,0,1
0,470954.03,469912.89873682876
1,380392.04,379810.36623553745
2,267948.13,268493.2234307291
3,240956.87,241028.2188282362
4,308765.96,308725.36312644853
5,962698.68,959818.3879929747
6,578782.46,581122.3451013584
7,720457.35,721305.4551117949
8,469718.84,468191.66081412364
9,323539.4,323512.1416854247
10,1167876.96,1169374.811341152
11,324587.74,325163.000760052
12,100472.72,100618.40283648967
13,457008.24,455817.47734418104
14,178401.55,177403.83064851933
15,375525.23,374659.5755792953
16,154844.05,154774.43231701507
17,202669.95,200926.38569835701
18,291195.67,289723.7833223712
19,166262.94,166653.76113410317
20,1132653.36,1148141.5206452818
21,601114.71,600749.1459482184
22,218874.01,219473.9302351939
23,483234.9,481959.31410234456
24,766089.92,766138.5949740511
25,309649.32,310622.164527116
26,477797.91,477887.8591541874
27,719900.55,721967.5288796113
28,479616.26,478464.0528465125
29,1103386.48,1106293.714648949
30,696299.94,696831.2080850494
31,367844.25,367381.08591815596
32,402618.7,401225.7753892167
33,449583.76,449616.24613064993
34,370688.77,369272.5356881318
35,357877.37,359521.5998253304
36,393216.56,395547.83502915106
37,676749.4,681237.3843813462
38,338520.86,340793.7406250688
39,348696.75,349926.63831939094
40,371751.81,375694.44766224717
41,567210.44,567959.5754147026
42,1126885.4,1125160.5304320678
43,281557.59,281107.76894183795
44,493752.83,493160.6833172706
45,299317.58,289417.6046436421
46,283749.31,285318.54035823874
47,584825.25,584020.3794701883
48,320908.78,319081.4740715248
49,343713.0,344047.32515685196
50,724653.64,717108.168998384
51,295844.56,298208.71764005715
52,488163.64,488271.56491766404
53,272132.9,269895.3050266091
54,418163.99,418493.759634661
55,491788.58,490309.6745264424
56,436229.37,436138.15925340063
57,226357.83,225365.6072387395
58,447712.44,447825.98216743587
59,886163.74,885311.7702852993
60,650503.86,652031.3599485799
61,608977.92,610369.0598194562
62,423835.17,422545.54447665525
63,207556.31,205733.68891439037
64,596451.9,597517.026295864
65,475631.7,474597.9973336619
66,457551.1,456597.09693114477
67,141994.3,142521.42043841045
68,359165.34,357778.6842791215
69,722625.05,724419.4674478206
70,944384.95,944503.0514639715
71,693645.77,695795.4153176579
72,497859.63,498980.95747666655
73,499034.41,498195.3324232023
74,589238.26,586709.7469614476
75,549016.17,550663.6838498162
76,325466.04,327076.4019624833
77,516930.88,517482.889092491
78,514585.04,516428.40942612477
79,146013.9,146417.92485749652
80,319723.13,320258.36773242813
81,282841.21,283850.4490304736
82,640375.96,589018.3400111928
83,1021237.45,1019665.9464419552
84,1120585.76,1124655.9186328107
85,434110.2,430086.5227032141
86,630903.71,635348.401437738
87,825099.03,825765.0144660878
88,396004.14,393664.88461014535
89,932779.43,930552.954036373
90,282282.58,282523.32845950796
91,388498.47,386570.1202117484
92,1224078.13,1223648.7728202008
93,348260.81,348437.9908460189
94,498457.94,497478.4228209118
95,185287.89,184516.586964139
96,251613.91,247858.5552089432
97,242306.9,243059.5613256937
98,527845.45,529448.2878210256
99,1014899.33,1013657.8852586509
100,243604.78,243102.3199814693
101,423277.72,429535.2489553133
102,502366.49,502376.99957911036
103,610776.93,610933.0868444354
104,389106.2,389165.579328541
105,336064.75,337208.8532123568
106,447014.95,444688.569282898
107,452759.86,452033.0034442823
108,553624.13,556734.1110822724
109,224669.36,227864.48784504904
110,411407.95,411668.95464627305
111,674419.24,675604.2764680556
112,252352.45,250400.30442119704
113,653714.44,653147.7168998395
114,640436.62,640285.204361839
115,217013.3,215620.13667179772
116,457438.7,458890.8850921473
117,433416.64,430959.0196340744
118,659105.96,660387.6041921073
119,345318.93,346526.6857536669
120,523823.0,520103.2900966378
121,550013.3,551478.5143265966
122,314042.79,313585.36689826474
123,444353.12,445464.3792423721
124,800281.32,803740.6867369894
125,318110.63,318676.0751465864
126,516016.78,512316.34106164135
127,298171.86,299005.2219905546
128,391771.24,391427.84869729594
129,251029.49,251218.49810719397
130,642944.57,641887.5226808306
131,209858.81,210954.66296217154
132,341120.89,342240.78033928084
133,355897.49,355691.1040058892
134,504396.67,497252.17217224115
135,398717.85,397728.08126541506
136,1199058.88,1208282.8115572084
137,580400.91,577409.3773953188
138,653611.46,655125.7130870842
139,1391405.97,1396342.1932441702
140,340011.54,339014.6972429315
141,407854.61,410331.43603830156
142,816045.97,811898.5501488859
143,469629.86,471245.33287514583
144,351311.05,354189.5493356858
145,437152.22,434334.6938941574
146,258470.5,259972.6400249891
147,404560.33,402634.0831749996
148,903035.17,898420.1670300062
149,449194.91,447911.48967613676
150,466015.59,465284.4619406563
151,932892.07,937072.7294033305
152,146798.73,146337.8586569014
153,1884858.74,1893599.2780428228
154,692675.0,690782.1656551099
155,155484.32,154429.28982773432
156,347514.33,343948.9603917387
157,922383.69,925479.7725800091
158,437935.76,438340.11190398736
159,257843.92,257829.30503460637
160,751543.84,746372.6697502439
161,666547.69,667181.7516296855
162,814273.44,817309.9020911993
163,957115.11,958482.9681809118
164,872358.88,870582.7783369533
165,501629.69,504570.6024190314
166,159586.07,160041.76816039055
167,591619.53,590816.3498555685
168,379259.78,380350.63908332784
169,837995.89,833939.6768438374
170,675232.88,676441.1261833753
171,364336.74,365436.1675297973
172,630437.52,630276.8554612454
173,379026.82,379345.5285811877
174,216699.34,217964.82615203378
175,439550.37,436531.98960457044
176,489038.65,490088.3658057609
177,306150.39,304360.7149721598
178,375834.83,376818.5576044647
179,203031.45,202094.76254106936
180,110039.99,112469.75875653571
181,1214760.0,1213819.349170775
182,544972.37,545768.0096050007
183,260561.99,260220.74876974185
184,964174.93,961360.1116698713
185,377011.88,374850.7917162268
186,426543.34,424802.2546765779
187,1652745.43,1655943.136392852
188,531234.14,531740.2667954895
189,704861.81,704149.8782780217
190,452086.39,449838.39827989717
191,182860.83,183383.74358152508
192,549210.58,545983.8487996231
193,722081.55,725347.2420320961
194,297180.76,298257.2315189637
195,266299.07,265150.36919146404
196,1291486.29,1291487.0186869719
197,655262.91,653244.8440876823
198,227971.84,227150.91679421684
199,289290.53,290956.13465377345
200,235236.95,234868.35588840605
201,175991.1,177689.58417007746
202,559162.74,558612.7073387359
203,339656.49,340471.18398178316
204,664491.19,662457.115138788
205,335948.19,335883.9827199301
206,330852.36,327815.7454980451
207,234621.46,234858.9613448237
208,203583.87,202128.93211954017
209,434362.22,433534.5675275618
210,428215.5,426770.0881779816
211,503129.0,504781.6332283729
212,334434.02,334857.5080898898
213,757631.54,756356.69402067
214,240240.69,243858.7793904603
215,724838.32,722086.8344527447
216,654750.15,651495.4879717602
217,379023.49,382010.3323565138
218,431020.69,429580.45335691655
219,172917.93,171867.87022803648
220,493119.97,494267.96190631104
221,297669.22,298520.6344119954
222,372093.65,371356.1697396699
223,714366.53,716127.8966909167
224,1166063.72,1168712.447258676
225,175674.58,176312.56563609437
226,440453.46,442023.93049492326
227,856196.02,854989.5580866518
228,274248.35,274096.92179447756
229,126875.31,128345.93354724752
230,544970.06,541283.6477880903
231,219910.07,221339.28435469687
232,172232.5,174677.5856136883
233,857038.82,860291.9039030513
234,621681.6,621482.6789631333
235,643592.89,644221.9567680821
236,1389625.58,1390183.1714811237
237,501955.99,501428.6613389605
238,631858.43,630640.7519928452
239,828379.7,827979.3579156793
240,236214.32,235776.67764470933
241,370590.71,370269.5933214909
242,697993.98,697705.834795602
243,354361.75,353248.54410307086
244,343424.58,344160.39252966456
245,616736.22,613148.1229398628
246,500053.95,502574.25877257553
247,599874.97,599100.9386068844
248,180377.68,182470.12602078865
249,540441.84,540506.4648711353
250,656889.88,654286.0529350212
251,393736.72,392653.8375114043
252,404709.15,406891.5841235493
253,245694.03,246881.76334760778
254,1006222.37,1005250.0126227889
255,623018.02,618929.0720766231
256,335959.49,337686.46414849884
257,333310.27,330626.6156997951
258,605999.51,607819.8305925757
259,266075.29,269406.4781886072
260,516094.77,514914.86730521126
261,455450.03,455040.9100112567
262,311836.76,309979.788482032
263,632603.97,633823.5461807405
264,1096320.38,1095105.0642983762
265,1117876.3,1116770.1529937247
266,1198576.7,1192803.8962022553
267,223652.99,223967.50453458563
268,247254.59,248905.99168813782
269,562323.05,563116.5164122966
270,369603.38,371565.8387836696
271,380268.24,383876.3220847584
272,726980.03,723880.6435041153
273,384084.21,383749.6563660854
274,769322.14,771104.3049040203
275,156080.5,153385.2190728844
276,888976.85,892875.0686106507
277,385911.99,387224.72870087216
278,788944.4,791080.4843099706
279,251265.37,249725.6886192109
280,739958.82,739025.0863870839
281,394503.52,395690.22952833364
282,484765.76,485819.61952198244
283,197239.87,195797.67212118668
284,851616.55,849177.0799174235
285,182383.12,184630.80673715594
286,651262.63,652011.5988772754
287,516033.7,515088.8245722682
288,902452.69,902508.203191309
289,287905.66,286761.193835469
290,190000.33,189525.69731839478
291,309033.89,306588.40638300654
292,348069.57,350117.54150480416
293,512114.55,511981.92560909525
294,580599.94,581456.4293051055
295,857233.61,856517.9243609436
296,681561.6,682201.7134133657
297,530167.23,530278.369379326
298,175653.93,173600.27437389723
299,355136.05,358025.7213005848
300,318589.76,319109.731687838
301,538650.23,537673.057567595
302,603850.9,600048.9531893544
303,561272.99,558931.9407741113
304,438791.75,440009.61873753194
305,357056.95,355336.0872128634
306,224796.86,225294.55066329468
307,755955.19,761418.5833834016
308,264404.86,266437.0027580353
309,279679.93,278960.87473954004
310,178624.88,179847.86352660123
311,375814.23,376902.33133349987
312,518084.43,517559.478110424
313,633245.8,631666.1985736458
314,775992.99,777799.7288110218
315,572289.26,575730.2274717025
316,447855.66,445939.80818586354
317,331257.57,330813.28452558676
318,162770.99,161499.47315539367
319,460439.75,459871.02081489784
320,486558.85,485861.44412442273
321,618494.57,619495.9104772641
322,795411.82,794613.0011068423
323,239859.92,239250.53112404502
324,498290.27,498492.7747452699
325,651862.18,649006.719655002
326,921884.8,916719.4849986638
327,899356.6,898725.1404195953
328,641222.16,641547.0462545
329,755603.65,755852.7928898471
330,198350.53,199919.0549350312
331,1318421.7,1324073.6467188536
332,784627.99,787470.85928733
333,494395.43,491866.3907207218
334,239680.6,239325.799442825
335,889744.48,886480.085243793
336,677215.53,675846.253552061
337,419393.82,420564.2313353518
338,660003.76,659925.6497603273
339,183254.73,181742.90273331705
340,353647.03,355250.81621979084
341,241259.65,241481.077331909
342,333869.97,333140.5322003261
343,574599.17,574756.1305297557
344,444196.88,444621.3567640733
345,324499.25,325412.5186851203
346,920463.97,920165.4652049136
347,488491.08,489535.37923335354
348,747461.2,749578.424354309
349,754235.74,757381.2554270772
350,402136.55,402359.732335966
351,593951.93,592915.723962815
352,452342.3,451256.3031827139
353,686920.67,683768.2864479047
354,395437.15,397481.62862233963
355,280679.52,278642.98500811355
356,641898.1,643339.5591910533
357,382906.11,386542.1114440628
358,264062.29,264563.3419567271
359,290222.45,290299.38167918427
360,288116.7,287437.41284559027
361,345679.23,345162.6479332977
362,244625.22,243074.11590823656
363,458983.09,457517.78402505856
364,467101.49,467748.9286439689
365,356008.16,357060.2524767996
366,349680.01,351665.380622867
367,961894.92,964770.1690391036
368,1000530.66,999935.6989227613
369,715066.58,714586.089750441
370,338118.73,337813.9925042443
371,596909.08,600646.0943325295
372,586980.41,584268.7054172172
373,616301.17,615653.2704807764
374,585314.57,585826.2211247046
375,511834.1,512912.846423361
376,542353.35,542805.0541931882
377,503058.84,503149.1942584497
378,329732.9,328607.75156620995
379,879493.31,883971.1265538358
380,450163.48,448422.05657938134
381,648618.34,646906.3976188847
382,124529.42,124038.59892074062
383,498010.22,500709.4176497679
384,493145.38,492874.66519764264
385,633589.81,632316.547615751
386,413007.7,413213.88525840733
387,912477.39,914503.8883342755
388,283639.85,284853.4912251463
389,317088.78,317982.79681684135
390,566242.59,566508.8165504518
391,356672.07,356329.37174571166
392,181887.61,180653.61718299665
393,720382.46,723250.5732545233
394,425358.38,426364.3436180202
395,204935.25,208127.92043875332
396,539043.88,537777.2601106579
397,810019.35,810923.4782002643
398,946120.89,947328.9497485191
399,240056.25,240298.6626157445
400,564164.65,559849.275903573
401,540145.39,541046.6077452766
402,721475.4,720487.9217157665
403,335370.56,334025.518929297
404,773927.09,772904.0928548833
405,531058.65,533648.0009903214
406,467171.95,464279.90976239217
407,591726.12,591129.5023509178
408,338232.95,338853.9259375518
409,686474.87,687790.6130179914
410,751994.9,750327.7322801704
411,602900.71,603948.1776809483
412,728349.67,728231.7529545894
413,496514.91,497209.5739476513
414,368389.53,368844.3660884127
415,233339.92,233738.40331235062
416,594936.88,591153.9713511323
417,342124.72,343085.3943127359
418,706845.01,704567.3502126548
419,1206052.58,1209809.1850323419
420,209379.85,213352.5529682345
421,318862.21,317373.51360209263
422,1048646.95,1050592.241907862
423,289237.32,288388.10402135516
424,617097.72,618324.0543584265
425,474434.95,474237.7747019535
426,604857.68,603051.896231639
427,637732.55,640229.8948290182
428,440303.34,442600.181152791
429,390157.8,390504.134640027
430,564603.03,566817.3434189064
431,1116501.23,1110769.6066077757
432,638753.75,639269.1102473179
433,829860.44,830961.9594173668
434,812898.85,810194.2167142022
435,1182746.29,1179271.2550532692
436,788606.94,793125.4393239485
437,655247.9,656709.9442952765
438,696103.67,692123.9871275352
439,236067.68,234792.64398759636
440,735356.5,736895.0671762101
441,240874.47,239722.1406682127
442,729930.92,730927.7727873322
443,284940.81,288072.43013635324
444,592309.25,591537.0625160167
445,700600.67,701169.048032568
446,223331.07,224467.33728908654
447,323934.61,324822.578139983
448,994100.94,997826.6396070564
449,1158456.21,1156606.7858075332
450,268059.66,269395.9438595192
451,884020.29,882809.1184377924
452,173725.04,172827.81670702173
453,1034453.69,1036769.5022294233
454,393681.55,393903.1295459623
455,211336.86,209985.8763827564
456,479688.73,478098.8376923516
457,210311.98,211214.36251940217
458,344844.84,344387.9205137526
459,330604.89,331253.91584197874
460,720657.84,718419.797478158
461,437524.12,436495.8928244593
462,836952.76,833309.6670418261
463,183802.48,182993.600311902
464,473508.66,471520.61554846825
465,467885.99,468816.90000680415
466,566393.86,570721.0985643707
467,375586.85,374898.5902435311
468,647678.87,643945.7946901823
469,376473.24,378201.48570132913
470,870106.15,872159.1991438726
471,202392.57,201892.60696328434
472,168335.94,168812.89079805434
473,708221.83,707649.3396207769
474,485180.9,484274.87684017094
475,580596.6,580095.9282597638
476,366769.12,364152.8279143201
477,214102.36,214660.08825122187
478,274206.23,273849.4309730336
479,274415.81,273995.4083945522
480,743426.19,742718.9552492574
481,501439.42,504460.5633419388
482,1069720.16,1076675.2821525394
483,1167263.48,1162367.6654568247
484,519718.58,512103.29716259846
485,995148.3,998535.5128874044
486,244492.65,245085.67012616683
487,366304.74,368893.298156701
488,496046.41,495996.0762426286
489,262971.38,263150.4305255843
490,263030.71,265063.93182653614
491,772506.54,774370.1893489439
492,120115.15,120052.13154796971
493,573281.93,568491.7570671334
494,486535.9,486354.63286264654
495,518947.43,520300.2759365123
496,829799.88,827464.9886613098
497,581076.86,581047.8233274433
498,225861.05,225768.24254693027
499,614411.64,614547.5809791875
500,434340.09,436534.15078861814
501,260053.11,260121.72187103325
502,911833.68,910856.6153732035
503,161252.29,161231.2335569036
504,413315.31,411691.3566639479
505,264622.1,264072.1608581166
506,1128730.93,1128477.2331155064
507,680276.69,679759.161266316
508,657741.09,662617.8099556405
509,183268.7,182819.02171968383
510,605773.9,606095.2942429698
511,356265.27,355721.4132829677
512,308976.61,309407.95586669486
513,577826.1,575910.7598978446
514,188342.05,188642.68569961088
515,300353.68,298559.01883792836
516,640698.08,639380.41323924
517,1382344.68,1389165.9945054827
518,928904.91,931885.8725902645
519,302061.67,304272.92628124676
520,285630.77,287443.76260842406
521,1158753.01,1155516.2037534958
522,175507.71,176238.60666901944
523,1718007.5,1713209.4947014477
524,995903.03,996025.9471460192
525,216113.47,214681.87747011258
526,501326.39,504035.28352986556
527,479218.15,479327.4901167478
528,665499.67,663190.0439527375
529,473043.16,469791.83759023313
530,484079.91,486051.3449075248
531,882089.3,881693.971171962
532,92099.89,93545.34067359076
533,408968.56,408008.867864325
534,1018082.29,1014365.7424239872
535,416694.04,418414.50245402055
536,732575.41,741422.2966081931
537,270742.75,270182.5832458765
538,485921.93,485320.78677727527
539,253955.5,255203.72175277717
540,1328557.04,1327309.9231387936
541,364255.95,363001.7715357406
542,414479.13,417406.91348740266
543,487641.25,488486.5706773694
544,587920.83,587710.9199917471
545,314883.67,316738.0364858365
546,1527363.17,1527983.2749160605
547,821110.71,819001.8257687455
548,213905.43,216902.97653575486
549,223956.53,223865.6912299712
550,848844.79,852092.9633296141
551,588829.33,586616.8063831519
552,440479.8,442120.04372523894
553,121666.06,123181.85582787741
554,547590.47,552312.2908186878
555,790435.37,787683.4494047447
556,519541.34,518947.90877444355
557,530310.11,529524.8128358845
558,229606.01,229144.20363000844
559,127501.61,125846.04050355827
560,431839.21,432335.20880206855
561,329161.04,328772.8516643306
562,828973.17,828265.9664963568
563,578736.12,581256.9815974797
564,354821.27,353543.2635445988
565,563893.89,569018.5416483455
566,170373.4,170706.54656676447
567,510416.36,506056.4437333745
568,622275.58,621140.8944973083
569,719628.14,721533.0015000858
570,246034.41,245608.62323457524
571,194155.31,193641.85670704368
572,526042.76,527418.2549491366
573,460755.01,461863.3003262608
574,479374.93,481538.96514249826
575,295430.99,296161.61976089334
576,350999.63,349447.8936212757
577,307186.93,308176.4648401352
578,616556.42,616824.2468625032
579,916953.37,916569.3254400177
580,375564.17,376169.45399963896
581,278925.24,277792.2062443249
582,303938.44,302910.7638698118
583,533199.49,533551.0210935993
584,830358.48,829175.6663928125
585,791258.12,792803.3424762466
586,740790.68,736731.6408653737
587,343877.21,341038.3537077757
588,555827.38,557623.2757277265
589,1065117.68,1067042.1782114196
590,283594.73,283297.88480399613
591,382549.93,384515.63340763684
592,171162.67,170460.63744954165
593,409805.25,406042.9030027826
594,484397.34,483109.6699644103
595,168986.46,168721.2028173451
596,235454.22,235743.32204843452
597,439435.69,442006.17022064026
598,192752.32,192546.66704928468
599,788397.67,792228.7763453582
600,295204.78,293718.6514873721
601,414022.42,413316.8435544985
602,312737.83,315090.07568524097
603,726595.68,725826.7731618527
604,380994.17,382674.98549516103
605,721147.89,719889.5418310772
606,118663.11,117514.11395855277
607,225606.55,233097.00937521394
608,367909.12,367789.8330658919
609,333691.78,330851.9667698459
610,992640.79,993490.244973315
611,237532.12,236799.41557578978
612,354720.74,353459.0529134064
