,0,1
613,259922.29,261148.33967237896
614,182684.91,182559.74224178397
615,280211.01,279904.04152969917
616,588144.36,587649.5557376081
617,545273.41,543204.2804713182
618,173859.62,173806.27109637036
619,276444.96,278180.08273102203
620,155150.66,154876.7653242557
621,479491.58,477293.0071658337
622,232717.36,234699.4493076545
623,335155.44,334303.2895128756
624,602845.07,601643.4384885381
625,230721.72,230739.1309870041
626,413211.27,410981.44040381437
627,323858.3,322142.04397502146
628,401312.5,397977.20849594515
629,254249.28,255446.64061547024
630,446281.4,444547.93539081403
631,232847.15,233114.92833649975
632,381497.34,381531.55551306735
633,270348.03,271665.1244410788
634,389483.27,388954.34991388244
635,226305.61,228482.45833810576
636,859561.3,858968.4882714362
637,593228.36,595797.1553144495
638,342368.0,342842.54069507914
639,581113.01,585486.1069604699
640,288820.81,288804.4200273559
641,791129.53,789320.4627611741
642,497334.58,494442.67217401636
643,929710.44,925456.8881881484
644,236266.98,235458.19721502322
645,326711.65,326610.7414070056
646,323706.45,324637.77377640863
647,855744.35,851732.1045166764
648,368869.88,371016.3085961613
649,1302068.86,1299361.663682099
650,280198.69,280935.8795026636
651,448971.36,448483.22491290176
652,316272.96,316758.48378804163
653,247409.62,249111.39178467938
654,828515.12,831264.1581492239
655,239351.92,236178.70105424584
656,386628.35,385312.2009540424
657,453462.84,452608.62475944485
658,364843.41,367089.86430501216
659,424128.74,421357.9306705786
660,347576.07,347679.31584507984
661,408404.28,410201.3881994687
662,319520.31,316837.356770926
663,146682.17,147661.41384363003
664,647249.21,649951.77866115
665,326922.93,326853.926739229
666,450056.03,453855.1328087251
667,345135.91,346999.03607924364
668,318006.02,319621.8734852441
669,1140480.09,1143432.6530779526
670,1052190.34,1049310.8906928736
671,138803.83,140230.36338777837
672,285784.0,283881.4220690546
673,1057183.25,1051534.384878809
674,234123.18,232489.76193512563
675,314200.51,315959.3599277715
676,549743.24,547763.561117314
677,259309.7,257540.0756401447
678,199055.25,196681.17178076904
679,223925.03,223906.4835328643
680,498247.08,499074.29494390066
681,382466.05,382900.6319441562
682,203397.42,204966.79502541214
683,1507743.19,1505294.360914121
684,467809.54,467479.32871592755
685,697765.83,697180.5764309184
686,349607.4,348195.68424849067
687,493986.53,492639.99012147903
688,377753.12,376819.14696183486
689,628958.51,627911.886079137
690,497551.99,496662.2267460548
691,454419.15,451212.66887288576
692,708085.47,706335.6738156327
693,375187.34,376836.2131413948
694,261361.79,259654.03196892026
695,783844.1,784070.651818692
696,495644.53,495484.8749709371
697,474409.75,476791.1576547143
698,513797.86,516805.5536107493
699,1203645.47,1203602.5967065976
700,409364.18,408361.37380918546
701,489552.94,487843.719723394
702,587553.48,581142.6726404033
703,459215.16,457397.6120652115
704,368589.43,370336.58670376276
705,258185.06,256289.0431273873
706,687673.49,685275.8345220073
707,457653.28,460430.8399179116
708,362869.51,363511.6125896048
709,336402.59,337765.89989073726
710,242912.54,240921.02926330006
711,875910.87,873051.9915083024
712,406443.83,404553.36913686816
713,519831.18,515809.9112213617
714,296306.54,298223.73377858393
715,2037157.33,2038515.937963313
716,580092.78,580760.5009807686
717,246123.37,247511.5243496878
718,658659.43,661246.0947215254
719,1429776.27,1424773.288484254
720,502827.58,501229.99180452304
721,1295863.17,1299138.817354381
722,874170.2,873869.9939411504
723,297259.54,298286.9821593904
724,291080.68,288964.2077890363
725,487861.81,486809.0282940309
726,343328.29,343836.40893376595
727,203970.39,205116.37967647202
728,797944.36,795892.9566278802
729,368681.06,366168.41251006536
730,980243.09,978835.3569166875
731,1761416.94,1760191.8653723795
732,345620.43,346599.9893789479
733,391336.21,391532.27387652
734,557865.74,557044.1034892017
735,630213.97,632682.1635232341
736,513593.92,513584.6309791617
737,1020580.11,1021818.6189948415
738,524044.89,523262.5470082046
739,201076.84,201858.05426898564
740,914184.11,913895.4984243745
741,716718.75,715171.3891806474
742,131821.33,133168.6983681068
743,436961.96,438295.98040070356
744,269301.56,271058.01222236326
745,545328.2,546697.9376456552
746,783033.06,782090.4616543482
747,605366.68,647214.1301222071
748,803698.97,804072.2848683228
749,119378.01,119867.95840407649
750,305833.8,307282.9058295684
751,384211.36,383760.6664612957
752,144595.9,143992.18937114938
753,871128.76,867819.5538175775
754,691743.39,693018.8184546137
755,470274.53,468948.80763233063
756,729761.37,727913.0914346764
757,1112465.65,1116965.1501904724
758,449980.86,449504.2662858716
759,421112.75,425613.91834037233
760,624951.94,626828.6380258878
761,858793.94,857113.558338837
762,1018071.64,1010990.5150459636
763,554558.9,551241.5364748453
764,480912.22,482223.3909369527
765,829508.62,828490.1775955863
766,607380.28,607248.6675763107
767,550104.31,551962.338567541
768,699828.15,696089.3725658003
769,226942.96,227272.02283109468
770,224101.95,224472.54203067548
771,474138.66,473931.7394001383
772,249063.6,249197.24057969893
773,201577.59,202710.48965164257
774,455359.86,453626.3769960908
775,587196.41,589580.95183309
776,1670754.39,1677535.4872344304
777,626458.79,628291.5908152796
778,547955.46,549477.3244896212
779,291361.6,292742.4069075815
780,628544.13,630190.081832459
781,712887.34,712360.0097731212
782,557139.24,556345.8514810327
783,509743.73,509365.3263813944
784,521899.73,524898.0209306346
785,1143791.83,1144617.7091493248
786,327314.54,327848.18606690265
787,522750.49,525503.7615575178
788,390164.74,391961.3087376718
789,645156.3,641664.676907806
790,629874.86,625335.1605215289
791,324288.84,324259.76712223486
792,312155.57,309724.9763476531
793,863231.72,866138.3362392804
794,276752.45,275179.6046667043
795,394426.95,395749.02006467024
796,697083.65,699044.3890913702
797,661051.53,661569.1088217134
798,620411.95,616101.0747913143
799,271672.51,270986.49028642254
800,564989.72,571147.2392799935
801,181993.46,184854.04561295387
802,495363.03,495070.3916691011
803,321621.73,319400.900426467
804,234280.7,234424.83748950146
805,225692.89,224154.26493276426
806,369941.01,369222.33525557583
807,447581.32,446918.1645391828
808,712994.5,706813.5571801494
809,192721.34,193244.196240192
810,618760.46,619390.6610361472
811,486952.36,490265.5079698914
812,1068024.21,1057552.7337210854
813,1202162.93,1202081.278396618
814,683566.0,682543.044046553
815,724389.12,724193.7067706943
816,520976.68,520988.2983117304
817,369990.4,369206.47576507577
818,128652.79,125963.74140610732
819,620932.03,604184.3863021985
820,207559.88,208280.80545373648
821,536755.68,536070.0291345152
822,144954.81,146080.0124403165
823,959909.76,966335.4864359782
824,510797.15,509071.2468368882
825,266873.25,267832.52415937395
826,811385.45,813923.9786074305
827,543078.95,544113.8402383277
828,690951.48,685318.0190620258
829,751901.17,749094.8270781512
830,457876.56,460773.298349631
831,317352.45,318418.32043276983
832,2408364.9,2400255.562206589
833,171535.19,172294.47703558792
834,558425.15,558516.7521818851
835,262244.7,262092.17250069237
836,515689.9,520089.1517711072
837,275065.95,276773.9808593222
838,558102.08,558793.9401668746
839,378923.47,382719.5614475211
840,905265.14,908751.8279643935
841,606058.52,605890.342077327
842,154277.96,153625.72078472492
843,391527.69,392811.9420041594
844,292108.28,292775.68181965663
845,633942.96,631261.9926306703
846,671290.87,671836.1474596101
847,594307.26,596377.0545755258
848,467733.11,468767.43070785026
849,820967.78,818802.2380241542
850,414154.54,412573.23638226296
851,1560666.29,1562929.1380295758
852,259431.33,259101.2175416607
853,271079.48,272116.32007024664
854,253920.91,253202.3028453791
855,287645.62,288363.0915151161
856,217163.44,214290.54224029608
857,974617.0,973651.5214634747
858,1388766.6,1387988.607896171
859,260736.33,259738.40067449736
860,331331.3,331835.4082837049
861,505712.85,507957.3265618264
862,255269.07,257138.53858876473
863,915032.36,916523.2014610344
864,271897.89,270950.95964370307
865,956979.19,956893.277096718
866,615999.99,617570.5585793271
867,1199170.87,1197394.894239824
868,394849.94,396504.1276528384
869,463978.47,463022.5643510927
870,816551.17,814334.5237375635
871,552157.05,555046.5642781658
872,480927.01,481130.95065257617
873,589587.96,589300.9519229678
874,669178.75,669178.172978732
875,284965.53,283106.2923532976
876,856323.82,857439.6137214924
877,974052.91,975537.2622072917
878,934052.32,926587.3973679376
879,295556.96,296755.54160592076
880,521688.85,518499.68847222
881,470635.24,471198.46013865183
882,482386.61,486109.12835343217
883,716846.5,717458.8619812859
884,741086.43,746854.0093651777
885,336065.66,334472.6064937776
886,410536.43,412510.00628039835
887,548068.88,548356.6440696197
888,547127.28,548844.6165458099
889,870547.55,874413.1186048937
890,264342.52,264901.07870396174
891,219684.36,219029.26979699286
892,770741.69,776259.2036985465
893,628995.05,628152.5036788178
894,339461.67,340653.0628915138
895,514586.24,514207.79306501267
896,841019.34,843582.1414889428
897,503794.27,501468.9124131968
898,813995.4,817217.7942200927
899,391633.22,391807.8971719653
900,726531.86,723754.5138053272
901,1038352.64,1039342.0586409634
902,211936.65,214360.44537592767
903,788305.4,784211.4170997776
904,461309.06,461187.6542850234
905,1043489.12,1040884.939005618
906,362506.7,362292.42407279584
907,112266.74,112436.92437169496
908,1263238.76,1264197.4479996406
909,620566.11,620101.2095352116
910,379126.14,380481.10872903187
911,517252.59,516311.89756492886
912,1149523.93,1150324.9912363137
913,390612.29,392602.5346365564
914,455527.31,456741.47950407414
915,234024.11,234588.5716747973
916,249542.16,249027.36586310453
917,290064.58,291447.78447349864
918,300017.31,299734.19550431136
919,499461.86,500317.1174965943
920,244900.73,243840.24957774256
921,304165.99,303279.4641417911
922,210986.67,210675.78916112226
923,265367.21,266137.5708490731
924,405846.2,407638.77639533277
925,973027.24,971863.8447426986
926,758408.98,759844.8993751188
927,154962.66,156303.6922918243
928,626370.58,627992.5539392179
929,515339.43,517009.399170215
930,540774.02,541501.650577886
931,354404.8,353795.95067998447
932,118332.59,117993.4261865307
933,429548.48,430199.8459251851
934,382187.97,384939.3244037953
935,806232.03,809661.2751674012
936,407145.98,404727.0364066545
937,439265.8,439251.3839704343
938,810879.54,816475.7389477292
939,791097.58,791903.1793017256
940,217090.89,217750.32515847372
941,491335.45,492049.94851076417
942,478077.58,474698.59040419717
943,303133.1,303022.448519379
944,193347.81,194415.98248767515
945,722614.88,721622.6201693069
946,384189.09,384478.56450340676
947,199571.47,195243.87907735823
948,392914.96,391273.2366462394
949,1071655.09,1073681.9968176144
950,459228.62,459203.7180370483
951,116539.25,116746.51656862827
952,225770.86,227272.879949516
953,703452.06,699627.988458254
954,824221.09,825382.5595884395
955,809381.79,809180.3114022119
956,411662.3,405045.82049149956
957,1633592.23,1627624.7531565959
958,235943.41,237054.2264801925
959,452072.67,452637.74970983824
960,832861.67,831799.44709386
961,858557.56,859575.450672893
962,284377.9,284326.97668519185
963,228891.6,230127.11878615062
964,306748.83,305872.43504973943
965,166832.05,168276.1911918241
966,947163.45,944913.509149843
967,378717.17,378469.5306267743
968,774023.07,771276.1631607288
969,391800.83,392402.93185137457
970,270849.79,269475.8472218274
971,701664.47,698414.9119514696
972,325950.01,326954.15407819615
973,295962.03,295135.45631138573
974,253110.17,249722.58860969858
975,492955.26,492498.4364899579
976,253135.82,252101.6889597103
977,1558463.64,1555056.4775953926
978,1011911.56,1012717.7375426671
979,153010.85,117242.03586317383
980,942652.71,944316.8809646118
981,697952.43,695241.0042463837
982,366839.45,368579.341434791
983,548418.57,546900.5925120416
984,611594.91,610339.7451092098
985,574603.16,572236.226319609
986,576830.68,576369.6831377388
987,1585467.35,1586928.9036078942
988,271512.15,273466.91345078434
989,724105.41,726421.5434598797
990,601220.58,598749.2113460035
991,592815.65,589065.430897763
992,1222540.61,1226176.6292576739
993,692748.71,693833.9560327015
994,542643.3,542353.3276414069
995,436327.35,431051.0019476923
996,608145.67,608110.9794796867
997,605702.62,602771.5744405154
998,1025676.53,1021921.7361611526
999,241191.14,240708.87300673567
1000,335339.84,336706.2261609266
1001,647607.1,649880.2311664704
1002,403545.92,403056.9854412348
1003,1020820.41,1020256.2632407382
1004,1020344.7,1022575.5995138756
1005,419536.9,417484.7641147663
1006,572923.67,569399.356575107
1007,172723.56,168610.60617153274
1008,569758.68,564515.8376077184
1009,184253.72,185875.84514752854
1010,300700.27,303528.8964782683
1011,797633.28,800750.9060571247
1012,479745.97,480288.89160074655
1013,672607.71,672309.562217526
1014,659081.84,661777.5945337503
1015,143387.51,144698.71234462416
1016,436967.1,438152.80229820113
1017,228275.38,211067.5139719207
1018,389793.74,389691.42283603374
1019,583128.24,585220.9282052324
1020,538252.32,540569.797350701
1021,174321.25,173181.70722146268
1022,952361.26,951205.0455695591
1023,538404.28,540714.7202679627
1024,439048.51,436596.622103115
1025,324600.96,323968.6423021504
1026,276532.49,276492.0696909609
1027,260090.38,260150.00528209808
1028,844911.56,846348.7870743448
1029,591639.43,592659.7352406029
1030,382857.84,383216.28790045064
1031,489192.78,491854.6424050657
1032,2353325.02,2359951.3910796153
1033,632974.11,634195.3693007252
1034,483193.25,482213.29091105657
1035,250236.81,251855.37263349025
1036,470632.69,469019.3090616036
1037,248247.04,247657.91679075765
1038,217765.62,217533.79639278102
1039,396296.05,395625.1515574123
1040,780861.2,788652.9152627965
1041,119820.98,120006.43039044694
1042,258457.0,258843.67254944367
1043,256728.81,258629.6060373445
1044,931089.48,931528.7481935837
1045,343031.66,344610.9394997079
1046,1328986.68,1326550.8831270742
1047,269255.28,268481.992614895
1048,768325.68,768827.0915860805
1049,253257.38,255514.53343101701
1050,322258.16,321643.1589058827
1051,433358.45,433058.3177370613
1052,162383.0,161671.99534555376
1053,516515.34,515818.2074018902
1054,806741.4,812655.9327806664
1055,412332.93,410986.7139519041
1056,462718.64,462793.7166060331
1057,158421.46,158753.74654048795
1058,458063.49,459335.5044608281
1059,586320.98,585059.7937502011
1060,1113490.05,1116527.8515067226
1061,316892.03,315494.3231407126
1062,163758.06,164062.7728192307
1063,520371.3,519797.38233425375
1064,348914.94,350201.7653000958
1065,1301715.83,1300634.4216600442
1066,398608.08,399917.622082368
1067,189259.06,189698.08884051465
1068,110973.41,111737.71700276023
1069,174012.04,173231.76960471936
1070,1788248.39,1792164.9204744003
1071,191651.43,193949.56308206817
1072,254110.29,253398.0376044386
1073,665754.75,665707.6901384667
1074,713632.3,713836.9196020733
1075,423462.46,422857.3413610215
1076,844031.23,846775.799610392
1077,357171.83,359577.13042999397
1078,648766.21,648630.494363355
1079,246627.56,246253.75040729943
1080,111207.1,107889.39628625094
1081,596955.7,597226.476103039
1082,484079.28,481822.7378964601
1083,248059.39,248117.00934701154
1084,128294.33,129492.0046146388
1085,513714.39,515531.5612983648
1086,472597.57,472254.4018824509
1087,366980.58,366746.2200202097
1088,138540.59,138166.89455787232
1089,921847.9,920465.7347504145
1090,149561.34,149079.71969190397
1091,1113407.89,1114905.7801221323
1092,561735.44,555553.9364113874
1093,176678.06,176113.4516198414
1094,532650.5,533427.1785139147
1095,330781.85,331231.41824765527
1096,294661.86,297140.60436901095
1097,1262668.93,1264604.5963581018
1098,409672.78,405161.0840922079
1099,195761.45,197494.54483051243
1100,267743.76,182325.18729205447
1101,625052.15,624081.6384781238
1102,624509.88,623386.7494712553
1103,500970.5,496403.64515139215
1104,1310007.47,1311411.560201936
1105,691842.15,695183.0722210107
1106,463645.18,463866.94891303935
1107,260984.28,261257.8516199204
1108,707014.91,707272.2911381542
1109,393450.9,393092.9913497219
1110,655566.18,657126.0406885348
1111,263994.93,264972.8423003652
1112,1369287.77,1369534.0191710475
1113,976842.18,975220.9977590076
1114,290573.75,290342.3215617903
1115,428314.64,429014.6523718188
1116,437734.84,434898.5190925057
1117,538178.14,535570.4742545419
1118,365768.77,363930.9099184498
1119,718537.47,721467.4743505658
1120,251445.1,249735.65742111264
1121,755847.02,754884.7435805106
1122,623310.79,620693.5859638809
1123,308076.03,307764.3628406378
1124,461296.13,464071.4376429507
1125,324281.28,326032.9603664262
1126,410290.04,412418.72430613474
1127,329228.63,329793.0803033032
1128,607825.88,607371.602471347
1129,618242.17,618415.8135204585
1130,434981.84,437208.9417412318
1131,548737.74,550395.8926969544
1132,209906.54,210446.76331322297
1133,887343.79,885477.957951148
1134,786275.38,786427.3242890633
1135,524276.43,525278.1101978171
1136,708394.42,709111.5842235292
1137,235413.18,235865.78745620098
1138,591455.72,591555.905638177
1139,605475.23,607295.3760843957
1140,815717.04,813445.1467731555
1141,135051.24,134421.4507228521
1142,468539.04,470222.9797023637
1143,244745.64,246878.22059337972
1144,401762.5,401781.9787336977
1145,221146.12,222113.262227225
1146,267467.14,266551.1222613615
1147,344910.7,343643.8017338831
1148,251177.06,249369.49968276906
1149,212252.67,212191.84741052493
1150,340087.94,337846.9108255757
1151,431581.43,430135.53607043816
1152,538671.76,537164.242181601
1153,497060.78,497610.392546038
1154,281284.54,281529.5602366778
1155,515699.81,515230.9386317071
1156,160388.45,161092.9156840699
1157,875794.15,870822.6428531073
1158,288297.34,289541.9639732075
1159,1447388.34,1451155.8648251004
1160,388711.0,390973.36592599784
1161,500276.63,500584.9877490135
1162,336933.33,337726.68975703046
1163,322266.91,322068.62789823127
1164,233516.03,232902.5255580785
1165,301169.14,300711.99941293837
1166,329292.07,328157.464546115
1167,732802.36,730463.2504850242
1168,440783.3,440059.0000313416
1169,475804.78,476434.60840313224
1170,275618.02,275881.339452589
1171,250437.4,250749.589829958
1172,200063.83,200260.3954245596
1173,436043.69,432114.3713383985
1174,213497.76,214513.1479304098
1175,819091.81,818178.4147436197
1176,299591.12,302243.3393308363
1177,143208.66,138837.69931702444
1178,700130.74,702950.435460076
1179,213079.91,212809.1075048343
1180,742519.39,743644.0926354874
1181,470375.34,470399.96778293414
1182,461636.99,458949.7939069044
1183,728580.96,727243.9911632189
1184,350232.28,351019.743174918
1185,475187.85,474038.8163859126
1186,283849.16,284460.3965140557
1187,954015.6,952719.2274507964
1188,880829.0,885043.2087449124
1189,445968.49,448300.7423723427
1190,825080.36,824396.8294723218
1191,396923.63,395741.83602180716
1192,416749.77,416683.4165871917
1193,496086.99,497958.53231410217
1194,639455.57,639134.4162808394
1195,636398.55,637167.2403672944
1196,252309.17,250198.10081735894
1197,292917.17,290622.7101908136
1198,654778.77,651252.4224022791
1199,695136.42,690648.5983158596
1200,517743.96,520535.5028054812
1201,610820.39,611228.7117874441
1202,363967.03,363517.3361329519
1203,302166.12,300786.7675955697
1204,864951.81,862566.3433491937
1205,275911.22,276181.46428842074
1206,592214.03,593963.250198974
1207,460231.71,463017.2836581948
1208,507818.96,507289.16071830643
1209,783211.24,785195.502156801
1210,775578.2,773099.8493497616
1211,1116096.49,1115664.6700463204
1212,522039.19,521850.84393309837
1213,518907.95,519961.1265579454
1214,436739.94,438320.1028055767
1215,557057.32,560292.8010831487
1216,227447.12,225274.16246938342
