,storeid,year,month,sal_amt,pred
0,11002010,2017,8,256204.09,278411.4455464687
1,11002010,2017,9,317951.15,270763.8831147738
2,11002010,2018,8,419427.11,245615.0820304919
3,11002012,2017,8,131821.33,104602.38675194234
4,11002012,2017,9,160388.45,157159.98748766258
5,11002012,2018,8,170807.33,147711.37464246154
6,11002019,2017,9,724653.64,808131.5722091924
7,11002019,2018,8,748615.59,717623.1035826355
8,11002021,2017,8,1007346.03,952066.8609864209
9,11002021,2017,9,1055426.94,991619.7615986187
10,11002021,2018,8,1064613.7,1040802.886197621
11,11002023,2017,8,335339.84,342991.4044600371
12,11002023,2017,9,352187.69,338175.2709927298
13,11002023,2018,8,341722.61,312657.9143137876
14,11002025,2017,8,224669.36,232136.64029972628
15,11002025,2017,9,256872.37,233684.4693891108
16,11002025,2018,8,186935.69,207023.26509888284
17,11002029,2017,8,385059.0,436590.728128843
18,11002029,2017,9,416694.04,399328.27653145045
19,11002029,2018,8,403067.13,434667.33868219145
20,11002030,2017,8,232985.72,247850.3459787201
21,11002030,2017,9,264846.81,254405.56898347847
22,11002030,2018,8,216157.36,246803.5611804463
23,11002031,2017,8,135702.56,119551.38341512345
24,11002031,2017,9,147102.75,152883.45368973166
25,11002031,2018,8,134553.47,162691.7987628337
26,11002035,2017,8,1059629.04,1123969.2496889103
27,11002035,2017,9,1037123.16,1036475.5352426544
28,11002035,2018,8,966788.53,955089.4616974127
29,11002036,2017,8,703618.08,693493.4009272307
30,11002036,2017,9,640210.38,670614.5833513476
31,11002036,2018,8,630780.35,610844.0731409807
32,11002037,2017,8,225092.82,205195.13404389843
33,11002037,2017,9,236416.75,213655.15470231883
34,11002037,2018,8,230812.38,252639.09965133853
35,11002040,2017,8,419393.82,460919.00371457636
36,11002040,2017,9,393369.02,404696.0015586242
37,11002040,2018,8,475819.91,413075.62025713734
38,11002053,2017,8,857038.82,835850.565088639
39,11002053,2017,9,886163.74,863396.6822809577
40,11002053,2018,8,823328.68,860199.7660154384
41,11002054,2017,8,335933.4,348762.7202517409
42,11002054,2017,9,339886.83,333567.19066590816
43,11002054,2018,8,330355.5,329795.52959395386
44,11002056,2017,8,819836.88,935780.5392904729
45,11002056,2017,9,858557.56,774096.9612189848
46,11002056,2018,8,871901.6,905535.8359126188
47,11002057,2017,8,662306.83,710130.0247688983
48,11002057,2017,9,690951.48,709405.2042265311
49,11002057,2018,8,645606.56,677613.2092560213
50,11002065,2017,8,448920.07,523087.1975192055
51,11002065,2017,9,481783.73,457250.4985488914
52,11002065,2018,8,501197.18,502782.92323685996
53,11002067,2017,8,1432241.52,1368550.4297120776
54,11002067,2017,9,1586177.7,1358369.7216587346
55,11002068,2017,8,647249.21,751104.7495945059
56,11002068,2017,9,630988.5,645482.2130001374
57,11002076,2017,8,397728.46,413513.2772033848
58,11002076,2017,9,390676.78,393106.70721858926
59,11002076,2018,8,472406.68,478872.2783038877
60,11002077,2017,9,349280.43,351695.2778583877
61,11002077,2018,8,298247.2,340606.0885146428
62,11002078,2017,8,351914.53,415138.41671318375
63,11002078,2017,9,381720.11,378575.80034242757
64,11002078,2018,8,380307.16,394146.01777537353
65,11002081,2017,8,320953.47,281402.84432467446
66,11002081,2017,9,319723.13,312134.49150126986
67,11002086,2017,8,399928.87,411621.9301278554
68,11002086,2017,9,510224.88,414080.5746943299
69,11002086,2018,8,555826.69,545158.9463223163
70,11002087,2017,8,630253.07,705070.4000369664
71,11002087,2017,9,650233.49,590401.3531345818
72,11002088,2017,8,745274.6,719557.2623309344
73,11002088,2017,9,676877.89,675056.0835720189
74,11002088,2018,8,611562.95,676253.9461436402
75,11002089,2017,8,196260.79,223197.08978699334
76,11002089,2017,9,223956.53,206463.14754675888
77,11002089,2018,8,217060.13,220870.05049984716
78,11002091,2017,9,539043.88,561136.3575492632
79,11002091,2018,8,445340.6,511692.8165424373
80,11002092,2017,8,391527.69,451095.6463498976
81,11002092,2017,9,467206.62,424486.20495331846
82,11002093,2017,8,148418.58,145715.46975664422
83,11002093,2017,9,166262.94,177472.93858928978
84,11002093,2018,8,190254.54,182371.9039739538
85,11002094,2017,8,348014.52,419143.2049567867
86,11002094,2017,9,343351.99,356535.6258386392
87,11002094,2018,8,443892.17,463255.50316098146
88,11002095,2017,8,794825.24,740632.978195712
89,11002095,2017,9,730146.45,748842.5680135321
90,11002095,2018,8,789404.74,797977.0306014791
91,11002096,2017,8,976842.18,1000986.4836675879
92,11002096,2017,9,926710.5,959194.7453898136
93,11002096,2018,8,1089492.17,1034530.2549782488
94,11002098,2018,8,787574.19,808247.6258264054
95,11002099,2017,8,610776.93,659900.6601610724
96,11002099,2017,9,626103.68,580953.4588602595
97,11002101,2017,8,486984.17,537524.6932791583
98,11002101,2017,9,467748.55,461677.15544168465
99,11002101,2018,8,549460.85,526093.2650188692
100,11002102,2017,8,493119.97,531524.3096242808
101,11002102,2017,9,506739.89,490523.1583776418
102,11002102,2018,8,583530.05,562200.969193032
103,11002105,2017,8,156874.93,160765.07777460478
104,11002105,2017,9,165160.9,172024.7978549227
105,11002105,2018,8,206122.73,216264.59206143767
106,11002106,2017,8,308976.61,347245.308235066
107,11002106,2017,9,360023.58,307999.8972344417
108,11002106,2018,8,340330.76,329816.2942018602
109,11002108,2017,8,513797.86,612178.9953921903
110,11002108,2017,9,578785.41,497360.05387111567
111,11002110,2017,8,372299.43,441263.2741482165
112,11002110,2017,9,434340.09,375652.00725807436
113,11002110,2018,8,416535.11,415772.7526126858
114,11002111,2017,8,495644.53,534665.6378808767
115,11002111,2017,9,503129.0,478483.0077576637
116,11002111,2018,8,532056.3,588599.5838221349
117,11002112,2017,8,287645.62,319699.1351281237
118,11002112,2017,9,283622.12,309339.91783548146
119,11002112,2018,8,294817.53,302384.8429525066
120,11002113,2017,8,831822.32,823638.2537504211
121,11002113,2017,9,777346.88,740044.0469643269
122,11002113,2018,8,911036.31,905333.7401402183
123,11002115,2017,8,582317.68,601642.8993062675
124,11002115,2017,9,535030.09,549233.3802578878
125,11002115,2018,8,554945.42,513272.3824052904
126,11002117,2018,8,560850.37,520731.0782290045
127,11002118,2017,8,349680.01,373213.4539542794
128,11002118,2017,9,427908.82,378172.1410932075
129,11002118,2018,8,360560.32,386567.299824629
130,11002119,2017,8,462663.99,477945.6956540905
131,11002119,2017,9,430813.16,432471.44334115274
132,11002119,2018,8,343578.74,359361.1371422764
133,11002120,2017,8,263888.5,245723.80194295011
134,11002120,2017,9,240956.87,268605.22533594444
135,11002122,2017,8,394711.69,411270.4061939437
136,11002122,2017,9,492155.55,410986.8183446415
137,11002122,2018,8,553874.42,437102.12637330405
138,11002124,2017,8,724180.45,738273.2611679211
139,11002124,2017,9,801313.25,647693.2005995438
140,11002124,2018,8,736821.62,812301.0325287841
141,11002125,2017,8,700432.94,756647.0772919003
142,11002125,2017,9,697216.86,646688.0659786817
143,11002125,2018,8,914928.88,866908.5100846924
144,11002126,2017,8,680160.47,725784.5619995352
145,11002126,2017,9,747278.1,645091.1064011622
146,11002126,2018,8,779950.05,775483.7197715081
147,11002127,2017,8,333443.79,364176.52193148993
148,11002127,2017,9,334459.73,325298.4640439246
149,11002128,2017,8,216699.34,286080.4519299064
150,11002128,2017,9,275787.3,237140.97100676596
151,11002128,2018,8,232780.54,208105.5199067369
152,11002130,2017,8,651387.68,642956.0941820126
153,11002130,2017,9,659170.26,608808.2910619844
154,11002130,2018,8,703098.73,753967.1806459147
155,11002131,2017,8,479616.26,536177.4052026849
156,11002131,2017,9,516563.3,474672.6873280201
157,11002131,2018,8,550582.83,589531.507496139
158,11002132,2018,8,720596.76,671204.8010313436
159,11002133,2017,8,258936.07,283700.68033230864
160,11002133,2017,9,265741.63,270381.85976997577
161,11002133,2018,8,243770.77,254250.73563642427
162,11002134,2017,8,332262.5,378041.75110947527
163,11002134,2017,9,370356.83,354148.75821590424
164,11002134,2018,8,398173.55,418190.16408391297
165,11002135,2017,9,282003.29,243306.73464636877
166,11002135,2018,8,313176.53,346037.84926764853
167,11002136,2018,8,1453228.07,1380930.4037631229
168,11002138,2017,9,205407.22,250788.603076946
169,11002138,2018,8,187777.14,167660.93028545007
170,11002139,2018,8,357370.84,366332.01202345453
171,11002140,2018,8,372275.98,370494.8159152735
172,11002141,2018,8,363401.96,375979.2000264488
173,11002142,2018,8,367929.13,377107.7144186627
174,11002143,2018,8,389135.26,398425.95464066975
175,11002144,2018,8,181471.15,213969.24977632612
176,11002145,2018,8,208623.77,180106.77840806916
177,11002146,2018,8,433208.8,500604.98077069223
178,11002150,2018,8,482419.34,415734.74399339035
179,11002151,2018,8,351076.98,382565.3285989985
180,12002001,2017,8,239403.49,238733.42631279677
181,12002001,2017,9,253962.91,230805.1482407432
182,12002001,2018,8,350272.26,320161.61284664646
183,12002004,2017,8,232428.53,198573.56353052706
184,12002004,2017,9,263692.55,245868.9111527875
185,12002004,2018,8,229987.27,211308.6979714986
186,12002008,2017,9,239166.26,258855.7161066886
187,12002008,2018,8,246662.04,324546.65732898004
188,12002010,2017,8,239258.14,299812.42846713774
189,12002010,2017,9,267467.14,265312.7110063527
190,12002014,2017,8,820198.06,860041.8657057732
191,12002014,2017,9,772271.98,821587.6455991622
192,12002014,2018,8,770078.28,725658.5653407425
193,12002015,2017,8,331436.84,317214.31471309625
194,12002015,2018,8,320015.74,339389.7648185361
195,12002016,2017,8,791129.53,787939.2111645713
196,12002016,2017,9,829860.44,748276.2960596792
197,12002016,2018,8,747580.66,718324.2385057472
198,12002021,2018,8,354363.87,372865.3680274319
199,12002023,2017,8,227447.12,201629.38931610994
200,12002023,2017,9,296306.54,253208.09047058783
201,12002023,2018,8,207877.17,205177.75488216616
202,12002024,2017,8,461636.99,412154.31228735857
203,12002024,2017,9,555074.12,451854.99188266136
204,12002025,2017,8,409348.47,403829.4264641665
205,12002025,2017,9,434585.78,394865.0229939353
206,12002025,2018,8,125178.78,358487.03133171983
207,12002026,2017,8,263092.83,280923.60796648636
208,12002026,2017,9,240609.81,272308.5199733041
209,12002026,2018,8,330668.88,305859.89655534737
210,12002027,2018,8,486808.68,458912.1521259416
211,12002028,2017,8,490135.97,483252.0941118412
212,12002028,2017,9,524728.03,490286.0000134669
213,12002028,2018,8,490253.36,498720.67282216065
214,12002029,2017,8,864951.81,782845.1378074754
215,12002029,2017,9,785308.36,797352.7964843437
216,12002029,2018,8,758520.09,747784.1030212063
217,12002031,2018,8,301316.45,275048.9285176359
218,12002032,2018,8,642583.8,640604.89069332
219,12012006,2017,8,425733.23,423477.3918433711
220,12012006,2017,9,426000.57,363083.65448434465
221,12012006,2018,8,483260.57,503294.553299021
222,12012014,2017,8,628958.51,620643.2291180976
223,12012014,2017,9,584611.55,565664.8289997447
224,12012014,2018,8,800841.65,791819.2785333674
225,12012015,2017,8,290677.73,330891.42327776924
226,12012015,2017,9,336064.75,291445.6162898075
227,12012017,2017,8,347514.33,369097.5533775296
228,12012017,2017,9,355136.05,305809.1262466386
229,12012017,2018,8,446062.89,469961.57410945185
230,12012019,2017,8,520126.05,511480.1577011999
231,12012019,2017,9,523460.39,459896.4323427025
232,12012019,2018,8,466863.78,500583.14883579314
233,12012022,2017,8,705267.33,719213.1670729164
234,12012022,2017,9,653512.29,607464.5203277636
235,12012022,2018,8,867641.88,796345.9975663554
236,12012023,2017,8,226357.83,217462.1890009381
237,12012023,2017,9,231564.6,193563.2369289901
238,12012023,2018,8,296000.45,265912.90602344833
239,12022002,2017,8,391283.7,410374.6564380042
240,12022002,2017,9,426327.29,408453.5551361479
241,12022002,2018,8,440804.06,442851.5430373978
242,12022007,2017,8,242520.23,200060.91379192658
243,12022007,2017,9,221514.96,235262.47326953895
244,12022007,2018,8,249754.67,258104.31395534799
245,12022008,2017,8,485610.9,523248.27858382463
246,12022008,2017,9,481224.01,477366.08851510845
247,12022008,2018,8,462678.77,481968.4650126081
248,12022010,2017,8,311866.65,293962.96981888637
249,12022010,2017,9,301559.16,304511.03556417115
250,12022010,2018,8,387665.93,409644.06119244173
251,12022011,2017,8,391824.62,420957.95318013616
252,12022011,2017,9,395437.15,377213.35891738907
253,12022011,2018,8,396070.62,426065.523337096
254,12022012,2017,8,184963.34,166351.04997257516
255,12022012,2017,9,181190.23,177788.11816185154
256,12022012,2018,8,228091.31,246645.2786406055
257,12072002,2017,8,311440.36,298553.15205678344
258,12072002,2017,9,308235.73,323579.717641877
259,12072002,2018,8,312287.64,345465.51267428324
260,12072005,2017,8,589575.56,570766.5491102859
261,12072005,2017,9,557057.32,526236.0754051711
262,12072005,2018,8,689906.58,607191.8237162288
263,12072006,2017,8,453708.95,456758.48339981027
264,12072006,2017,9,418454.65,419031.6788631249
265,12072006,2018,8,491779.73,522269.2600354701
266,12072007,2017,8,280679.52,254985.21359893307
267,12072007,2017,9,260141.26,261444.07690060325
268,12072007,2018,8,322258.56,309730.80352472514
269,13002001,2017,8,186012.49,181724.4113818407
270,13002001,2017,9,194138.6,155204.48638449796
271,13002001,2018,8,195208.27,211264.61164388247
272,13002003,2017,8,639819.69,530315.6258023661
273,13002003,2017,9,702128.37,613961.4588035513
274,13002003,2018,8,650519.87,630825.8474572282
275,13002008,2017,8,204623.17,202130.89172194712
276,13002008,2017,9,231198.13,185220.98792723753
277,13002008,2018,8,149498.59,163198.65476893634
278,13002015,2017,8,246164.31,250368.6757716108
279,13002015,2017,9,258835.0,268412.6780710593
280,13002015,2018,8,329597.12,297002.2401427403
281,13002018,2017,8,363352.47,421486.4199169576
282,13002018,2017,9,357239.11,336849.2894257419
283,13002018,2018,8,354998.88,394431.1296500247
284,13002019,2017,8,213993.02,229345.02273029834
285,13002019,2017,9,187326.91,211274.88871155307
286,13002019,2018,8,220050.14,230561.8689325601
287,13002021,2017,8,452193.39,475544.7043099664
288,13002021,2017,9,480912.22,402668.30762362294
289,13002021,2018,8,500196.23,523262.30064855516
290,13002022,2017,8,350176.5,333419.65376687236
291,13002022,2017,9,402763.91,289769.48016915657
292,13002022,2018,8,458077.08,468039.4888438452
293,13002023,2017,8,658100.59,677270.5744759608
294,13002023,2017,9,621480.98,586355.4562883023
295,13002023,2018,8,874683.64,796702.9575127121
296,13002029,2017,9,102543.42,90019.47420822084
297,13002029,2018,8,96886.54,115737.56099724211
298,13002030,2017,8,324001.8,361550.77004843205
299,13002030,2017,9,318006.02,248768.54003977217
300,13002030,2018,8,366149.13,376506.4167951606
301,13002032,2018,8,751051.89,729415.1123792715
302,13002034,2018,8,501291.07,461199.21578882635
303,13012003,2017,8,713484.19,836697.9939300101
304,13012003,2017,9,660236.47,678947.9729098435
305,13012003,2018,8,827288.17,731364.0716189258
306,13012004,2017,8,297991.3,339955.40253920853
307,13012004,2017,9,284377.9,293465.0494450964
308,13012004,2018,8,339551.86,326674.0788696166
309,13012009,2017,8,286307.24,341681.2152818013
310,13012009,2017,9,300396.54,290428.21895702556
311,13012009,2018,8,377018.05,356767.4201909676
312,13012013,2017,8,388626.15,424547.22645306215
313,13012013,2017,9,354404.8,368518.63739655726
314,13012013,2018,8,567506.32,488494.5828910228
315,13012017,2017,8,146332.82,156754.29429182597
316,13012017,2017,9,155580.13,159440.09701186046
317,13012017,2018,8,139943.33,143890.43149382249
318,13012019,2017,8,357545.86,372543.4745987635
319,13012019,2017,9,396923.63,363009.73329828493
320,13012019,2018,8,382346.68,366392.93361797184
321,14002001,2017,8,578022.78,582350.8915202469
322,14002001,2017,9,583128.24,545832.3044297118
323,14002001,2018,8,607025.43,571256.2486476339
324,14002003,2017,8,147595.96,117959.8454598654
325,14002003,2017,9,154162.3,152944.26687995344
326,14002003,2018,8,133280.06,143078.6424625907
327,14002012,2017,8,485605.32,405141.2271357719
328,14002012,2017,9,412959.75,416002.8497603256
329,14002016,2017,8,236214.32,218334.46228837222
330,14002016,2017,9,223582.55,226000.50845779292
331,14002016,2018,8,255119.56,272819.0950712841
332,14002018,2017,8,247409.62,257571.5786727015
333,14002018,2017,9,265367.21,241338.3240501266
334,14002018,2018,8,303008.94,300380.3440105617
335,14002021,2017,8,264342.52,240227.9476420451
336,14002021,2017,9,283749.31,264220.1984827556
337,14002022,2018,8,332046.72,337293.22415935807
338,14002023,2017,8,152032.85,136008.25902472995
339,14002023,2017,9,135345.76,151506.28252647445
340,14002024,2017,8,515209.46,500944.22734473646
341,14002024,2017,9,658659.43,518656.16405471787
342,14002024,2018,8,709393.69,609730.7129126936
343,14002028,2017,8,552325.17,520335.8084804211
344,14002028,2017,9,558427.57,537596.1838522628
345,14002028,2018,8,661537.16,627537.3635095712
346,14002030,2018,8,192392.6,209659.2274074424
347,20002002,2017,8,1033373.31,834375.1166370548
348,20002002,2017,9,1032052.65,950975.6267057844
349,20002002,2018,8,1051476.17,1112740.3780862335
350,20002003,2017,9,270891.31,268523.0868186932
351,20002012,2017,8,957657.0,879724.529458385
352,20002012,2017,9,1133937.73,984328.495401416
353,20002012,2018,8,1012678.33,1021957.3263066988
354,20002015,2018,8,519922.75,547199.153496312
355,20002017,2017,8,476673.37,435747.89604280144
356,20002017,2017,9,446305.37,450745.00122713856
357,20002017,2018,8,410931.25,477475.4182390068
358,20002018,2017,8,621883.16,599664.148179723
359,20002018,2017,9,734350.64,633496.8827595152
360,20002018,2018,8,640209.12,701817.1010469347
361,20002020,2017,8,659594.78,622371.680189807
362,20002020,2017,9,644914.8,660145.4806453176
363,20002020,2018,8,728111.63,733477.1953291781
364,20002021,2017,8,333618.37,280574.90986443684
365,20002021,2017,9,371654.97,344304.6807482336
366,20002024,2017,8,456176.68,396027.05283515714
367,20002024,2017,9,464892.16,432694.2011185568
368,20002024,2018,8,459345.48,469083.6654386539
369,20002036,2017,8,336598.06,283704.24411150254
370,20002036,2017,9,301391.04,295743.100639591
371,20002036,2018,8,350464.75,341074.7672988791
372,20002038,2017,8,239859.92,249653.6906497255
373,20002038,2017,9,237132.0,211585.0201603882
374,20002042,2017,8,312702.66,302200.0534690581
375,20002042,2017,9,288162.98,293432.64881808124
376,20002042,2018,8,275156.91,313747.3721034471
377,20002044,2017,8,244998.41,220023.93704331666
378,20002044,2017,9,269301.56,235514.46127545275
379,20002044,2018,8,278779.14,315129.3309732005
380,20002051,2017,8,354374.1,364323.7436025813
381,20002051,2017,9,385152.26,357752.77254547365
382,20002051,2018,8,388275.31,402108.23836472817
383,20002055,2017,8,430366.73,483134.2293371167
384,20002055,2017,9,480266.48,472879.2482016124
385,20002055,2018,8,469125.16,513745.95107271336
386,20002056,2017,8,445968.49,424566.30503692664
387,20002056,2017,9,413896.83,471496.5423672497
388,20002056,2018,8,416873.21,406856.59058234654
389,20002057,2017,8,413533.82,393691.790273495
390,20002057,2017,9,368389.53,409437.575225221
391,20002059,2017,8,1192683.39,1070607.7619589604
392,20002059,2017,9,1152324.08,1017443.0814230852
393,20002059,2018,8,1071444.0,1118270.870456785
394,20002062,2017,8,441622.33,430403.9137679208
395,20002062,2017,9,460231.71,423952.74084345065
396,20002062,2018,8,465048.74,257960.94813991152
397,20002066,2017,8,888976.85,891106.0869943649
398,20002066,2017,9,839994.78,846410.134163266
399,20002066,2018,8,879824.46,937066.0103449356
400,20002069,2017,8,809808.49,749625.6244093645
401,20002069,2017,9,939793.2,795059.6193972453
402,20002069,2018,8,874915.44,957034.5237877145
403,20002071,2017,8,600465.48,520674.21229959093
404,20002071,2017,9,580426.97,523980.762527287
405,20002071,2018,8,681904.54,655500.888641905
406,20002072,2017,8,207138.79,209191.71453813836
407,20002072,2017,9,187779.03,210641.5545614306
408,20002072,2018,8,197270.84,219892.25435218215
409,20002073,2017,8,550237.56,518240.58598243445
410,20002073,2017,9,538553.01,526209.731026439
411,20002073,2018,8,614011.79,653421.9095631596
412,20002074,2017,8,483758.61,451768.3885359671
413,20002074,2017,9,430889.53,467946.3957387563
414,20002074,2018,8,513903.32,498942.7585664969
415,20002075,2017,8,371818.15,377735.19963410124
416,20002075,2017,9,415296.21,338646.12232480757
417,20002075,2018,8,462086.78,503533.14244090766
418,20002076,2018,8,400368.4,431374.35129532963
419,20002081,2017,8,346097.02,319304.633736806
420,20002081,2017,9,345620.43,334067.9202676192
421,20002081,2018,8,360940.47,387940.40272064693
422,20002083,2017,8,683317.92,734831.1991516482
423,20002083,2017,9,729875.5,663503.5716079436
424,20002083,2018,8,701539.02,727944.6045255437
425,20002084,2017,8,432802.72,474227.94733092375
426,20002084,2017,9,505611.82,443358.9725577198
427,20002084,2018,8,516816.47,597998.5144105013
428,20002086,2017,8,389794.83,417230.5672114827
429,20002086,2017,9,355297.19,376419.8981186319
430,20002086,2018,8,382741.49,410965.0090791937
431,20002087,2017,8,556904.08,528821.4357756209
432,20002087,2017,9,533061.5,485027.5212340001
433,20002087,2018,8,521136.27,578751.8864206858
434,20002088,2017,9,485278.32,504037.08424226195
435,20002088,2018,8,548354.37,573152.2846674845
436,20002090,2018,8,460157.87,463888.05614434555
437,20002091,2017,8,482256.57,417916.47695932724
438,20002091,2017,9,484908.68,448808.195061855
439,20002091,2018,8,439949.49,492870.80652158335
440,20002092,2017,8,364021.97,363140.9870492872
441,20002092,2017,9,358162.87,362776.769208258
442,20002092,2018,8,454792.22,465409.3644174766
443,20002096,2018,8,958473.6,1020065.541843161
444,20002097,2018,8,576052.76,607865.2646590639
445,20002098,2018,8,413097.65,412750.3773293458
446,20002099,2018,8,372819.03,375868.85667868704
447,20002100,2018,8,748906.07,824584.9856559858
448,20002102,2018,8,311097.28,342568.7622222062
449,20002103,2018,8,372313.8,415036.5507961903
450,20002105,2018,8,572023.96,674482.034025155
451,20002106,2018,8,601794.69,629397.3942989185
452,20002108,2018,8,183530.32,163261.43075088412
453,20002109,2018,8,260617.44,286669.7713093534
454,21002002,2017,8,254201.18,258639.8643150665
455,21002002,2017,9,233339.92,227164.35159802623
456,21002004,2017,8,764839.09,724970.2484366428
457,21002004,2017,9,632201.22,664511.0192972217
458,21002004,2018,8,632530.93,712090.5414721146
459,21002005,2017,8,349173.79,341242.2488204669
460,21002005,2017,9,325192.81,291439.7540400848
461,21002005,2018,8,332548.55,380808.9430424031
462,21002007,2017,8,315396.8,283427.99276655726
463,21002007,2017,9,306163.03,301386.6521900613
