,ds,y
0,2006-01-03,9.463944999999999
1,2006-01-04,9.491798
2,2006-01-05,9.417100999999999
3,2006-01-06,9.66019
4,2006-01-09,9.628536
5,2006-01-10,10.23752
6,2006-01-11,10.622409
7,2006-01-12,10.671783999999999
8,2006-01-13,10.836376
9,2006-01-17,10.724963
10,2006-01-18,10.443892
11,2006-01-19,10.007092
12,2006-01-20,9.633600999999999
13,2006-01-23,9.833642
14,2006-01-24,9.62727
15,2006-01-25,9.394312
16,2006-01-26,9.157555
17,2006-01-27,9.119572999999999
18,2006-01-30,9.495598
19,2006-01-31,9.560169
20,2006-02-01,9.548771
21,2006-02-02,9.128430999999999
22,2006-02-03,9.096784
23,2006-02-06,8.520717
24,2006-02-07,8.558699
25,2006-02-08,8.711895
26,2006-02-09,8.223186
27,2006-02-10,8.521981
28,2006-02-13,8.192803999999999
29,2006-02-14,8.563765
30,2006-02-15,8.763803
31,2006-02-16,8.934723
32,2006-02-17,8.899275
33,2006-02-21,8.746077
34,2006-02-22,9.029681
35,2006-02-23,9.084125
36,2006-02-24,9.047404
37,2006-02-27,8.987899
38,2006-02-28,8.671375999999999
39,2006-03-01,8.748609
40,2006-03-02,8.813180000000001
41,2006-03-03,8.573891
42,2006-03-06,8.290291
43,2006-03-07,8.395375
44,2006-03-08,8.313077999999999
45,2006-03-09,8.094049
46,2006-03-10,8.000359
47,2006-03-13,8.315612
48,2006-03-14,8.523252000000001
49,2006-03-15,8.385244
50,2006-03-16,8.142159
51,2006-03-17,8.18647
52,2006-03-20,8.101644
53,2006-03-21,7.8256369999999995
54,2006-03-22,7.807914
55,2006-03-23,7.616733999999999
56,2006-03-24,7.591413
57,2006-03-27,7.534439999999999
58,2006-03-28,7.433155
59,2006-03-29,7.8914740000000005
60,2006-03-30,7.944649000000001
61,2006-03-31,7.940850999999999
62,2006-04-03,7.931989999999999
63,2006-04-04,7.744607000000001
64,2006-04-05,8.509321
65,2006-04-06,9.019551
66,2006-04-07,8.835971
67,2006-04-10,8.694171
68,2006-04-11,8.608077999999999
69,2006-04-12,8.446016
70,2006-04-13,8.41563
71,2006-04-17,8.205461999999999
72,2006-04-18,8.383979
73,2006-04-19,8.311814
74,2006-04-20,8.562497
75,2006-04-21,8.487797
76,2006-04-24,8.324471
77,2006-04-25,8.377647999999999
78,2006-04-26,8.628333
79,2006-04-27,8.781528
80,2006-04-28,8.911934
81,2006-05-01,8.811914999999999
82,2006-05-02,9.067662
83,2006-05-03,9.006889
84,2006-05-04,9.005627
85,2006-05-05,9.101844999999999
86,2006-05-08,9.101844999999999
87,2006-05-09,8.992963
88,2006-05-10,8.938523
89,2006-05-11,8.628333
90,2006-05-12,8.571361
91,2006-05-15,8.582754
92,2006-05-16,8.226985
93,2006-05-17,8.262436
94,2006-05-18,7.999091
95,2006-05-19,8.16748
96,2006-05-22,8.024411
97,2006-05-23,7.995292999999999
98,2006-05-24,8.019349
99,2006-05-25,8.144689999999999
100,2006-05-26,8.045933999999999
101,2006-05-30,7.750941
102,2006-05-31,7.5673580000000005
103,2006-06-01,7.871217
104,2006-06-02,7.806648
105,2006-06-05,7.596478
106,2006-06-06,7.561028
107,2006-06-07,7.414161999999999
108,2006-06-08,7.692701
109,2006-06-09,7.500257
110,2006-06-12,7.216655
111,2006-06-13,7.385041
112,2006-06-14,7.293883
113,2006-06-15,7.517981
114,2006-06-16,7.287553999999999
115,2006-06-19,7.241975999999999
116,2006-06-20,7.276160000000001
117,2006-06-21,7.3255360000000005
118,2006-06-22,7.543303
119,2006-06-23,7.448347
120,2006-06-26,7.468603999999999
121,2006-06-27,7.271096000000001
122,2006-06-28,7.092578
123,2006-06-29,7.466073
124,2006-06-30,7.250839
125,2006-07-03,7.336932000000001
126,2006-07-05,7.216655
127,2006-07-06,7.060928
128,2006-07-07,7.014081
129,2006-07-10,6.963437
130,2006-07-11,7.045733
131,2006-07-12,6.705158
132,2006-07-13,6.615264999999999
133,2006-07-14,6.4152260000000005
134,2006-07-17,6.630458999999999
135,2006-07-18,6.697562
136,2006-07-19,6.849489999999999
137,2006-07-20,7.659781
138,2006-07-21,7.687636
139,2006-07-24,7.776261
140,2006-07-25,7.840831
141,2006-07-26,8.086449
142,2006-07-27,8.026946
143,2006-07-28,8.304216
144,2006-07-31,8.604277
145,2006-08-01,8.505523
146,2006-08-02,8.629599
147,2006-08-03,8.81065
148,2006-08-04,8.647322
149,2006-08-07,8.509321
150,2006-08-08,8.201664
151,2006-08-09,8.051
152,2006-08-10,8.111773
153,2006-08-11,8.058597
154,2006-08-14,8.095315
155,2006-08-15,8.413098
156,2006-08-16,8.606808000000001
157,2006-08-17,8.557433
158,2006-08-18,8.597945
159,2006-08-21,8.427026
160,2006-08-22,8.561231
161,2006-08-23,8.521981
162,2006-08-24,8.585285
163,2006-08-25,8.704299
164,2006-08-28,8.480201
165,2006-08-29,8.416897
166,2006-08-30,8.477672
167,2006-08-31,8.590349
168,2006-09-01,8.657451
169,2006-09-05,9.049938000000001
170,2006-09-06,8.866356
171,2006-09-07,9.217058999999999
172,2006-09-08,9.181607000000001
173,2006-09-11,9.179076
174,2006-09-12,9.195535000000001
175,2006-09-13,9.394312
176,2006-09-14,9.390514
177,2006-09-15,9.381651
178,2006-09-18,9.355064
179,2006-09-19,9.339869
180,2006-09-20,9.528516
181,2006-09-21,9.451284
182,2006-09-22,9.242382000000001
183,2006-09-25,9.590551
184,2006-09-26,9.826045
185,2006-09-27,9.674116999999999
186,2006-09-28,9.75008
187,2006-09-29,9.746284
188,2006-10-02,9.477872
189,2006-10-03,9.379119000000001
190,2006-10-04,9.543709
191,2006-10-05,9.474072999999999
192,2006-10-06,9.396842
193,2006-10-09,9.448754
194,2006-10-10,9.344934
195,2006-10-11,9.271502
196,2006-10-12,9.528516
197,2006-10-13,9.498128999999999
198,2006-10-16,9.54624
199,2006-10-17,9.405706
200,2006-10-18,9.43609
201,2006-10-19,10.000765
202,2006-10-20,10.122305
203,2006-10-23,10.313486
204,2006-10-24,10.261576
205,2006-10-25,10.341338
206,2006-10-26,10.40591
207,2006-10-27,10.180548
208,2006-10-30,10.181811
209,2006-10-31,10.265374000000001
210,2006-11-01,10.022286
211,2006-11-02,9.999496
212,2006-11-03,9.912141
213,2006-11-06,10.091921000000001
214,2006-11-07,10.193208
215,2006-11-08,10.438825
216,2006-11-09,10.551507
217,2006-11-10,10.523653
218,2006-11-13,10.679382
219,2006-11-14,10.761678
220,2006-11-15,10.641399
221,2006-11-16,10.838909
222,2006-11-17,10.869291
223,2006-11-20,10.947789
224,2006-11-21,11.217464999999999
225,2006-11-22,11.433964999999999
226,2006-11-24,11.601088
227,2006-11-27,11.336475
228,2006-11-28,11.623877
229,2006-11-29,11.622611000000001
230,2006-11-30,11.604886
231,2006-12-01,11.561838
232,2006-12-04,11.536518
233,2006-12-05,11.555511
234,2006-12-06,11.373192999999999
235,2006-12-07,11.019958
236,2006-12-08,11.174418
237,2006-12-11,11.236458
238,2006-12-12,10.90601
239,2006-12-13,11.274439
240,2006-12-14,11.211136
241,2006-12-15,11.106052
242,2006-12-18,10.821183999999999
243,2006-12-19,10.927535
244,2006-12-20,10.731291
245,2006-12-21,10.495802000000001
246,2006-12-22,10.407175
247,2006-12-26,10.319818
248,2006-12-27,10.321083
249,2006-12-28,10.238783999999999
250,2006-12-29,10.741422
251,2007-01-03,10.609749
252,2007-01-04,10.845238
253,2007-01-05,10.768006
254,2007-01-08,10.821183999999999
255,2007-01-09,11.7201
256,2007-01-10,12.280973
257,2007-01-11,12.129044
258,2007-01-12,11.979647
259,2007-01-16,12.293633
260,2007-01-17,12.021426
261,2007-01-18,11.276973
262,2007-01-19,11.204806
263,2007-01-22,10.988305
264,2007-01-23,10.850301
265,2007-01-24,10.976911999999999
266,2007-01-25,10.919936
267,2007-01-26,10.809789
268,2007-01-29,10.880688000000001
269,2007-01-30,10.83131
270,2007-01-31,10.8541
271,2007-02-01,10.728761
272,2007-02-02,10.730025999999999
273,2007-02-05,10.627473
274,2007-02-06,10.654061
275,2007-02-07,10.907276
276,2007-02-08,10.911077
277,2007-02-09,10.542646000000001
278,2007-02-12,10.746485
279,2007-02-13,10.723695
280,2007-02-14,10.799662
281,2007-02-15,10.788263
282,2007-02-16,10.740153
283,2007-02-20,10.875625999999999
284,2007-02-21,11.29343
285,2007-02-22,11.33268
286,2007-02-23,11.276973
287,2007-02-26,11.206071000000001
288,2007-02-27,10.626207
289,2007-02-28,10.712297
290,2007-03-01,11.022491
291,2007-03-02,10.813587
292,2007-03-05,10.928798
293,2007-03-06,11.165556
294,2007-03-07,11.106052
295,2007-03-08,11.1415
296,2007-03-09,11.137703
297,2007-03-12,11.378259
298,2007-03-13,11.192143
299,2007-03-14,11.394715
300,2007-03-15,11.340276
301,2007-03-16,11.342808
302,2007-03-19,11.537785000000001
303,2007-03-20,11.582098
304,2007-03-21,11.884688
305,2007-03-22,11.896085000000001
306,2007-03-23,11.840376
307,2007-03-26,12.135372
308,2007-03-27,12.085997
309,2007-03-28,11.804925
310,2007-03-29,11.869498
311,2007-03-30,11.763144
312,2007-04-02,11.856836
313,2007-04-03,11.964453
314,2007-04-04,11.935333
315,2007-04-05,11.987242
316,2007-04-09,11.856836
317,2007-04-10,11.9328
318,2007-04-11,11.722633
319,2007-04-12,11.671989
320,2007-04-13,11.425105
321,2007-04-16,11.575768
322,2007-04-17,11.439028
323,2007-04-18,11.44536
324,2007-04-19,11.428901
325,2007-04-20,11.517527000000001
326,2007-04-23,11.839113000000001
327,2007-04-24,11.804925
328,2007-04-25,12.072069
329,2007-04-26,12.51393
330,2007-04-27,12.650667
331,2007-04-30,12.635475999999999
332,2007-05-01,12.593694000000001
333,2007-05-02,12.710175999999999
334,2007-05-03,12.711439
335,2007-05-04,12.763347999999999
336,2007-05-07,13.157101
337,2007-05-08,13.301435000000001
338,2007-05-09,13.531858999999999
339,2007-05-10,13.590098999999999
340,2007-05-11,13.767351000000001
341,2007-05-14,13.845848000000002
342,2007-05-15,13.612889000000001
343,2007-05-16,13.590098999999999
344,2007-05-17,13.855977
345,2007-05-18,13.92941
346,2007-05-21,14.177560999999999
347,2007-05-22,14.375070000000001
348,2007-05-23,14.29277
349,2007-05-24,14.014235000000001
350,2007-05-25,14.385197
351,2007-05-29,14.477620000000002
352,2007-05-30,15.037227
353,2007-05-31,15.343616
354,2007-06-01,14.990388000000001
355,2007-06-04,15.361345000000002
356,2007-06-05,15.531001999999999
357,2007-06-06,15.653807
358,2007-06-07,15.70825
359,2007-06-08,15.761422
360,2007-06-11,15.217014
361,2007-06-12,15.241064000000001
362,2007-06-13,14.876437
363,2007-06-14,15.034697
364,2007-06-15,15.256260999999999
365,2007-06-18,15.837387
366,2007-06-19,15.656344
367,2007-06-20,15.389203
368,2007-06-21,15.686729000000001
369,2007-06-22,15.572780999999999
370,2007-06-25,15.489214000000002
371,2007-06-26,15.148642
372,2007-06-27,15.432244
373,2007-06-28,15.263856
374,2007-06-29,15.451239000000001
375,2007-07-02,15.352483
376,2007-07-03,16.100735
377,2007-07-05,16.807203
378,2007-07-06,16.750232999999998
379,2007-07-09,16.500823999999998
380,2007-07-10,16.756563
381,2007-07-11,16.761631
382,2007-07-12,16.974331
383,2007-07-13,17.437716
384,2007-07-16,17.484560000000002
385,2007-07-17,17.587111
386,2007-07-18,17.487091
387,2007-07-19,17.725115
388,2007-07-20,18.199894
389,2007-07-23,18.193567
390,2007-07-24,17.07815
391,2007-07-25,17.378211999999998
392,2007-07-26,18.484764000000002
393,2007-07-27,18.212555
394,2007-07-30,17.906162
395,2007-07-31,16.681867999999998
396,2007-08-01,17.092079000000002
397,2007-08-02,17.280720000000002
398,2007-08-03,16.693260000000002
399,2007-08-06,17.123732
400,2007-08-07,17.095873
401,2007-08-08,16.96673
402,2007-08-09,16.001982
403,2007-08-10,15.825997000000001
404,2007-08-13,16.179232
405,2007-08-14,15.703184
406,2007-08-15,15.180295000000001
407,2007-08-16,14.819460000000001
408,2007-08-17,15.45377
409,2007-08-20,15.474027
410,2007-08-21,16.151379000000002
411,2007-08-22,16.776823
412,2007-08-23,16.594507
413,2007-08-24,17.130054
414,2007-08-27,16.743906
415,2007-08-28,16.056421
416,2007-08-29,16.975594
417,2007-08-30,17.250334
418,2007-08-31,17.532669
419,2007-09-04,18.251808
420,2007-09-05,17.314901000000003
421,2007-09-06,17.093346
422,2007-09-07,16.683128
423,2007-09-10,17.308571
424,2007-09-11,17.15411
425,2007-09-12,17.326302
426,2007-09-13,17.370613
427,2007-09-14,17.574455
428,2007-09-17,17.523808
429,2007-09-18,17.841591
430,2007-09-19,17.822607
431,2007-09-20,17.764362
432,2007-09-21,18.250532
433,2007-09-24,18.773432
434,2007-09-25,19.393808
435,2007-09-26,19.341904
436,2007-09-27,19.560926000000002
437,2007-09-28,19.430525
438,2007-10-01,19.793885999999997
439,2007-10-02,20.061031
440,2007-10-03,19.993925
441,2007-10-04,19.781229
442,2007-10-05,20.440857
443,2007-10-08,21.258745
444,2007-10-09,21.252415
445,2007-10-10,21.116947
446,2007-10-11,20.53961
447,2007-10-12,21.175179
448,2007-10-15,21.140999
449,2007-10-16,21.470182
450,2007-10-17,21.871525
451,2007-10-18,21.966484
452,2007-10-19,21.576527
453,2007-10-22,22.075369
454,2007-10-23,23.569338000000002
455,2007-10-24,23.540218
456,2007-10-25,23.141403
457,2007-10-26,23.384495
458,2007-10-29,23.433870000000002
459,2007-10-30,23.675686
460,2007-10-31,24.049175
461,2007-11-01,23.731398000000002
462,2007-11-02,23.785839000000003
463,2007-11-05,23.571875
464,2007-11-06,24.282139
465,2007-11-07,23.587069
466,2007-11-08,22.2159
467,2007-11-09,20.937157
468,2007-11-12,19.467236
469,2007-11-13,21.51829
470,2007-11-14,21.030853
471,2007-11-15,20.801689
472,2007-11-16,21.066295999999998
473,2007-11-19,20.757378
474,2007-11-20,21.377758
475,2007-11-21,21.328375
476,2007-11-23,21.718329999999998
477,2007-11-26,21.84494
478,2007-11-27,22.132339
479,2007-11-28,22.817289000000002
480,2007-11-29,23.332582000000002
481,2007-11-30,23.070503
482,2007-12-03,22.645098
483,2007-12-04,22.765379
484,2007-12-05,23.485782999999998
485,2007-12-06,24.049175
486,2007-12-07,24.599937
487,2007-12-10,24.588531
488,2007-12-11,23.870667
489,2007-12-12,24.164398000000002
490,2007-12-13,24.287203
491,2007-12-14,24.104891000000002
492,2007-12-17,23.346508
493,2007-12-18,23.166719
494,2007-12-19,23.184456
495,2007-12-20,23.702276
496,2007-12-21,24.550552
497,2007-12-24,25.169666
498,2007-12-26,25.188655999999998
499,2007-12-27,25.140545
500,2007-12-28,25.300072
501,2007-12-31,25.078506
502,2008-01-02,24.668295
503,2008-01-03,24.679693
504,2008-01-04,22.795767
505,2008-01-07,22.490635
506,2008-01-08,21.681614
507,2008-01-09,22.71347
508,2008-01-10,22.538744
509,2008-01-11,21.863926
510,2008-01-14,22.634975
511,2008-01-15,21.401808
512,2008-01-16,20.211693
513,2008-01-17,20.369954999999997
514,2008-01-18,20.429461
515,2008-01-22,19.705267000000003
516,2008-01-23,17.60737
517,2008-01-24,17.168043
518,2008-01-25,16.4603
519,2008-01-28,16.4603
520,2008-01-29,16.654013
521,2008-01-30,16.735043
522,2008-01-31,17.137657
523,2008-02-01,16.933817
524,2008-02-04,16.667938
525,2008-02-05,16.378006
526,2008-02-06,15.446174
527,2008-02-07,15.349954
528,2008-02-08,15.886764999999999
529,2008-02-11,16.389402
530,2008-02-12,15.808270000000002
531,2008-02-13,16.383066
532,2008-02-14,16.137453
533,2008-02-15,15.77915
534,2008-02-19,15.468962
535,2008-02-20,15.676597000000001
536,2008-02-21,15.387935
537,2008-02-22,15.124587
538,2008-02-25,15.160041
539,2008-02-26,15.085339000000001
540,2008-02-27,15.567714000000002
541,2008-02-28,16.447639000000002
542,2008-02-29,15.828528
543,2008-03-03,15.411985000000001
544,2008-03-04,15.777882
545,2008-03-05,15.761422
546,2008-03-06,15.310702
547,2008-03-07,15.477823999999998
548,2008-03-10,15.153709
549,2008-03-11,16.123528
550,2008-03-12,15.956404000000001
551,2008-03-13,16.198227
552,2008-03-14,16.029835000000002
553,2008-03-17,16.045030999999998
554,2008-03-18,16.816069
555,2008-03-19,16.417254999999997
556,2008-03-20,16.873043
557,2008-03-24,17.665609
558,2008-03-25,17.849192000000002
559,2008-03-26,18.365755
560,2008-03-27,17.756764999999998
561,2008-03-28,18.106205
562,2008-03-31,18.168249
563,2008-04-01,18.931692
564,2008-04-02,18.673409
565,2008-04-03,19.195032
566,2008-04-04,19.381149
567,2008-04-07,19.736916
568,2008-04-08,19.350758
569,2008-04-09,19.173507999999998
570,2008-04-10,19.567259
571,2008-04-11,18.629101000000002
572,2008-04-14,18.710129000000002
573,2008-04-15,18.786091
574,2008-04-16,19.459646
575,2008-04-17,19.559662
576,2008-04-18,20.388948000000003
577,2008-04-21,21.290395999999998
578,2008-04-22,20.2826
579,2008-04-23,20.623175
580,2008-04-24,21.389149
581,2008-04-25,21.48917
582,2008-04-28,21.806955
583,2008-04-29,22.162722
584,2008-04-30,22.023455
585,2008-05-01,22.789431
586,2008-05-02,22.908442
587,2008-05-05,23.388287
588,2008-05-06,23.632642999999998
589,2008-05-07,23.117348
590,2008-05-08,23.430073
591,2008-05-09,23.226233999999998
592,2008-05-12,23.82255
593,2008-05-13,24.050446
594,2008-05-14,23.581999
595,2008-05-15,24.021332
596,2008-05-16,23.754186999999998
597,2008-05-19,23.245222000000002
598,2008-05-20,23.536419
599,2008-05-21,22.560274
600,2008-05-22,22.415945
601,2008-05-23,22.937569
602,2008-05-27,23.603521
603,2008-05-28,23.67695
604,2008-05-29,23.63644
605,2008-05-30,23.897254999999998
606,2008-06-02,23.561745000000002
607,2008-06-03,23.469317999999998
608,2008-06-04,23.446531
609,2008-06-05,23.983345
610,2008-06-06,23.503498
611,2008-06-09,22.993279
612,2008-06-10,23.503498
613,2008-06-11,22.891985000000002
614,2008-06-12,21.936089000000003
615,2008-06-13,21.823418
616,2008-06-16,22.389353
617,2008-06-17,22.970484
618,2008-06-18,22.631172
619,2008-06-19,22.903381
620,2008-06-20,22.190578
621,2008-06-23,21.923435
622,2008-06-24,21.934832
623,2008-06-25,22.458988
624,2008-06-26,21.303059
625,2008-06-27,21.53475
626,2008-06-30,21.199244
627,2008-07-01,22.115879
628,2008-07-02,21.292925
629,2008-07-03,21.538548000000002
630,2008-07-07,22.176648999999998
631,2008-07-08,22.732457999999998
632,2008-07-09,22.061434
633,2008-07-10,22.362766
634,2008-07-11,21.850002
635,2008-07-14,22.014592999999998
636,2008-07-15,21.477774
637,2008-07-16,21.879123999999997
638,2008-07-17,21.752512
639,2008-07-18,20.909306
640,2008-07-21,21.053635
641,2008-07-22,20.513023
642,2008-07-23,21.049839000000002
643,2008-07-24,20.13446
644,2008-07-25,20.525684
645,2008-07-28,19.548271
646,2008-07-29,19.887577
647,2008-07-30,20.242079
648,2008-07-31,20.124338
649,2008-08-01,19.834401999999997
650,2008-08-04,19.400139000000003
651,2008-08-05,20.338301
652,2008-08-06,20.787760000000002
653,2008-08-07,20.709267
654,2008-08-08,21.466381
655,2008-08-11,21.974079
656,2008-08-12,22.375427
657,2008-08-13,22.700804
658,2008-08-14,22.703346
659,2008-08-15,22.250078
660,2008-08-18,22.205772
661,2008-08-19,21.970285
662,2008-08-20,22.262747
663,2008-08-21,22.066505
664,2008-08-22,22.383022
665,2008-08-25,21.846204999999998
666,2008-08-26,21.984209
667,2008-08-27,22.114607
668,2008-08-28,21.996868
669,2008-08-29,21.463854
670,2008-09-02,21.040974
671,2008-09-03,21.138464000000003
672,2008-09-04,20.411735999999998
673,2008-09-05,20.280066
674,2008-09-08,19.993925
675,2008-09-09,19.203897
676,2008-09-10,19.195032
677,2008-09-11,19.326704
678,2008-09-12,18.856993
679,2008-09-15,17.770692999999998
680,2008-09-16,17.709925
681,2008-09-17,16.184296
682,2008-09-18,16.976858
683,2008-09-19,17.840328
684,2008-09-22,16.591976000000003
685,2008-09-23,16.058956
686,2008-09-24,16.295711999999998
687,2008-09-25,16.703386
688,2008-09-26,16.236207999999998
689,2008-09-29,13.326756
690,2008-09-30,14.390260000000001
691,2008-10-01,13.815463000000001
692,2008-10-02,12.673456
693,2008-10-03,12.289835
694,2008-10-06,12.425307
695,2008-10-07,11.288364999999999
696,2008-10-08,11.368129
697,2008-10-09,11.235191
698,2008-10-10,12.255652
699,2008-10-13,13.959795999999999
700,2008-10-14,13.177357999999998
701,2008-10-15,12.401252000000001
702,2008-10-16,12.900085
703,2008-10-17,12.331614
704,2008-10-20,12.463287
705,2008-10-21,11.58336
706,2008-10-22,12.264515
707,2008-10-23,12.436698
708,2008-10-24,12.202475999999999
709,2008-10-27,11.659326
710,2008-10-28,12.649403
711,2008-10-29,13.236861
712,2008-10-30,14.058547
713,2008-10-31,13.621751000000001
714,2008-11-03,13.541986999999999
715,2008-11-04,14.052216
716,2008-11-05,13.078600999999999
717,2008-11-06,12.546847999999999
718,2008-11-07,12.437966000000001
719,2008-11-10,12.139171000000001
720,2008-11-11,11.998636999999999
721,2008-11-12,11.40991
722,2008-11-13,12.210074
723,2008-11-14,11.425105
724,2008-11-17,11.159225
725,2008-11-18,11.383321
726,2008-11-19,10.925001
727,2008-11-20,10.190675
728,2008-11-21,10.455286
729,2008-11-24,11.768208999999999
730,2008-11-25,11.496006
731,2008-11-26,12.027756
732,2008-11-28,11.73276
733,2008-12-01,11.259245
734,2008-12-02,11.707439
735,2008-12-03,12.141703999999999
736,2008-12-04,11.573236
737,2008-12-05,11.901148
738,2008-12-08,12.625346
739,2008-12-09,12.668391999999999
740,2008-12-10,12.434168
741,2008-12-11,12.027756
742,2008-12-12,12.441764
743,2008-12-15,11.996105
744,2008-12-16,12.082199000000001
745,2008-12-17,11.288364999999999
746,2008-12-18,11.322549
747,2008-12-19,11.394715
748,2008-12-22,10.855367
749,2008-12-23,10.936397
750,2008-12-24,10.766742
751,2008-12-26,10.864227
752,2008-12-29,10.965516000000001
753,2008-12-30,10.925001
754,2008-12-31,10.805989
755,2009-01-02,11.489671000000001
756,2009-01-05,11.974584
757,2009-01-06,11.777075
758,2009-01-07,11.52259
759,2009-01-08,11.736559
760,2009-01-09,11.46815
761,2009-01-12,11.225063
762,2009-01-13,11.104785000000001
763,2009-01-14,10.803457
764,2009-01-15,10.556573
765,2009-01-16,10.423635
766,2009-01-20,9.900742999999999
767,2009-01-21,10.486938
768,2009-01-22,11.18708
769,2009-01-23,11.18708
770,2009-01-26,11.349135
771,2009-01-27,11.487141000000001
772,2009-01-28,11.926472
773,2009-01-29,11.774541000000001
774,2009-01-30,11.411176
775,2009-02-02,11.585897000000001
776,2009-02-03,11.772008
777,2009-02-04,11.844173
778,2009-02-05,12.212603
779,2009-02-06,12.625346
780,2009-02-09,12.978583
781,2009-02-10,12.386058
782,2009-02-11,12.258182000000001
783,2009-02-12,12.568374
784,2009-02-13,12.554445
785,2009-02-17,11.968254
786,2009-02-18,11.947992999999999
787,2009-02-19,11.475746000000001
788,2009-02-20,11.546645
789,2009-02-23,11.008563
