,ds,y
790,2009-02-24,11.426366999999999
791,2009-02-25,11.541583000000001
792,2009-02-26,11.292163
793,2009-02-27,11.307357000000001
794,2009-03-02,11.133904
795,2009-03-03,11.188345
796,2009-03-04,11.542848
797,2009-03-05,11.247850999999999
798,2009-03-06,10.799662
799,2009-03-09,10.522389
800,2009-03-10,11.221263
801,2009-03-11,11.734026
802,2009-03-12,12.198678
803,2009-03-13,12.1455
804,2009-03-16,12.080932
805,2009-03-17,12.617751
806,2009-03-18,12.853237
807,2009-03-19,12.865902
808,2009-03-20,12.862102
809,2009-03-23,13.630612
810,2009-03-24,13.483749
811,2009-03-25,13.482484
812,2009-03-26,13.910414999999999
813,2009-03-27,13.528061
814,2009-03-30,13.229266
815,2009-03-31,13.309031
816,2009-04-01,13.761019000000001
817,2009-04-02,14.269982999999998
818,2009-04-03,14.685257
819,2009-04-06,14.996711999999999
820,2009-04-07,14.559919
821,2009-04-08,14.727042
822,2009-04-09,15.138514
823,2009-04-13,15.220809
824,2009-04-14,14.978985999999999
825,2009-04-15,14.894162
826,2009-04-16,15.376534
827,2009-04-17,15.62595
828,2009-04-20,15.256260999999999
829,2009-04-21,15.415789000000002
830,2009-04-22,15.384135
831,2009-04-23,15.876639
832,2009-04-24,15.686729000000001
833,2009-04-27,15.791808999999999
834,2009-04-28,15.686729000000001
835,2009-04-29,15.843719
836,2009-04-30,15.931079
837,2009-05-01,16.109594
838,2009-05-04,16.721113
839,2009-05-05,16.802143
840,2009-05-06,16.775560000000002
841,2009-05-07,16.340025
842,2009-05-08,16.356486999999998
843,2009-05-11,16.404594
844,2009-05-12,15.752563
845,2009-05-13,15.128385999999999
846,2009-05-14,15.566446
847,2009-05-15,15.499348999999999
848,2009-05-18,16.034903
849,2009-05-19,16.136185
850,2009-05-20,15.936145999999999
851,2009-05-21,15.722176999999999
852,2009-05-22,15.509476999999999
853,2009-05-26,16.557785
854,2009-05-27,16.84519
855,2009-05-28,17.100939
856,2009-05-29,17.194626
857,2009-06-01,17.64282
858,2009-06-02,17.660549
859,2009-06-03,17.84539
860,2009-06-04,18.198631
861,2009-06-05,18.316374
862,2009-06-08,18.212555
863,2009-06-09,18.069487
864,2009-06-10,17.756764999999998
865,2009-06-11,17.718782
866,2009-06-12,17.341492000000002
867,2009-06-15,17.230082
868,2009-06-16,17.262995
869,2009-06-17,17.165508
870,2009-06-18,17.203492999999998
871,2009-06-19,17.659285
872,2009-06-22,17.392139
873,2009-06-23,16.96673
874,2009-06-24,17.246536
875,2009-06-25,17.707392000000002
876,2009-06-26,18.034039
877,2009-06-29,17.974535
878,2009-06-30,18.032770000000003
879,2009-07-01,18.08342
880,2009-07-02,17.727648000000002
881,2009-07-06,17.549129
882,2009-07-07,17.142720999999998
883,2009-07-08,17.373142
884,2009-07-09,17.264259
885,2009-07-10,17.537737
886,2009-07-13,18.021378
887,2009-07-14,18.012512
888,2009-07-15,18.59618
889,2009-07-16,18.677205999999998
890,2009-07-17,19.212759
891,2009-07-20,19.359623000000003
892,2009-07-21,19.182369
893,2009-07-22,19.844528
894,2009-07-23,19.981268
895,2009-07-24,20.256012
896,2009-07-27,20.269935999999998
897,2009-07-28,20.257275
898,2009-07-29,20.261074
899,2009-07-30,20.610512
900,2009-07-31,20.686476000000003
901,2009-08-03,21.071365
902,2009-08-04,20.959946
903,2009-08-05,20.904235999999997
904,2009-08-06,20.752312
905,2009-08-07,20.954887
906,2009-08-10,20.854868
907,2009-08-11,20.615574
908,2009-08-12,20.929564000000003
909,2009-08-13,21.323318
910,2009-08-14,21.115675
911,2009-08-17,20.205362
912,2009-08-18,20.763706
913,2009-08-19,20.83967
914,2009-08-20,21.058702
915,2009-08-21,21.424595
916,2009-08-24,21.404345000000003
917,2009-08-25,21.44739
918,2009-08-26,21.195439999999998
919,2009-08-27,21.453722
920,2009-08-28,21.529685999999998
921,2009-08-31,21.296726
922,2009-09-01,20.928303
923,2009-09-02,20.913103
924,2009-09-03,21.086554
925,2009-09-04,21.562601
926,2009-09-08,21.894323
927,2009-09-09,21.667685000000002
928,2009-09-10,21.847473
929,2009-09-11,21.796825
930,2009-09-14,21.994335
931,2009-09-15,22.176648999999998
932,2009-09-16,23.02619
933,2009-09-17,23.365499
934,2009-09-18,23.425005
935,2009-09-21,23.298401000000002
936,2009-09-22,23.356635999999998
937,2009-09-23,23.485782999999998
938,2009-09-24,23.273075
939,2009-09-25,23.089489
940,2009-09-28,23.568073000000002
941,2009-09-29,23.470585
942,2009-09-30,23.466782000000002
943,2009-10-01,22.898317000000002
944,2009-10-02,23.409815
945,2009-10-05,23.551614999999998
946,2009-10-06,24.056782000000002
947,2009-10-07,24.08717
948,2009-10-08,23.963095000000003
949,2009-10-09,24.115017
950,2009-10-12,24.158070000000002
951,2009-10-13,24.058046
952,2009-10-14,24.218834
953,2009-10-15,24.126410999999997
954,2009-10-16,23.808634
955,2009-10-19,24.037788
956,2009-10-20,25.164595000000002
957,2009-10-21,25.944504000000002
958,2009-10-22,25.979956
959,2009-10-23,25.820432999999998
960,2009-10-26,25.635576
961,2009-10-27,24.988617
962,2009-10-28,24.359369
963,2009-10-29,24.85947
964,2009-10-30,23.865601
965,2009-11-02,23.968155
966,2009-11-03,23.897254999999998
967,2009-11-04,24.158070000000002
968,2009-11-05,24.565742
969,2009-11-06,24.604996
970,2009-11-09,25.506449
971,2009-11-10,25.698885
972,2009-11-11,25.733068
973,2009-11-12,25.573545000000003
974,2009-11-13,25.884998
975,2009-11-16,26.161005
976,2009-11-17,26.207853
977,2009-11-18,26.076178
978,2009-11-19,25.386162
979,2009-11-20,25.311466
980,2009-11-23,26.066051
981,2009-11-24,25.883736
982,2009-11-25,25.852073999999998
983,2009-11-27,25.396292000000003
984,2009-11-30,25.310195999999998
985,2009-12-01,24.937970999999997
986,2009-12-02,24.844286
987,2009-12-03,24.875933
988,2009-12-04,24.475849
989,2009-12-07,23.922577
990,2009-12-08,24.039053
991,2009-12-09,25.043051000000002
992,2009-12-10,24.869602
993,2009-12-11,24.646772
994,2009-12-14,24.939239999999998
995,2009-12-15,24.583469
996,2009-12-16,24.692352
997,2009-12-17,24.291
998,2009-12-18,24.742995999999998
999,2009-12-21,25.097498
1000,2009-12-22,25.367167000000002
1001,2009-12-23,25.587471
1002,2009-12-24,26.466131
1003,2009-12-28,26.791512
1004,2009-12-29,26.473722
1005,2009-12-30,26.795310999999998
1006,2009-12-31,26.680096000000002
1007,2010-01-04,27.095369
1008,2010-01-05,27.14221
1009,2010-01-06,26.710482
1010,2010-01-07,26.661103999999998
1011,2010-01-08,26.838356
1012,2010-01-11,26.601601000000002
1013,2010-01-12,26.299009
1014,2010-01-13,26.669970000000003
1015,2010-01-14,26.515507
1016,2010-01-15,26.072376000000002
1017,2010-01-19,27.225779
1018,2010-01-20,26.806704999999997
1019,2010-01-21,26.343319
1020,2010-01-22,25.036724
1021,2010-01-25,25.710279
1022,2010-01-26,26.073641000000002
1023,2010-01-27,26.319265
1024,2010-01-28,25.231701
1025,2010-01-29,24.316326
1026,2010-02-01,24.654367
1027,2010-02-02,24.797435999999998
1028,2010-02-03,25.224104
1029,2010-02-04,24.315057999999997
1030,2010-02-05,24.746792000000003
1031,2010-02-08,24.577139000000003
1032,2010-02-09,24.839218
1033,2010-02-10,24.703745
1034,2010-02-11,25.153202
1035,2010-02-12,25.369703
1036,2010-02-16,25.752064
1037,2010-02-17,25.644442
1038,2010-02-18,25.692556
1039,2010-02-19,25.533033
1040,2010-02-22,25.374765
1041,2010-02-23,24.949368
1042,2010-02-24,25.405157
1043,2010-02-25,25.574811999999998
1044,2010-02-26,25.906523
1045,2010-03-01,26.459799
1046,2010-03-02,26.442078000000002
1047,2010-03-03,26.502844
1048,2010-03-04,26.677568
1049,2010-03-05,27.720817999999998
1050,2010-03-08,27.737270000000002
1051,2010-03-09,28.236110999999998
1052,2010-03-10,28.466535999999998
1053,2010-03-11,28.550096999999997
1054,2010-03-12,28.689366999999997
1055,2010-03-15,28.339926000000002
1056,2010-03-16,28.41716
1057,2010-03-17,28.375376
1058,2010-03-18,28.442484000000004
1059,2010-03-19,28.138621999999998
1060,2010-03-22,28.455140999999998
1061,2010-03-23,28.912198999999998
1062,2010-03-24,29.04007
1063,2010-03-25,28.695690000000003
1064,2010-03-26,29.23378
1065,2010-03-29,29.422417
1066,2010-03-30,29.860489
1067,2010-03-31,29.752874
1068,2010-04-01,29.875681
1069,2010-04-05,30.194727
1070,2010-04-06,30.327672999999997
1071,2010-04-07,30.461873999999998
1072,2010-04-08,30.379583
1073,2010-04-09,30.612543
1074,2010-04-12,30.67585
1075,2010-04-13,30.693572999999997
1076,2010-04-14,31.106317999999998
1077,2010-04-15,31.515261
1078,2010-04-16,31.322824
1079,2010-04-19,31.281036
1080,2010-04-20,30.967041
1081,2010-04-21,32.819321
1082,2010-04-22,33.737213
1083,2010-04-23,34.289246
1084,2010-04-26,34.120841999999996
1085,2010-04-27,33.17635
1086,2010-04-28,33.120644
1087,2010-04-29,34.011971
1088,2010-04-30,33.056076000000004
1089,2010-05-03,33.722031
1090,2010-05-04,32.75095
1091,2010-05-05,32.41037
1092,2010-05-06,31.177212
1093,2010-05-07,29.861755
1094,2010-05-10,32.15715
1095,2010-05-11,32.477467
1096,2010-05-12,33.182682
1097,2010-05-13,32.710423
1098,2010-05-14,32.135639000000005
1099,2010-05-17,32.186283
1100,2010-05-18,31.95079
1101,2010-05-19,31.441815999999996
1102,2010-05-20,30.102320000000002
1103,2010-05-21,30.679644
1104,2010-05-24,31.241777000000003
1105,2010-05-25,31.046803000000004
1106,2010-05-26,30.906260999999997
1107,2010-05-27,32.076126
1108,2010-05-28,32.52306
1109,2010-06-01,33.023148
1110,2010-06-02,33.418171
1111,2010-06-03,33.313095000000004
1112,2010-06-04,32.406574
1113,2010-06-07,31.771010999999998
1114,2010-06-08,31.567166999999998
1115,2010-06-09,30.791069
1116,2010-06-10,31.716557
1117,2010-06-11,32.096385999999995
1118,2010-06-14,32.193871
1119,2010-06-15,32.878819
1120,2010-06-16,33.835978999999995
1121,2010-06-17,34.420906
1122,2010-06-18,34.699448
1123,2010-06-21,34.205673
1124,2010-06-22,34.671589000000004
1125,2010-06-23,34.306957000000004
1126,2010-06-24,34.057541
1127,2010-06-25,33.766338
1128,2010-06-28,33.968918
1129,2010-06-29,32.433163
1130,2010-06-30,31.845707
1131,2010-07-01,31.459551
1132,2010-07-02,31.264568
1133,2010-07-06,31.478537
1134,2010-07-07,32.749683000000005
1135,2010-07-08,32.676254
1136,2010-07-09,32.869972
1137,2010-07-12,32.574965999999996
1138,2010-07-13,31.879879
1139,2010-07-14,31.997627
1140,2010-07-15,31.835569
1141,2010-07-16,31.639339
1142,2010-07-19,31.09239
1143,2010-07-20,31.891277000000002
1144,2010-07-21,32.188808
1145,2010-07-22,32.793995
1146,2010-07-23,32.910472999999996
1147,2010-07-26,32.826927000000005
1148,2010-07-27,33.434635
1149,2010-07-28,33.039615999999995
1150,2010-07-29,32.678779999999996
1151,2010-07-30,32.569897
1152,2010-08-02,33.152297999999995
1153,2010-08-03,33.162422
1154,2010-08-04,33.295364
1155,2010-08-05,33.133308
1156,2010-08-06,32.929466
1157,2010-08-09,33.139645
1158,2010-08-10,32.843369
1159,2010-08-11,31.67605
1160,2010-08-12,31.878626
1161,2010-08-13,31.538038
1162,2010-08-16,31.353193
1163,2010-08-17,31.901409
1164,2010-08-18,32.040668
1165,2010-08-19,31.636803000000004
1166,2010-08-20,31.606419
1167,2010-08-23,31.120234999999997
1168,2010-08-24,30.377045000000003
1169,2010-08-25,30.75181
1170,2010-08-26,30.421366
1171,2010-08-27,30.591021
1172,2010-08-30,30.702431
1173,2010-08-31,30.778406
1174,2010-09-01,31.693772999999997
1175,2010-09-02,31.926731
1176,2010-09-03,32.762356
1177,2010-09-07,32.640793
1178,2010-09-08,33.287769
1179,2010-09-09,33.306759
1180,2010-09-10,33.349808
1181,2010-09-13,33.809387
1182,2010-09-14,33.938538
1183,2010-09-15,34.212006
1184,2010-09-16,35.015961
1185,2010-09-17,34.86404
1186,2010-09-20,35.859177
1187,2010-09-21,35.927532
1188,2010-09-22,36.431435
1189,2010-09-23,36.579571
1190,2010-09-24,37.010033
1191,2010-09-27,36.863174
1192,2010-09-28,36.318756
1193,2010-09-29,36.383339
1194,2010-09-30,35.925018
1195,2010-10-01,35.769287
1196,2010-10-04,35.278042
1197,2010-10-05,36.582104
1198,2010-10-06,36.613758000000004
1199,2010-10-07,36.617558
1200,2010-10-08,37.231598
1201,2010-10-11,37.394932
1202,2010-10-12,37.79755
1203,2010-10-13,38.000111
1204,2010-10-14,38.274848999999996
1205,2010-10-15,39.848583000000005
1206,2010-10-18,40.261326000000004
1207,2010-10-19,39.183895
1208,2010-10-20,39.315578
1209,2010-10-21,39.187695
1210,2010-10-22,38.92815
1211,2010-10-25,39.101601
1212,2010-10-26,39.001579
1213,2010-10-27,38.973735999999995
1214,2010-10-28,38.645817
1215,2010-10-29,38.106464
1216,2010-11-01,38.511612
1217,2010-11-02,39.167446000000005
1218,2010-11-03,39.602973999999996
1219,2010-11-04,40.295517
1220,2010-11-05,40.151188
1221,2010-11-08,40.339836
1222,2010-11-09,40.018246000000005
1223,2010-11-10,40.265141
1224,2010-11-11,40.090412
1225,2010-11-12,38.999046
1226,2010-11-15,38.873714
1227,2010-11-16,38.183701
1228,2010-11-17,38.045691999999995
1229,2010-11-18,39.049683
1230,2010-11-19,38.834469
1231,2010-11-22,39.673866
1232,2010-11-23,39.087680999999996
1233,2010-11-24,39.856178
1234,2010-11-26,39.881516
1235,2010-11-29,40.118271
1236,2010-11-30,39.394065999999995
1237,2010-12-01,40.058762
1238,2010-12-02,40.280327
1239,2010-12-03,40.190437
1240,2010-12-06,40.533535
1241,2010-12-07,40.287926
1242,2010-12-08,40.642421999999996
1243,2010-12-09,40.484158
1244,2010-12-10,40.585457
1245,2010-12-13,40.725986
1246,2010-12-14,40.551272999999995
1247,2010-12-15,40.560131
1248,2010-12-16,40.672806
1249,2010-12-17,40.591789
1250,2010-12-20,40.79435
1251,2010-12-21,41.046303
1252,2010-12-22,41.167843
1253,2010-12-23,40.970348
1254,2010-12-27,41.107067
1255,2010-12-28,41.207096
1256,2010-12-29,41.184311
1257,2010-12-30,40.977936
1258,2010-12-31,40.838676
1259,2011-01-03,41.726177
1260,2011-01-04,41.943951
1261,2011-01-05,42.287071000000005
1262,2011-01-06,42.252876
1263,2011-01-07,42.55547
1264,2011-01-10,43.356891999999995
1265,2011-01-11,43.254349
1266,2011-01-12,43.606312
1267,2011-01-13,43.765831
1268,2011-01-14,44.12035
1269,2011-01-18,43.129005
1270,2011-01-19,42.899853
1271,2011-01-20,42.119934
1272,2011-01-21,41.365353000000006
1273,2011-01-24,42.723858
1274,2011-01-25,43.223957
1275,2011-01-26,43.534161
1276,2011-01-27,43.453121
1277,2011-01-28,42.55294
1278,2011-01-31,42.960613
1279,2011-02-01,43.683544
1280,2011-02-02,43.593651
1281,2011-02-03,43.482239
1282,2011-02-04,43.869663
1283,2011-02-07,44.550812
1284,2011-02-08,44.971138
1285,2011-02-09,45.345901
1286,2011-02-10,44.887592
1287,2011-02-11,45.180054
1288,2011-02-14,45.475052000000005
1289,2011-02-15,45.566208
1290,2011-02-16,45.975155
1291,2011-02-17,45.363632
1292,2011-02-18,44.383694
1293,2011-02-22,42.870734999999996
1294,2011-02-23,43.378414
1295,2011-02-24,43.411339
1296,2011-02-25,44.079834000000005
1297,2011-02-28,44.719208
1298,2011-03-01,44.225426
1299,2011-03-02,44.581203
1300,2011-03-03,45.523163000000004
1301,2011-03-04,45.578860999999996
1302,2011-03-07,44.991405
1303,2011-03-08,45.042046
1304,2011-03-09,44.625510999999996
1305,2011-03-10,43.891182
1306,2011-03-11,44.564735
1307,2011-03-14,44.763515000000005
1308,2011-03-15,43.73418
1309,2011-03-16,41.781895
1310,2011-03-17,42.368084
1311,2011-03-18,41.865459
1312,2011-03-21,42.958079999999995
1313,2011-03-22,43.198646999999994
1314,2011-03-23,42.94416
1315,2011-03-24,43.675957000000004
1316,2011-03-25,44.507763
1317,2011-03-28,44.368496
1318,2011-03-29,44.434329999999996
1319,2011-03-30,44.139339
1320,2011-03-31,44.124142
1321,2011-04-01,43.624039
1322,2011-04-04,43.197369
1323,2011-04-05,42.906185
1324,2011-04-06,42.798553000000005
1325,2011-04-07,42.803616
1326,2011-04-08,42.421265000000005
1327,2011-04-11,41.881927000000005
1328,2011-04-12,42.084488
1329,2011-04-13,42.556728
1330,2011-04-14,42.087016999999996
1331,2011-04-15,41.459042
1332,2011-04-18,42.014854
1333,2011-04-19,42.775768
1334,2011-04-20,43.351836999999996
1335,2011-04-21,44.401413
1336,2011-04-25,44.693882
1337,2011-04-26,44.365963
1338,2011-04-27,44.331779
1339,2011-04-28,43.901306
1340,2011-04-29,44.329246999999995
1341,2011-05-02,43.841808
1342,2011-05-03,44.084891999999996
1343,2011-05-04,44.25835
1344,2011-05-05,43.901306
1345,2011-05-06,43.889919
1346,2011-05-09,44.00893
1347,2011-05-10,44.243149
1348,2011-05-11,43.962074
1349,2011-05-12,43.878521
1350,2011-05-13,43.110012
1351,2011-05-16,42.198433
1352,2011-05-17,42.558006
1353,2011-05-18,43.030258
1354,2011-05-19,43.113811
1355,2011-05-20,42.441509
1356,2011-05-23,42.3377
1357,2011-05-24,42.057896
1358,2011-05-25,42.639038
1359,2011-05-26,42.413662
1360,2011-05-27,42.718788
1361,2011-05-31,44.038055
1362,2011-06-01,43.744324
1363,2011-06-02,43.819016
1364,2011-06-03,43.482239
1365,2011-06-06,42.798553000000005
1366,2011-06-07,42.038906
1367,2011-06-08,42.064232000000004
1368,2011-06-09,41.969284
1369,2011-06-10,41.261547
1370,2011-06-13,41.350159000000005
1371,2011-06-14,42.089558000000004
1372,2011-06-15,41.369147999999996
1373,2011-06-16,41.167843
1374,2011-06-17,40.547474
1375,2011-06-20,39.922024
1376,2011-06-21,41.185562
1377,2011-06-22,40.844986
1378,2011-06-23,41.936355999999996
1379,2011-06-24,41.318512
1380,2011-06-27,42.038906
1381,2011-06-28,42.446594
1382,2011-06-29,42.292126
1383,2011-06-30,42.498489
1384,2011-07-01,43.45945
1385,2011-07-05,44.240623
1386,2011-07-06,44.535614
1387,2011-07-07,45.224377000000004
1388,2011-07-08,45.542156
1389,2011-07-11,44.819225
1390,2011-07-12,44.787566999999996
1391,2011-07-13,45.32819
1392,2011-07-14,45.296535
1393,2011-07-15,46.201782
1394,2011-07-18,47.326054
1395,2011-07-19,47.712215
1396,2011-07-20,48.984619
1397,2011-07-21,49.033997
1398,2011-07-22,49.794909999999994
1399,2011-07-25,50.453281
1400,2011-07-26,51.074917
1401,2011-07-27,49.705017
1402,2011-07-28,49.607533000000004
1403,2011-07-29,49.437874
1404,2011-08-01,50.231712
1405,2011-08-02,49.239101
1406,2011-08-03,49.702484000000005
1407,2011-08-04,47.778042
1408,2011-08-05,47.303272
1409,2011-08-08,44.719208
1410,2011-08-09,47.352654
1411,2011-08-10,46.046054999999996
1412,2011-08-11,47.313396000000004
1413,2011-08-12,47.729946000000005
1414,2011-08-15,48.542774
1415,2011-08-16,48.171803000000004
1416,2011-08-17,48.166737
1417,2011-08-18,46.344840999999995
1418,2011-08-19,45.076233
1419,2011-08-22,45.128136
1420,2011-08-23,47.300732
1421,2011-08-24,47.627384
1422,2011-08-25,47.315933
1423,2011-08-26,48.564278
1424,2011-08-29,49.37331
1425,2011-08-30,49.375832
1426,2011-08-31,48.722553000000005
1427,2011-09-01,48.241428000000006
1428,2011-09-02,47.357708
1429,2011-09-06,48.078106
1430,2011-09-07,48.608596999999996
1431,2011-09-08,48.635189000000004
1432,2011-09-09,47.791973
1433,2011-09-12,48.103428
1434,2011-09-13,48.695946
1435,2011-09-14,49.288483
1436,2011-09-15,49.751865
1437,2011-09-16,50.70649
1438,2011-09-19,52.115643
1439,2011-09-20,52.346058
1440,2011-09-21,52.180209999999995
1441,2011-09-22,50.873615
1442,2011-09-23,51.187603
1443,2011-09-26,51.044529
1444,2011-09-27,50.549492
1445,2011-09-28,50.264629
1446,2011-09-29,49.449268
1447,2011-09-30,48.278152
1448,2011-10-03,47.427345
1449,2011-10-04,47.161465
1450,2011-10-05,47.889465
1451,2011-10-06,47.778042
1452,2011-10-07,46.81963
1453,2011-10-10,49.226444
1454,2011-10-11,50.679909
1455,2011-10-12,50.92046
1456,2011-10-13,51.710484
1457,2011-10-14,53.42856999999999
1458,2011-10-17,53.174088
1459,2011-10-18,53.458954000000006
1460,2011-10-19,50.468475
1461,2011-10-20,50.049393
1462,2011-10-21,49.740475
1463,2011-10-24,51.373711
1464,2011-10-25,50.360855
1465,2011-10-26,50.719153999999996
1466,2011-10-27,51.236977
1467,2011-10-28,51.269901000000004
1468,2011-10-31,51.248379
1469,2011-11-01,50.201321
1470,2011-11-02,50.315273
1471,2011-11-03,51.031864
1472,2011-11-04,50.673569
1473,2011-11-07,50.608996999999995
1474,2011-11-08,51.43195
1475,2011-11-09,50.045601
1476,2011-11-10,48.771919
1477,2011-11-11,48.695946
1478,2011-11-14,48.017342
1479,2011-11-15,49.228962
1480,2011-11-16,48.714946999999995
1481,2011-11-17,47.783122999999996
1482,2011-11-18,47.470387
1483,2011-11-21,46.719612
1484,2011-11-22,47.669174
1485,2011-11-23,46.463867
1486,2011-11-25,46.030861
1487,2011-11-28,47.619797
1488,2011-11-29,47.250095
1489,2011-11-30,48.389565000000005
1490,2011-12-01,49.115017
1491,2011-12-02,49.339123
1492,2011-12-05,49.758198
1493,2011-12-06,49.497391
1494,2011-12-07,49.261894
1495,2011-12-08,49.460663000000004
1496,2011-12-09,49.83543
1497,2011-12-12,49.610069
1498,2011-12-13,49.226444
1499,2011-12-14,48.135082000000004
1500,2011-12-15,47.976833
1501,2011-12-16,48.240165999999995
1502,2011-12-19,48.390831
1503,2011-12-20,50.130421000000005
1504,2011-12-21,50.193733
1505,2011-12-22,50.459614
1506,2011-12-23,51.064789000000005
1507,2011-12-27,51.469933000000005
1508,2011-12-28,50.977436
1509,2011-12-29,51.291416
1510,2011-12-30,51.276226
1511,2012-01-03,52.064991
1512,2012-01-04,52.344795
1513,2012-01-05,52.92593000000001
1514,2012-01-06,53.479202
1515,2012-01-09,53.394375
1516,2012-01-10,53.585544999999996
1517,2012-01-11,53.498199
1518,2012-01-12,53.351321999999996
1519,2012-01-13,53.151286999999996
1520,2012-01-17,53.770408999999994
1521,2012-01-18,54.328734999999995
1522,2012-01-19,54.156563
1523,2012-01-20,53.213322
1524,2012-01-23,54.11351
1525,2012-01-24,53.227264
1526,2012-01-25,56.55072
1527,2012-01-26,56.293701
1528,2012-01-27,56.629215
1529,2012-01-30,57.354675
1530,2012-01-31,57.794006
1531,2012-02-01,57.757282
1532,2012-02-02,57.621826
1533,2012-02-03,58.199146
1534,2012-02-06,58.742306000000006
1535,2012-02-07,59.357609
1536,2012-02-08,60.351490000000005
1537,2012-02-09,62.439243000000005
1538,2012-02-10,62.47091700000001
1539,2012-02-13,63.633171
1540,2012-02-14,64.501701
1541,2012-02-15,63.008984
1542,2012-02-16,63.583785999999996
1543,2012-02-17,63.572410999999995
