,ds,y
1544,2012-02-21,65.18412
1545,2012-02-22,64.954933
1546,2012-02-23,65.37906600000001
1547,2012-02-24,66.141258
1548,2012-02-27,66.565414
1549,2012-02-28,67.78716999999999
1550,2012-02-29,68.677238
1551,2012-03-01,68.93425
1552,2012-03-02,69.024132
1553,2012-03-05,67.502319
1554,2012-03-06,67.135132
1555,2012-03-07,67.189575
1556,2012-03-08,68.62026999999999
1557,2012-03-09,69.022873
1558,2012-03-12,69.887596
1559,2012-03-13,71.925972
1560,2012-03-14,74.645538
1561,2012-03-15,74.13655899999999
1562,2012-03-16,74.137825
1563,2012-03-19,76.104042
1564,2012-03-20,76.719353
1565,2012-03-21,76.281296
1566,2012-03-22,75.881203
1567,2012-03-23,75.46468399999999
1568,2012-03-26,76.848495
1569,2012-03-27,77.798058
1570,2012-03-28,78.195625
1571,2012-03-29,77.21311999999999
1572,2012-03-30,75.907799
1573,2012-04-02,78.323486
1574,2012-04-03,79.676918
1575,2012-04-04,79.042618
1576,2012-04-05,80.228951
1577,2012-04-09,80.551804
1578,2012-04-10,79.56552099999999
1579,2012-04-11,79.281914
1580,2012-04-12,78.84764100000001
1581,2012-04-13,76.62694499999999
1582,2012-04-16,73.449066
1583,2012-04-17,77.192879
1584,2012-04-18,77.020691
1585,2012-04-19,74.37458000000001
1586,2012-04-20,72.54383100000001
1587,2012-04-23,72.38176
1588,2012-04-24,70.935913
1589,2012-04-25,77.230858
1590,2012-04-26,76.939667
1591,2012-04-27,76.34461999999999
1592,2012-04-30,73.936523
1593,2012-05-01,73.702301
1594,2012-05-02,74.189728
1595,2012-05-03,73.663048
1596,2012-05-04,71.565163
1597,2012-05-07,72.100716
1598,2012-05-08,71.936104
1599,2012-05-09,72.062744
1600,2012-05-10,72.232353
1601,2012-05-11,71.750015
1602,2012-05-14,70.675102
1603,2012-05-15,70.035713
1604,2012-05-16,69.138092
1605,2012-05-17,67.117401
1606,2012-05-18,67.150352
1607,2012-05-21,71.062523
1608,2012-05-22,70.516838
1609,2012-05-23,72.23745
1610,2012-05-24,71.574028
1611,2012-05-25,71.190392
1612,2012-05-29,72.453949
1613,2012-05-30,73.32753000000001
1614,2012-05-31,73.14520999999999
1615,2012-06-01,71.025803
1616,2012-06-04,71.443611
1617,2012-06-05,71.25874300000001
1618,2012-06-06,72.351395
1619,2012-06-07,72.384315
1620,2012-06-08,73.473129
1621,2012-06-11,72.314651
1622,2012-06-12,72.946442
1623,2012-06-13,72.44001800000001
1624,2012-06-14,72.360237
1625,2012-06-15,72.689438
1626,2012-06-18,74.164413
1627,2012-06-19,74.370796
1628,2012-06-20,74.159355
1629,2012-06-21,73.13763399999999
1630,2012-06-22,73.698509
1631,2012-06-25,72.26403
1632,2012-06-26,72.423553
1633,2012-06-27,72.736298
1634,2012-06-28,72.046265
1635,2012-06-29,73.93905600000001
1636,2012-07-02,75.017761
1637,2012-07-03,75.89008299999999
1638,2012-07-05,77.223282
1639,2012-07-06,76.709236
1640,2012-07-09,77.723373
1641,2012-07-10,77.004257
1642,2012-07-11,76.52565
1643,2012-07-12,75.8255
1644,2012-07-13,76.59401700000001
1645,2012-07-16,76.83964499999999
1646,2012-07-17,76.84343
1647,2012-07-18,76.757339
1648,2012-07-19,77.777817
1649,2012-07-20,76.509201
1650,2012-07-23,76.449692
1651,2012-07-24,76.081261
1652,2012-07-25,72.79576899999999
1653,2012-07-26,72.784386
1654,2012-07-27,74.085922
1655,2012-07-30,75.335541
1656,2012-07-31,77.327087
1657,2012-08-01,76.826988
1658,2012-08-02,76.951065
1659,2012-08-03,77.952522
1660,2012-08-06,78.819786
1661,2012-08-07,78.612144
1662,2012-08-08,78.479218
1663,2012-08-09,78.926788
1664,2012-08-10,79.050133
1665,2012-08-13,80.105476
1666,2012-08-14,80.320366
1667,2012-08-15,80.21102900000001
1668,2012-08-16,80.911613
1669,2012-08-17,82.408203
1670,2012-08-20,84.574837
1671,2012-08-21,83.419044
1672,2012-08-22,85.04786700000001
1673,2012-08-23,84.25444
1674,2012-08-24,84.329453
1675,2012-08-27,85.91375
1676,2012-08-28,85.801872
1677,2012-08-29,85.632759
1678,2012-08-30,84.412094
1679,2012-08-31,84.586311
1680,2012-09-04,85.823494
1681,2012-09-05,85.220795
1682,2012-09-06,85.9888
1683,2012-09-07,86.519005
1684,2012-09-10,84.268433
1685,2012-09-11,83.995049
1686,2012-09-12,85.16484799999999
1687,2012-09-13,86.841995
1688,2012-09-14,87.897346
1689,2012-09-17,88.978096
1690,2012-09-18,89.248962
1691,2012-09-19,89.27310899999999
1692,2012-09-20,88.84079
1693,2012-09-21,89.01754
1694,2012-09-24,87.835022
1695,2012-09-25,85.641655
1696,2012-09-26,84.57866700000001
1697,2012-09-27,86.630905
1698,2012-09-28,84.822784
1699,2012-10-01,83.842476
1700,2012-10-02,84.086601
1701,2012-10-03,85.3759
1702,2012-10-04,84.784653
1703,2012-10-05,82.97782099999999
1704,2012-10-08,81.144318
1705,2012-10-09,80.849312
1706,2012-10-10,81.49270600000001
1707,2012-10-11,79.863892
1708,2012-10-12,80.06860400000001
1709,2012-10-15,80.710724
1710,2012-10-16,82.621811
1711,2012-10-17,81.963173
1712,2012-10-18,80.44117
1713,2012-10-19,77.542114
1714,2012-10-22,80.617897
1715,2012-10-23,77.9897
1716,2012-10-24,78.430885
1717,2012-10-25,77.50395999999999
1718,2012-10-26,76.799545
1719,2012-10-31,75.695862
1720,2012-11-01,75.85099
1721,2012-11-02,73.341011
1722,2012-11-05,74.335342
1723,2012-11-06,74.110283
1724,2012-11-07,71.27462
1725,2012-11-08,68.68804200000001
1726,2012-11-09,69.877228
1727,2012-11-12,69.336929
1728,2012-11-13,69.345894
1729,2012-11-14,68.57693499999999
1730,2012-11-15,67.138649
1731,2012-11-16,67.401772
1732,2012-11-19,72.262001
1733,2012-11-20,71.646301
1734,2012-11-21,71.747238
1735,2012-11-23,72.999016
1736,2012-11-26,75.302017
1737,2012-11-27,74.695297
1738,2012-11-28,74.46028100000001
1739,2012-11-29,75.280304
1740,2012-11-30,74.75914
1741,2012-12-03,74.875404
1742,2012-12-04,73.554665
1743,2012-12-05,68.820877
1744,2012-12-06,69.900238
1745,2012-12-07,68.113251
1746,2012-12-10,67.67514
1747,2012-12-11,69.152985
1748,2012-12-12,68.847717
1749,2012-12-13,67.658516
1750,2012-12-14,65.116653
1751,2012-12-17,66.27134699999999
1752,2012-12-18,68.19628900000001
1753,2012-12-19,67.226784
1754,2012-12-20,66.641785
1755,2012-12-21,66.335205
1756,2012-12-24,66.442513
1757,2012-12-26,65.526649
1758,2012-12-27,65.78978000000001
1759,2012-12-28,65.09111
1760,2012-12-31,67.975296
1761,2013-01-02,70.12886
1762,2013-01-03,69.243675
1763,2013-01-04,67.314934
1764,2013-01-07,66.918953
1765,2013-01-08,67.099052
1766,2013-01-09,66.05038499999999
1767,2013-01-10,66.869118
1768,2013-01-11,66.459114
1769,2013-01-14,64.089691
1770,2013-01-15,62.067677
1771,2013-01-16,64.644051
1772,2013-01-17,64.208481
1773,2013-01-18,63.86615
1774,2013-01-22,64.475433
1775,2013-01-23,65.655663
1776,2013-01-24,57.543395999999994
1777,2013-01-25,56.186886
1778,2013-01-28,57.457817000000006
1779,2013-01-29,58.535895999999994
1780,2013-01-30,58.351952000000004
1781,2013-01-31,58.18079399999999
1782,2013-02-01,57.941925
1783,2013-02-04,56.49855
1784,2013-02-05,58.480957
1785,2013-02-06,58.41836899999999
1786,2013-02-07,60.155361
1787,2013-02-08,61.023883999999995
1788,2013-02-11,61.659843
1789,2013-02-12,60.114254
1790,2013-02-13,59.999924
1791,2013-02-14,59.94595699999999
1792,2013-02-15,59.119843
1793,2013-02-19,59.098015000000004
1794,2013-02-20,57.666782
1795,2013-02-21,57.308331
1796,2013-02-22,57.918597999999996
1797,2013-02-25,56.889488
1798,2013-02-26,57.682201
1799,2013-02-27,57.116898
1800,2013-02-28,56.70962900000001
1801,2013-03-01,55.305378000000005
1802,2013-03-04,53.966648
1803,2013-03-05,55.391456999999996
1804,2013-03-06,54.687405000000005
1805,2013-03-07,55.319508
1806,2013-03-08,55.465977
1807,2013-03-11,56.256111
1808,2013-03-12,55.043282
1809,2013-03-13,55.033005
1810,2013-03-14,55.56618100000001
1811,2013-03-15,56.999981000000005
1812,2013-03-18,58.549423
1813,2013-03-19,58.391388
1814,2013-03-20,58.081753000000006
1815,2013-03-21,58.165264
1816,2013-03-22,59.344692
1817,2013-03-25,59.559242000000005
1818,2013-03-26,59.245746999999994
1819,2013-03-27,58.081753000000006
1820,2013-03-28,56.871506000000004
1821,2013-04-01,55.104954000000006
1822,2013-04-02,55.218014000000004
1823,2013-04-03,55.500668000000005
1824,2013-04-04,54.952056999999996
1825,2013-04-05,54.371345999999996
1826,2013-04-08,54.75806800000001
1827,2013-04-09,54.856991
1828,2013-04-10,55.976028
1829,2013-04-11,55.801292000000004
1830,2013-04-12,55.219299
1831,2013-04-15,53.940952
1832,2013-04-16,54.761917000000004
1833,2013-04-17,51.750431
1834,2013-04-18,50.369308000000004
1835,2013-04-19,50.174019
1836,2013-04-22,51.219822
1837,2013-04-23,52.178249
1838,2013-04-24,52.092175
1839,2013-04-25,52.467318999999996
1840,2013-04-26,53.600491000000005
1841,2013-04-29,55.260406
1842,2013-04-30,56.886917000000004
1843,2013-05-01,56.438534
1844,2013-05-02,57.238953
1845,2013-05-03,57.811966000000005
1846,2013-05-06,59.19051700000001
1847,2013-05-07,58.927139000000004
1848,2013-05-08,59.59264399999999
1849,2013-05-09,59.072739
1850,2013-05-10,58.581303000000005
1851,2013-05-13,58.810215
1852,2013-05-14,57.403130000000004
1853,2013-05-15,55.461929000000005
1854,2013-05-16,56.202983999999994
1855,2013-05-17,56.032265
1856,2013-05-20,57.282856
1857,2013-05-21,56.85995500000001
1858,2013-05-22,57.078518
1859,2013-05-23,57.18069499999999
1860,2013-05-24,57.569977
1861,2013-05-28,57.09016
1862,2013-05-29,57.544093999999994
1863,2013-05-30,58.401527
1864,2013-05-31,58.16228100000001
1865,2013-06-03,58.290314
1866,2013-06-04,58.107967
1867,2013-06-05,57.564785
1868,2013-06-06,56.704765
1869,2013-06-07,57.138011999999996
1870,2013-06-10,56.760380000000005
1871,2013-06-11,56.593548
1872,2013-06-12,55.893887
1873,2013-06-13,56.381434999999996
1874,2013-06-14,55.617115000000005
1875,2013-06-17,55.869312
1876,2013-06-18,55.839565
1877,2013-06-19,54.70536800000001
1878,2013-06-20,53.90870699999999
1879,2013-06-21,53.47676800000001
1880,2013-06-24,52.059340999999996
1881,2013-06-25,52.070972
1882,2013-06-26,51.481246999999996
1883,2013-06-27,50.926421999999995
1884,2013-06-28,51.282078000000006
1885,2013-07-01,52.923241000000004
1886,2013-07-02,54.122112
1887,2013-07-03,54.42084499999999
1888,2013-07-05,53.983723
1889,2013-07-08,53.677231000000006
1890,2013-07-09,54.621304
1891,2013-07-10,54.411789
1892,2013-07-11,55.260174
1893,2013-07-12,55.15930899999999
1894,2013-07-15,55.279582999999995
1895,2013-07-16,55.636524
1896,2013-07-17,55.650753
1897,2013-07-18,55.83826800000001
1898,2013-07-19,54.957542000000004
1899,2013-07-22,55.133442
1900,2013-07-23,54.186775
1901,2013-07-24,56.969882999999996
1902,2013-07-25,56.709938
1903,2013-07-26,57.031963
1904,2013-07-29,57.911384999999996
1905,2013-07-30,58.626575
1906,2013-07-31,58.524391
1907,2013-08-01,59.061104
1908,2013-08-02,59.818957999999995
1909,2013-08-05,60.712616000000004
1910,2013-08-06,60.169441000000006
1911,2013-08-07,60.13451800000001
1912,2013-08-08,60.01475500000001
1913,2013-08-09,59.16076700000001
1914,2013-08-12,60.841395999999996
1915,2013-08-13,63.732716
1916,2013-08-14,64.895226
1917,2013-08-15,64.818436
1918,2013-08-16,65.393822
1919,2013-08-19,66.098114
1920,2013-08-20,65.229805
1921,2013-08-21,65.397736
1922,2013-08-22,65.475838
1923,2013-08-23,65.223297
1924,2013-08-26,65.47715
1925,2013-08-27,63.605137
1926,2013-08-28,63.905861
1927,2013-08-29,64.01001
1928,2013-08-30,63.4268
1929,2013-09-03,63.603820999999996
1930,2013-09-04,64.91996
1931,2013-09-05,64.47476999999999
1932,2013-09-06,64.858795
1933,2013-09-09,65.89373
1934,2013-09-10,64.392746
1935,2013-09-11,60.886963
1936,2013-09-12,61.535281999999995
1937,2013-09-13,60.521156000000005
1938,2013-09-16,58.597080000000005
1939,2013-09-17,59.27401700000001
1940,2013-09-18,60.492518999999994
1941,2013-09-19,61.484497
1942,2013-09-20,60.847912
1943,2013-09-23,63.872025
1944,2013-09-24,63.67154300000001
1945,2013-09-25,62.686062
1946,2013-09-26,63.296616
1947,2013-09-27,62.844891000000004
1948,2013-09-30,62.063781999999996
1949,2013-10-01,63.523125
1950,2013-10-02,63.731426
1951,2013-10-03,62.930801
1952,2013-10-04,62.88134
1953,2013-10-07,63.4958
1954,2013-10-08,62.609249
1955,2013-10-09,63.34478000000001
1956,2013-10-10,63.74183299999999
1957,2013-10-11,64.15451
1958,2013-10-14,64.574989
1959,2013-10-15,64.918671
1960,2013-10-16,65.235016
1961,2013-10-17,65.676331
1962,2013-10-18,66.247795
1963,2013-10-21,67.87116999999999
1964,2013-10-22,67.6772
1965,2013-10-23,68.339828
1966,2013-10-24,69.24458299999999
1967,2013-10-25,68.470024
1968,2013-10-28,68.980301
1969,2013-10-29,67.261932
1970,2013-10-30,68.33201600000001
1971,2013-10-31,68.045624
1972,2013-11-01,67.698029
1973,2013-11-04,68.57285300000001
1974,2013-11-05,68.403633
1975,2013-11-06,68.209824
1976,2013-11-07,67.106003
1977,2013-11-08,68.16268199999999
1978,2013-11-11,67.964958
1979,2013-11-12,68.09066
1980,2013-11-13,68.171844
1981,2013-11-14,69.157845
1982,2013-11-15,68.74274399999999
1983,2013-11-18,67.909966
1984,2013-11-19,68.030441
1985,2013-11-20,67.434647
1986,2013-11-21,68.238617
1987,2013-11-22,68.063156
1988,2013-11-25,68.57905600000001
1989,2013-11-26,69.843964
1990,2013-11-27,71.488602
1991,2013-11-29,72.812401
1992,2013-12-02,72.17865
1993,2013-12-03,74.15454100000001
1994,2013-12-04,73.981689
1995,2013-12-05,74.361435
1996,2013-12-06,73.329613
1997,2013-12-09,74.16893
1998,2013-12-10,74.05371099999999
1999,2013-12-11,73.505066
2000,2013-12-12,73.397713
2001,2013-12-13,72.59764100000001
2002,2013-12-16,72.999641
2003,2013-12-17,72.670975
2004,2013-12-18,72.118401
2005,2013-12-19,71.292168
2006,2013-12-20,71.889267
2007,2013-12-23,74.648193
2008,2013-12-24,74.331314
2009,2013-12-26,73.83766899999999
2010,2013-12-27,73.338776
2011,2013-12-30,72.60942800000001
2012,2013-12-31,73.460564
2013,2014-01-02,72.42742199999999
2014,2014-01-03,70.836502
2015,2014-01-06,71.222771
2016,2014-01-07,70.713402
2017,2014-01-08,71.16124
2018,2014-01-09,70.252495
2019,2014-01-10,69.783722
2020,2014-01-13,70.149086
2021,2014-01-14,71.544907
2022,2014-01-15,72.9813
2023,2014-01-16,72.574112
2024,2014-01-17,70.795914
2025,2014-01-21,71.89580500000001
2026,2014-01-22,72.215294
2027,2014-01-23,72.826813
2028,2014-01-24,71.503006
2029,2014-01-27,72.083046
2030,2014-01-28,66.321632
2031,2014-01-29,65.568726
2032,2014-01-30,65.44171899999999
2033,2014-01-31,65.549095
2034,2014-02-03,65.67088299999999
2035,2014-02-04,66.62149000000001
2036,2014-02-05,67.11908000000001
2037,2014-02-06,67.510292
2038,2014-02-07,68.454773
2039,2014-02-10,69.681145
2040,2014-02-11,70.599236
2041,2014-02-12,70.593987
2042,2014-02-13,71.714951
2043,2014-02-14,71.65699000000001
2044,2014-02-18,71.920433
2045,2014-02-19,70.784981
2046,2014-02-20,69.96566
2047,2014-02-21,69.18845400000001
2048,2014-02-24,69.49143199999999
2049,2014-02-25,68.768272
2050,2014-02-26,68.147835
2051,2014-02-27,69.50725600000001
2052,2014-02-28,69.318871
2053,2014-03-03,69.51908900000001
2054,2014-03-04,69.97749300000001
2055,2014-03-05,70.125038
2056,2014-03-06,69.91295600000001
2057,2014-03-07,69.872116
2058,2014-03-10,69.935364
2059,2014-03-11,70.616364
2060,2014-03-12,70.684845
2061,2014-03-13,69.899796
2062,2014-03-14,69.114693
2063,2014-03-17,69.38475
2064,2014-03-18,69.998589
2065,2014-03-19,69.980148
2066,2014-03-20,69.642914
2067,2014-03-21,70.192223
2068,2014-03-24,71.02471899999999
2069,2014-03-25,71.788719
2070,2014-03-26,71.102425
2071,2014-03-27,70.79682199999999
2072,2014-03-28,70.717804
2073,2014-03-31,70.701996
2074,2014-04-01,71.348747
2075,2014-04-02,71.4673
2076,2014-04-03,70.972038
2077,2014-04-04,70.053917
2078,2014-04-07,68.95401
2079,2014-04-08,68.950058
2080,2014-04-09,69.856323
2081,2014-04-10,68.955338
2082,2014-04-11,68.445541
2083,2014-04-14,68.71820100000001
2084,2014-04-15,68.228188
2085,2014-04-16,68.366501
2086,2014-04-17,69.147636
2087,2014-04-21,69.96826899999999
2088,2014-04-22,70.038078
2089,2014-04-23,69.12260400000001
2090,2014-04-24,74.78942099999999
2091,2014-04-25,75.338707
2092,2014-04-28,78.256416
2093,2014-04-29,78.024574
2094,2014-04-30,77.729515
2095,2014-05-01,77.912598
2096,2014-05-02,78.05749499999999
2097,2014-05-05,79.161354
2098,2014-05-06,78.29856099999999
2099,2014-05-07,78.024574
2100,2014-05-08,77.885483
2101,2014-05-09,77.560959
2102,2014-05-12,78.526588
2103,2014-05-13,78.649788
2104,2014-05-14,78.664345
2105,2014-05-15,77.99543800000001
2106,2014-05-16,79.14651500000001
2107,2014-05-19,80.08431999999999
2108,2014-05-20,80.100212
2109,2014-05-21,80.312164
2110,2014-05-22,80.43933100000001
2111,2014-05-23,81.348
2112,2014-05-27,82.871315
2113,2014-05-28,82.65673100000001
2114,2014-05-29,84.162796
2115,2014-05-30,83.847534
2116,2014-06-02,83.271339
2117,2014-06-03,84.448914
2118,2014-06-04,85.413208
2119,2014-06-05,85.748337
2120,2014-06-06,85.51258100000001
2121,2014-06-09,86.880882
2122,2014-06-10,87.390854
2123,2014-06-11,87.029251
2124,2014-06-12,85.573494
2125,2014-06-13,84.636986
2126,2014-06-16,85.490044
2127,2014-06-17,85.378777
2128,2014-06-18,85.471512
2129,2014-06-19,85.174797
2130,2014-06-20,84.29393
2131,2014-06-23,84.219749
2132,2014-06-24,83.709801
2133,2014-06-25,83.783936
2134,2014-06-26,84.284676
2135,2014-06-27,85.286057
2136,2014-06-30,86.166939
2137,2014-07-01,86.713982
2138,2014-07-02,86.676888
2139,2014-07-03,87.186874
2140,2014-07-07,88.985687
2141,2014-07-08,88.41080500000001
2142,2014-07-09,88.447891
2143,2014-07-10,88.12335999999999
2144,2014-07-11,88.29026
2145,2014-07-14,89.430748
2146,2014-07-15,88.383003
2147,2014-07-16,87.88229399999999
2148,2014-07-17,86.31527700000001
2149,2014-07-18,87.557755
2150,2014-07-21,87.103439
2151,2014-07-22,87.82665300000001
2152,2014-07-23,90.11689
2153,2014-07-24,89.968544
2154,2014-07-25,90.56195799999999
2155,2014-07-28,91.813713
2156,2014-07-29,91.220299
2157,2014-07-30,91.007019
2158,2014-07-31,88.642609
2159,2014-08-01,89.134033
2160,2014-08-04,88.63333100000001
2161,2014-08-05,88.19754
2162,2014-08-06,88.04920200000001
2163,2014-08-07,88.03987099999999
2164,2014-08-08,88.282135
2165,2014-08-11,89.44695300000001
2166,2014-08-12,89.428314
2167,2014-08-13,90.61174
2168,2014-08-14,90.854004
2169,2014-08-15,91.30130799999999
2170,2014-08-18,92.400871
2171,2014-08-19,93.677475
2172,2014-08-20,93.71476
2173,2014-08-21,93.724068
2174,2014-08-22,94.413635
2175,2014-08-25,94.61863699999999
2176,2014-08-26,94.012939
2177,2014-08-27,95.16841099999999
2178,2014-08-28,95.280251
2179,2014-08-29,95.513176
2180,2014-09-02,96.258659
2181,2014-09-03,92.195854
2182,2014-09-04,91.43175500000001
2183,2014-09-05,92.22380799999999
2184,2014-09-08,91.655396
2185,2014-09-09,91.31061600000001
2186,2014-09-10,94.115448
2187,2014-09-11,94.516129
2188,2014-09-12,94.730461
2189,2014-09-15,94.702477
2190,2014-09-16,93.984978
2191,2014-09-17,94.655922
2192,2014-09-18,94.851601
2193,2014-09-19,94.078171
2194,2014-09-22,94.17134899999999
2195,2014-09-23,95.643654
2196,2014-09-24,94.814316
2197,2014-09-25,91.198814
2198,2014-09-26,93.882469
2199,2014-09-29,93.286087
2200,2014-09-30,93.882469
2201,2014-10-01,92.41951
2202,2014-10-02,93.090416
2203,2014-10-03,92.829514
2204,2014-10-06,92.829514
2205,2014-10-07,92.01880600000001
2206,2014-10-08,93.929092
2207,2014-10-09,94.134064
2208,2014-10-10,93.863831
2209,2014-10-13,93.006561
2210,2014-10-14,92.01880600000001
2211,2014-10-15,90.891273
2212,2014-10-16,89.698524
2213,2014-10-17,91.012421
2214,2014-10-20,92.959969
2215,2014-10-21,95.485252
2216,2014-10-22,95.969803
2217,2014-10-23,97.68438
2218,2014-10-24,98.047798
2219,2014-10-27,97.94529
2220,2014-10-28,99.46417199999999
2221,2014-10-29,100.023285
2222,2014-10-30,99.687836
2223,2014-10-31,100.638283
2224,2014-11-03,101.942863
2225,2014-11-04,101.197388
2226,2014-11-05,101.439667
2227,2014-11-06,101.72979000000001
2228,2014-11-07,102.019913
2229,2014-11-10,101.851456
2230,2014-11-11,102.665672
2231,2014-11-12,104.116295
2232,2014-11-13,105.585594
2233,2014-11-14,106.858391
2234,2014-11-17,106.680573
2235,2014-11-18,108.065674
2236,2014-11-19,107.316971
2237,2014-11-20,108.85180700000001
2238,2014-11-21,109.00155600000001
2239,2014-11-24,111.02306399999999
2240,2014-11-25,110.059097
2241,2014-11-26,111.369316
2242,2014-11-28,111.303802
2243,2014-12-01,107.69133000000001
2244,2014-12-02,107.279541
2245,2014-12-03,108.49619299999999
2246,2014-12-04,108.08438899999999
2247,2014-12-05,107.62581599999999
2248,2014-12-08,105.192535
2249,2014-12-09,106.802246
2250,2014-12-10,104.771408
2251,2014-12-11,104.462563
2252,2014-12-12,102.693748
2253,2014-12-15,101.28994
2254,2014-12-16,99.904823
2255,2014-12-17,102.394249
2256,2014-12-18,105.426498
2257,2014-12-19,104.612289
2258,2014-12-22,105.697906
2259,2014-12-23,105.323563
2260,2014-12-24,104.82755300000001
2261,2014-12-26,106.680573
2262,2014-12-29,106.605721
2263,2014-12-30,105.30483999999998
2264,2014-12-31,103.302063
2265,2015-01-02,102.319397
2266,2015-01-05,99.43689
2267,2015-01-06,99.446251
2268,2015-01-07,100.840714
2269,2015-01-08,104.71525600000001
2270,2015-01-09,104.82755300000001
2271,2015-01-12,102.244522
2272,2015-01-13,103.152313
2273,2015-01-14,102.75926199999999
2274,2015-01-15,99.970337
2275,2015-01-16,99.193558
2276,2015-01-20,101.748512
2277,2015-01-21,102.52529100000001
2278,2015-01-22,105.192535
2279,2015-01-23,105.735344
2280,2015-01-26,105.847649
2281,2015-01-27,102.141586
2282,2015-01-28,107.91593200000001
2283,2015-01-29,111.275742
2284,2015-01-30,109.647324
2285,2015-02-02,111.02306399999999
2286,2015-02-03,111.041771
2287,2015-02-04,111.89340200000001
2288,2015-02-05,112.692047
2289,2015-02-06,111.74308799999999
2290,2015-02-09,112.485352
2291,2015-02-10,114.646355
2292,2015-02-11,117.33351100000002
2293,2015-02-12,118.81803899999998
