,ds,y
2294,2015-02-13,119.400589
2295,2015-02-17,120.105263
2296,2015-02-18,120.94148999999999
2297,2015-02-19,120.68778200000001
2298,2015-02-20,121.674324
2299,2015-02-23,124.96283000000001
2300,2015-02-24,124.182976
2301,2015-02-25,121.00723300000001
2302,2015-02-26,122.538734
2303,2015-02-27,120.69718200000001
2304,2015-03-02,121.28913100000001
2305,2015-03-03,121.542801
2306,2015-03-04,120.772346
2307,2015-03-05,118.77108
2308,2015-03-06,118.94958500000001
2309,2015-03-09,119.45697
2310,2015-03-10,116.98588600000001
2311,2015-03-11,114.853058
2312,2015-03-12,116.929497
2313,2015-03-13,116.12148300000001
2314,2015-03-16,117.39928400000001
2315,2015-03-17,119.362991
2316,2015-03-18,120.70659599999999
2317,2015-03-19,119.795204
2318,2015-03-20,118.29188500000001
2319,2015-03-23,119.52273600000001
2320,2015-03-24,119.03415700000001
2321,2015-03-25,115.92416399999999
2322,2015-03-26,116.732201
2323,2015-03-27,115.80203200000001
2324,2015-03-30,118.73350500000001
2325,2015-03-31,116.910706
2326,2015-04-01,116.741592
2327,2015-04-02,117.74693300000001
2328,2015-04-06,119.65425900000001
2329,2015-04-07,118.395248
2330,2015-04-08,118.01001000000001
2331,2015-04-09,118.912003
2332,2015-04-10,119.419373
2333,2015-04-13,119.184486
2334,2015-04-14,118.667725
2335,2015-04-15,119.11871299999999
2336,2015-04-16,118.54557
2337,2015-04-17,117.21138
2338,2015-04-20,119.88915300000001
2339,2015-04-21,119.24086799999999
2340,2015-04-22,120.84751100000001
2341,2015-04-23,121.834076
2342,2015-04-24,122.40720400000001
2343,2015-04-27,124.63396499999999
2344,2015-04-28,122.670296
2345,2015-04-29,120.86631799999999
2346,2015-04-30,117.58721200000001
2347,2015-05-01,121.15758500000001
2348,2015-05-04,120.922684
2349,2015-05-05,118.19794499999999
2350,2015-05-06,117.455666
2351,2015-05-07,118.18216699999999
2352,2015-05-08,120.408821
2353,2015-05-11,119.182259
2354,2015-05-12,118.75769
2355,2015-05-13,118.88978600000002
2356,2015-05-14,121.66365800000001
2357,2015-05-15,121.493835
2358,2015-05-18,122.833603
2359,2015-05-19,122.72038300000001
2360,2015-05-20,122.71093
2361,2015-05-21,123.96578999999998
2362,2015-05-22,125.05081899999999
2363,2015-05-26,122.295799
2364,2015-05-27,124.57906299999999
2365,2015-05-28,124.33373999999999
2366,2015-05-29,122.91851000000001
2367,2015-06-01,123.16381100000001
2368,2015-06-02,122.6166
2369,2015-06-03,122.76754
2370,2015-06-04,122.050491
2371,2015-06-05,121.38061499999999
2372,2015-06-08,120.578629
2373,2015-06-09,120.22010800000001
2374,2015-06-10,121.597626
2375,2015-06-11,121.324005
2376,2015-06-12,119.98423799999999
2377,2015-06-15,119.74836699999999
2378,2015-06-16,120.38993799999999
2379,2015-06-17,120.106895
2380,2015-06-18,120.65412099999999
2381,2015-06-19,119.44644199999999
2382,2015-06-22,120.399376
2383,2015-06-23,119.85215
2384,2015-06-24,120.871132
2385,2015-06-25,120.295593
2386,2015-06-26,119.587975
2387,2015-06-29,117.49342299999999
2388,2015-06-30,118.34256
2389,2015-07-01,119.44644199999999
2390,2015-07-02,119.29548600000001
2391,2015-07-06,118.880356
2392,2015-07-07,118.587868
2393,2015-07-08,115.64416499999999
2394,2015-07-09,113.285416
2395,2015-07-10,116.31404099999999
2396,2015-07-13,118.55956299999998
2397,2015-07-14,118.51238300000001
2398,2015-07-15,119.65401499999999
2399,2015-07-16,121.24852800000001
2400,2015-07-17,122.295799
2401,2015-07-20,124.607368
2402,2015-07-21,123.36196100000001
2403,2015-07-22,118.14443200000001
2404,2015-07-23,118.08780700000001
2405,2015-07-24,117.465096
2406,2015-07-27,115.832848
2407,2015-07-28,116.40837900000001
2408,2015-07-29,116.040428
2409,2015-07-30,115.45546000000002
2410,2015-07-31,114.445923
2411,2015-08-03,111.747543
2412,2015-08-04,108.162247
2413,2015-08-05,108.87930300000001
2414,2015-08-06,109.116234
2415,2015-08-07,109.48586999999999
2416,2015-08-10,113.466499
2417,2015-08-11,107.56190500000001
2418,2015-08-12,109.220497
2419,2015-08-13,109.13519299999999
2420,2015-08-14,109.90289299999999
2421,2015-08-17,111.04021499999999
2422,2015-08-18,110.41468
2423,2015-08-19,109.002518
2424,2015-08-20,106.76579299999999
2425,2015-08-21,100.235687
2426,2015-08-24,97.733597
2427,2015-08-25,98.321205
2428,2015-08-26,103.960411
2429,2015-08-27,107.02168999999999
2430,2015-08-28,107.372368
2431,2015-08-31,106.870049
2432,2015-09-01,102.093315
2433,2015-09-02,106.471985
2434,2015-09-03,104.604881
2435,2015-09-04,103.562332
2436,2015-09-08,106.44355
2437,2015-09-09,104.39636999999999
2438,2015-09-10,106.68996399999999
2439,2015-09-11,108.244316
2440,2015-09-14,109.286827
2441,2015-09-15,110.20616899999999
2442,2015-09-16,110.329376
2443,2015-09-17,107.969444
2444,2015-09-18,107.524002
2445,2015-09-21,109.192062
2446,2015-09-22,107.47660800000001
2447,2015-09-23,108.348557
2448,2015-09-24,108.99304199999999
2449,2015-09-25,108.71817800000001
2450,2015-09-28,106.56675
2451,2015-09-29,103.363312
2452,2015-09-30,104.538551
2453,2015-10-01,103.856148
2454,2015-10-02,104.614357
2455,2015-10-05,104.99346899999999
2456,2015-10-06,105.49578100000001
2457,2015-10-07,104.99346899999999
2458,2015-10-08,103.780327
2459,2015-10-09,106.263466
2460,2015-10-12,105.77063000000001
2461,2015-10-13,105.950699
2462,2015-10-14,104.453232
2463,2015-10-15,106.017059
2464,2015-10-16,105.23989099999999
2465,2015-10-19,105.893852
2466,2015-10-20,107.82728600000002
2467,2015-10-21,107.817802
2468,2015-10-22,109.46691899999999
2469,2015-10-23,112.859917
2470,2015-10-26,109.25841499999999
2471,2015-10-27,108.566544
2472,2015-10-28,113.03998600000001
2473,2015-10-29,114.234177
2474,2015-10-30,113.25798
2475,2015-11-02,114.850227
2476,2015-11-03,116.16761000000001
2477,2015-11-04,115.62739599999999
2478,2015-11-05,115.09436799999999
2479,2015-11-06,115.227623
2480,2015-11-09,114.76123799999999
2481,2015-11-10,111.144302
2482,2015-11-11,110.51611299999999
2483,2015-11-12,110.14488999999999
2484,2015-11-13,106.92773400000002
2485,2015-11-16,108.67908500000001
2486,2015-11-17,108.2127
2487,2015-11-18,111.63923600000001
2488,2015-11-19,113.057449
2489,2015-11-20,113.55241399999998
2490,2015-11-23,112.077087
2491,2015-11-24,113.152649
2492,2015-11-25,112.34360500000001
2493,2015-11-27,112.13420900000001
2494,2015-11-30,112.600594
2495,2015-12-01,111.68683600000001
2496,2015-12-02,110.67791000000001
2497,2015-12-03,109.64993999999999
2498,2015-12-04,113.29541
2499,2015-12-07,112.581558
2500,2015-12-08,112.53396599999999
2501,2015-12-09,110.049706
2502,2015-12-10,110.573204
2503,2015-12-11,107.727272
2504,2015-12-14,107.060997
2505,2015-12-15,105.166855
2506,2015-12-16,105.975899
2507,2015-12-17,103.729607
2508,2015-12-18,100.921738
2509,2015-12-21,102.159111
2510,2015-12-22,102.063919
2511,2015-12-23,103.377434
2512,2015-12-24,102.825378
2513,2015-12-28,101.673683
2514,2015-12-29,103.50116
2515,2015-12-30,102.14959
2516,2015-12-31,100.188835
2517,2016-01-04,100.274513
2518,2016-01-05,97.76168100000001
2519,2016-01-06,95.848511
2520,2016-01-07,91.803276
2521,2016-01-08,92.288696
2522,2016-01-11,93.783073
2523,2016-01-12,95.144165
2524,2016-01-13,92.69799
2525,2016-01-14,94.725372
2526,2016-01-15,92.45051600000001
2527,2016-01-19,92.00316600000001
2528,2016-01-20,92.1269
2529,2016-01-21,91.6605
2530,2016-01-22,96.533836
2531,2016-01-25,94.649239
2532,2016-01-26,95.172729
2533,2016-01-27,88.91925
2534,2016-01-28,89.556976
2535,2016-01-29,92.650391
2536,2016-02-01,91.78424100000001
2537,2016-02-02,89.92819200000001
2538,2016-02-03,91.708099
2539,2016-02-04,92.444969
2540,2016-02-05,89.97592900000001
2541,2016-02-08,90.923355
2542,2016-02-09,90.904213
2543,2016-02-10,90.215187
2544,2016-02-11,89.66971600000001
2545,2016-02-12,89.947243
2546,2016-02-16,92.483246
2547,2016-02-17,93.899597
2548,2016-02-18,92.119606
2549,2016-02-19,91.90905
2550,2016-02-22,92.712921
2551,2016-02-23,90.617134
2552,2016-02-24,91.96646899999999
2553,2016-02-25,92.598099
2554,2016-02-26,92.741638
2555,2016-02-29,92.531113
2556,2016-03-01,96.205925
2557,2016-03-02,96.416466
2558,2016-03-03,97.134209
2559,2016-03-04,98.579269
2560,2016-03-07,97.488304
2561,2016-03-08,96.68441
2562,2016-03-09,96.770554
2563,2016-03-10,96.81839000000001
2564,2016-03-11,97.861526
2565,2016-03-14,98.11032900000001
2566,2016-03-15,100.081726
2567,2016-03-16,101.411957
2568,2016-03-17,101.24925999999999
2569,2016-03-18,101.364082
2570,2016-03-21,101.354515
2571,2016-03-22,102.129684
2572,2016-03-23,101.56505600000001
2573,2016-03-24,101.12484
2574,2016-03-28,100.665497
2575,2016-03-29,103.048386
2576,2016-03-30,104.847527
2577,2016-03-31,104.302032
2578,2016-04-01,105.259033
2579,2016-04-04,106.340446
2580,2016-04-05,105.086777
2581,2016-04-06,106.18730900000001
2582,2016-04-07,103.871399
2583,2016-04-08,103.986237
2584,2016-04-11,104.33073399999999
2585,2016-04-12,105.689674
2586,2016-04-13,107.220863
2587,2016-04-14,107.278267
2588,2016-04-15,105.12505300000001
2589,2016-04-18,102.856995
2590,2016-04-19,102.311501
2591,2016-04-20,102.522049
2592,2016-04-21,101.411957
2593,2016-04-22,101.134422
2594,2016-04-25,100.56021899999999
2595,2016-04-26,99.86161
2596,2016-04-27,93.612503
2597,2016-04-28,90.75110600000001
2598,2016-04-29,89.707985
2599,2016-05-02,89.612282
2600,2016-05-03,91.086044
2601,2016-05-04,90.138626
2602,2016-05-05,89.772751
2603,2016-05-06,89.272095
2604,2016-05-09,89.3395
2605,2016-05-10,89.94606800000001
2606,2016-05-11,89.069908
2607,2016-05-12,86.980591
2608,2016-05-13,87.153908
2609,2016-05-16,90.388962
2610,2016-05-17,90.013474
2611,2016-05-18,91.043686
2612,2016-05-19,90.69706
2613,2016-05-20,91.67913100000001
2614,2016-05-23,92.844124
2615,2016-05-24,94.259468
2616,2016-05-25,95.915504
2617,2016-05-26,96.676132
2618,2016-05-27,96.61835500000001
2619,2016-05-31,96.146599
2620,2016-06-01,94.798653
2621,2016-06-02,94.086182
2622,2016-06-03,94.278725
2623,2016-06-06,94.96231800000001
2624,2016-06-07,95.34745
2625,2016-06-08,95.26080300000001
2626,2016-06-09,95.944397
2627,2016-06-10,95.154907
2628,2016-06-13,93.72030600000001
2629,2016-06-14,93.835823
2630,2016-06-15,93.527725
2631,2016-06-16,93.922485
2632,2016-06-17,91.785042
2633,2016-06-20,91.563599
2634,2016-06-21,92.343475
2635,2016-06-22,91.996872
2636,2016-06-23,92.52640500000001
2637,2016-06-24,89.926819
2638,2016-06-27,88.617378
2639,2016-06-28,90.109749
2640,2016-06-29,90.88963299999999
2641,2016-06-30,92.045006
2642,2016-07-01,92.324219
2643,2016-07-05,91.45768000000001
2644,2016-07-06,91.977615
2645,2016-07-07,92.37236800000001
2646,2016-07-08,93.084846
2647,2016-07-11,93.373688
2648,2016-07-12,93.797318
2649,2016-07-13,93.267769
2650,2016-07-14,95.11637900000001
2651,2016-07-15,95.10674300000001
2652,2016-07-18,96.117714
2653,2016-07-19,96.156219
2654,2016-07-20,96.242867
2655,2016-07-21,95.732582
2656,2016-07-22,94.99121099999999
2657,2016-07-25,93.72030600000001
2658,2016-07-26,93.075211
2659,2016-07-27,99.121674
2660,2016-07-28,100.459991
2661,2016-07-29,100.334824
2662,2016-08-01,102.106415
2663,2016-08-02,100.594788
2664,2016-08-03,101.856071
2665,2016-08-04,102.485298
2666,2016-08-05,104.043823
2667,2016-08-08,104.90536499999999
2668,2016-08-09,105.331291
2669,2016-08-10,104.547203
2670,2016-08-11,104.479439
2671,2016-08-12,104.721436
2672,2016-08-15,105.97988899999999
2673,2016-08-16,105.88308
2674,2016-08-17,105.728195
2675,2016-08-18,105.592674
2676,2016-08-19,105.863716
2677,2016-08-22,105.040901
2678,2016-08-23,105.370033
2679,2016-08-24,104.57624100000001
2680,2016-08-25,104.130951
2681,2016-08-26,103.521088
2682,2016-08-29,103.404922
2683,2016-08-30,102.611137
2684,2016-08-31,102.707939
2685,2016-09-01,103.31779499999999
2686,2016-09-02,104.285843
2687,2016-09-06,104.256783
2688,2016-09-07,104.895683
2689,2016-09-08,102.146477
2690,2016-09-09,99.832893
2691,2016-09-12,102.069046
2692,2016-09-13,104.498795
2693,2016-09-14,108.19666299999999
2694,2016-09-15,111.875175
2695,2016-09-16,111.245972
2696,2016-09-19,109.948807
2697,2016-09-20,109.939125
2698,2016-09-21,109.919762
2699,2016-09-22,110.95555900000001
2700,2016-09-23,109.106613
2701,2016-09-26,109.27118700000001
2702,2016-09-27,109.474457
2703,2016-09-28,110.306976
2704,2016-09-29,108.59355900000001
2705,2016-09-30,109.435753
2706,2016-10-03,108.922684
2707,2016-10-04,109.387352
2708,2016-10-05,109.435753
2709,2016-10-06,110.248878
2710,2016-10-07,110.413445
2711,2016-10-10,112.339836
2712,2016-10-11,112.581856
2713,2016-10-12,113.58859299999999
2714,2016-10-13,113.24011200000001
2715,2016-10-14,113.869324
2716,2016-10-17,113.79188500000001
2717,2016-10-18,113.71443899999998
2718,2016-10-19,113.375626
2719,2016-10-20,113.317543
2720,2016-10-21,112.87224599999999
2721,2016-10-24,113.88868000000001
2722,2016-10-25,114.469498
2723,2016-10-26,111.894531
2724,2016-10-27,110.82003799999998
2725,2016-10-28,110.08431999999999
2726,2016-10-31,109.91008000000001
2727,2016-11-01,107.92562099999999
2728,2016-11-02,108.022415
2729,2016-11-03,106.86456299999999
2730,2016-11-04,105.901283
2731,2016-11-07,107.428894
2732,2016-11-08,108.061333
2733,2016-11-09,107.88620800000001
2734,2016-11-10,104.87963899999998
2735,2016-11-11,105.50235
2736,2016-11-14,102.855804
2737,2016-11-15,104.218002
2738,2016-11-16,107.020233
2739,2016-11-17,106.98131599999999
2740,2016-11-18,107.088348
2741,2016-11-21,108.713264
2742,2016-11-22,108.78137199999999
2743,2016-11-23,108.22676100000001
2744,2016-11-25,108.771629
2745,2016-11-28,108.557579
2746,2016-11-29,108.450546
2747,2016-11-30,107.53591899999999
2748,2016-12-01,106.53373700000002
2749,2016-12-02,106.93267800000001
2750,2016-12-05,106.16399399999999
2751,2016-12-06,106.98131599999999
2752,2016-12-07,108.03215
2753,2016-12-08,109.09272800000001
2754,2016-12-09,110.873322
2755,2016-12-12,110.24086799999999
2756,2016-12-13,112.079834
2757,2016-12-14,112.079834
2758,2016-12-15,112.692825
2759,2016-12-16,112.83876799999999
2760,2016-12-19,113.49068500000001
2761,2016-12-20,113.792313
2762,2016-12-21,113.89933799999999
2763,2016-12-22,113.150139
2764,2016-12-23,113.37391699999999
2765,2016-12-27,114.093948
2766,2016-12-28,113.607445
2767,2016-12-29,113.57824699999999
2768,2016-12-30,112.692825
2769,2017-01-03,113.013916
2770,2017-01-04,112.887413
2771,2017-01-05,113.461502
2772,2017-01-06,114.72640200000001
2773,2017-01-09,115.77723700000001
2774,2017-01-10,115.893997
2775,2017-01-11,116.51670800000001
2776,2017-01-12,116.030212
2777,2017-01-13,115.82588200000001
2778,2017-01-17,116.75997199999999
2779,2017-01-18,116.750229
2780,2017-01-19,116.545898
2781,2017-01-20,116.75997199999999
2782,2017-01-23,116.837799
2783,2017-01-24,116.730774
2784,2017-01-25,118.58919499999999
2785,2017-01-26,118.64758300000001
2786,2017-01-27,118.657303
2787,2017-01-30,118.345947
2788,2017-01-31,118.073517
2789,2017-02-01,125.273705
2790,2017-02-02,125.05965400000001
2791,2017-02-03,125.594803
2792,2017-02-06,126.772125
2793,2017-02-07,127.97863000000001
2794,2017-02-08,128.47486899999998
2795,2017-02-09,129.403229
2796,2017-02-10,129.110077
2797,2017-02-13,130.25341799999998
2798,2017-02-14,131.944016
2799,2017-02-15,132.42283600000002
2800,2017-02-16,132.266495
2801,2017-02-17,132.628067
2802,2017-02-21,133.585724
2803,2017-02-22,133.986389
2804,2017-02-23,133.419601
2805,2017-02-24,133.546661
2806,2017-02-27,133.810471
2807,2017-02-28,133.86911
2808,2017-03-01,136.605331
2809,2017-03-02,135.79425
2810,2017-03-03,136.595566
2811,2017-03-06,136.165573
2812,2017-03-07,136.341476
2813,2017-03-08,135.83334399999998
2814,2017-03-09,135.520599
2815,2017-03-10,135.970139
2816,2017-03-13,136.028748
2817,2017-03-14,135.823547
2818,2017-03-15,137.26007099999998
2819,2017-03-16,137.484818
2820,2017-03-17,136.800797
2821,2017-03-20,138.237305
2822,2017-03-21,136.65419
2823,2017-03-22,138.198212
2824,2017-03-23,137.709579
2825,2017-03-24,137.435974
2826,2017-03-27,137.670532
2827,2017-03-28,140.523987
2828,2017-03-29,140.8367
2829,2017-03-30,140.651016
2830,2017-03-31,140.387177
2831,2017-04-03,140.426254
2832,2017-04-04,141.471878
2833,2017-04-05,140.73898300000002
2834,2017-04-06,140.387177
2835,2017-04-07,140.07446299999998
2836,2017-04-10,139.908325
2837,2017-04-11,138.403427
2838,2017-04-12,138.56955
2839,2017-04-13,137.836624
2840,2017-04-17,138.59886200000003
2841,2017-04-18,137.9832
2842,2017-04-19,137.475052
2843,2017-04-20,139.194962
2844,2017-04-21,139.028854
2845,2017-04-24,140.36763
2846,2017-04-25,141.23735
2847,2017-04-26,140.406723
2848,2017-04-27,140.51419099999998
2849,2017-04-28,140.37738000000002
2850,2017-05-01,143.240646
2851,2017-05-02,144.149475
2852,2017-05-03,143.709702
2853,2017-05-04,143.191772
2854,2017-05-05,145.566422
2855,2017-05-08,149.524139
2856,2017-05-09,150.481842
2857,2017-05-10,149.768448
2858,2017-05-11,151.063705
2859,2017-05-12,153.173401
2860,2017-05-15,152.780899
2861,2017-05-16,152.555237
2862,2017-05-17,147.433075
2863,2017-05-18,149.68014499999998
2864,2017-05-19,150.190384
2865,2017-05-22,151.102982
2866,2017-05-23,150.916519
2867,2017-05-24,150.465149
2868,2017-05-25,150.985199
2869,2017-05-26,150.730072
2870,2017-05-30,150.788956
2871,2017-05-31,149.89601100000002
2872,2017-06-01,150.30813600000002
2873,2017-06-02,152.535599
2874,2017-06-05,151.04406699999998
2875,2017-06-06,151.554321
2876,2017-06-07,152.457092
2877,2017-06-08,152.08421299999998
2878,2017-06-09,146.186874
2879,2017-06-12,142.693649
2880,2017-06-13,143.84169
2881,2017-06-14,142.43850700000002
2882,2017-06-15,141.584808
2883,2017-06-16,139.602707
2884,2017-06-19,143.596375
2885,2017-06-20,142.29132099999998
2886,2017-06-21,143.135193
2887,2017-06-22,142.899704
2888,2017-06-23,143.537506
2889,2017-06-26,143.086136
2890,2017-06-27,141.035309
2891,2017-06-28,143.095947
2892,2017-06-29,140.986252
2893,2017-06-30,141.319901
2894,2017-07-03,140.809631
2895,2017-07-05,141.388565
2896,2017-07-06,140.05406200000002
2897,2017-07-07,141.47688300000002
2898,2017-07-10,142.34037800000002
2899,2017-07-11,142.801575
2900,2017-07-12,143.007645
2901,2017-07-13,144.999573
2902,2017-07-14,146.245743
2903,2017-07-17,146.756012
2904,2017-07-18,147.266281
2905,2017-07-19,148.18864399999998
2906,2017-07-20,147.521393
2907,2017-07-21,147.452713
2908,2017-07-24,149.238586
2909,2017-07-25,149.876404
2910,2017-07-26,150.58291599999998
2911,2017-07-27,147.73727399999999
2912,2017-07-28,146.69714399999998
2913,2017-07-31,145.941574
2914,2017-08-01,147.23684699999998
2915,2017-08-02,154.19390900000002
2916,2017-08-03,152.65332
2917,2017-08-04,153.457947
2918,2017-08-07,155.832596
2919,2017-08-08,157.078781
2920,2017-08-09,158.040405
2921,2017-08-10,153.006531
2922,2017-08-11,155.13433799999999
2923,2017-08-14,157.46907
2924,2017-08-15,159.192978
2925,2017-08-16,158.552673
2926,2017-08-17,155.508698
2927,2017-08-18,155.154068
2928,2017-08-21,154.868378
2929,2017-08-22,157.400101
2930,2017-08-23,157.597107
2931,2017-08-24,156.89768999999998
2932,2017-08-25,157.478897
2933,2017-08-28,159.06491100000002
2934,2017-08-29,160.48349
2935,2017-08-30,160.916916
2936,2017-08-31,161.55723600000002
2937,2017-09-01,161.606491
2938,2017-09-05,159.665848
2939,2017-09-06,159.498367
2940,2017-09-07,158.858032
2941,2017-09-08,156.267227
2942,2017-09-11,159.09446699999998
2943,2017-09-12,158.46402
2944,2017-09-13,157.272018
2945,2017-09-14,155.92244
2946,2017-09-15,157.498611
2947,2017-09-18,156.306625
2948,2017-09-19,156.365723
2949,2017-09-20,153.745377
2950,2017-09-21,151.10527
2951,2017-09-22,149.627625
2952,2017-09-25,148.307571
2953,2017-09-26,150.85900900000001
2954,2017-09-27,151.93277
2955,2017-09-28,150.996918
2956,2017-09-29,151.824387
2957,2017-10-02,151.519028
2958,2017-10-03,152.179031
2959,2017-10-04,151.193924
2960,2017-10-05,153.07547
2961,2017-10-06,152.986816
2962,2017-10-09,153.518768
2963,2017-10-10,153.577866
2964,2017-10-11,154.21821599999998
2965,2017-10-12,153.676392
2966,2017-10-13,154.65164199999998
2967,2017-10-16,157.498611
2968,2017-10-17,158.079819
2969,2017-10-18,157.38038600000002
2970,2017-10-19,153.656693
2971,2017-10-20,153.922668
2972,2017-10-23,153.843857
2973,2017-10-24,154.76001000000002
2974,2017-10-25,154.080307
2975,2017-10-26,155.06539899999999
2976,2017-10-27,160.621384
2977,2017-10-30,164.236725
2978,2017-10-31,166.522171
2979,2017-11-01,164.40419
2980,2017-11-02,165.606018
2981,2017-11-03,169.930634
2982,2017-11-06,171.654556
2983,2017-11-07,172.206223
2984,2017-11-08,173.61492900000002
2985,2017-11-09,173.2603
2986,2017-11-10,172.686859
2987,2017-11-13,171.99481200000002
2988,2017-11-14,169.394669
2989,2017-11-15,167.160339
2990,2017-11-16,169.15741
2991,2017-11-17,168.218185
2992,2017-11-20,168.05011000000002
2993,2017-11-21,171.17425500000002
2994,2017-11-22,172.973587
2995,2017-11-24,172.983475
2996,2017-11-27,172.113464
2997,2017-11-28,171.105042
2998,2017-11-29,167.555801
2999,2017-11-30,169.89889499999998
3000,2017-12-01,169.107971
3001,2017-12-04,167.872177
3002,2017-12-05,167.713974
3003,2017-12-06,167.091141
3004,2017-12-07,167.397629
3005,2017-12-08,167.44703700000002
3006,2017-12-11,170.709595
3007,2017-12-12,169.750595
3008,2017-12-13,170.31411699999998
3009,2017-12-14,170.264694
3010,2017-12-15,171.99481200000002
3011,2017-12-18,174.417007
3012,2017-12-19,172.55835
3013,2017-12-20,172.370514
3014,2017-12-21,173.023026
3015,2017-12-22,173.023026
3016,2017-12-26,168.633423
3017,2017-12-27,168.663101
3018,2017-12-28,169.13765
3019,2017-12-29,167.30864
