date,open,high,low,close,adjclose,volume,ticker
2015-12-31,56.040000915527344,56.189998626708984,55.41999816894531,55.47999954223633,52.14440155029297,27334100.0,MSFT
2016-01-04,54.31999969482422,54.79999923706055,53.38999938964844,54.79999923706055,51.505279541015625,53778000.0,MSFT
2016-01-05,54.93000030517578,55.38999938964844,54.540000915527344,55.04999923706055,51.74024963378906,34079700.0,MSFT
2016-01-06,54.31999969482422,54.400001525878906,53.63999938964844,54.04999923706055,50.80036926269531,39518900.0,MSFT
2016-01-07,52.70000076293945,53.4900016784668,52.06999969482422,52.16999816894531,49.03340530395508,56564900.0,MSFT
2016-01-08,52.369998931884766,53.279998779296875,52.150001525878906,52.33000183105469,49.18378448486328,48754000.0,MSFT
2016-01-11,52.5099983215332,52.849998474121094,51.459999084472656,52.29999923706055,49.155582427978516,36663600.0,MSFT
2016-01-12,52.7599983215332,53.099998474121094,52.060001373291016,52.779998779296875,49.60672378540039,36095500.0,MSFT
2016-01-13,53.79999923706055,54.06999969482422,51.29999923706055,51.63999938964844,48.5352668762207,66883600.0,MSFT
2016-01-14,52.0,53.41999816894531,51.56999969482422,53.11000061035156,49.91688919067383,52381900.0,MSFT
2016-01-15,51.310001373291016,51.970001220703125,50.34000015258789,50.9900016784668,47.924354553222656,71820700.0,MSFT
2016-01-19,51.47999954223633,51.68000030517578,50.060001373291016,50.560001373291016,47.52021026611328,43564500.0,MSFT
2016-01-20,49.97999954223633,51.380001068115234,49.099998474121094,50.790000915527344,47.73637390136719,63273000.0,MSFT
2016-01-21,51.0,51.58000183105469,50.29999923706055,50.47999954223633,47.44500732421875,40191200.0,MSFT
2016-01-22,51.40999984741211,52.33000183105469,51.2599983215332,52.290000915527344,49.14618682861328,37555800.0,MSFT
2016-01-25,51.939998626708984,52.650001525878906,51.650001525878906,51.790000915527344,48.676246643066406,34707700.0,MSFT
2016-01-26,51.790000915527344,52.439998626708984,51.54999923706055,52.16999816894531,49.03340530395508,28699500.0,MSFT
2016-01-27,52.0099983215332,52.20000076293945,51.02000045776367,51.220001220703125,48.14052200317383,36775200.0,MSFT
2016-01-28,51.86000061035156,52.209999084472656,51.25,52.060001373291016,48.930015563964844,62513800.0,MSFT
2016-01-29,54.72999954223633,55.09000015258789,54.0,55.09000015258789,51.77784729003906,83611700.0,MSFT
2016-02-01,54.880001068115234,55.09000015258789,54.5,54.709999084472656,51.420684814453125,44208500.0,MSFT
2016-02-02,54.16999816894531,54.2599983215332,52.650001525878906,53.0,49.81349563598633,56313800.0,MSFT
2016-02-03,53.25,53.38999938964844,51.2599983215332,52.15999984741211,49.02400207519531,57559800.0,MSFT
2016-02-04,52.099998474121094,52.810001373291016,51.369998931884766,52.0,48.873626708984375,46803400.0,MSFT
2016-02-05,51.939998626708984,52.0,49.560001373291016,50.15999984741211,47.14425277709961,62009000.0,MSFT
2016-02-08,49.54999923706055,49.56999969482422,48.189998626708984,49.40999984741211,46.43933868408203,59290500.0,MSFT
2016-02-09,49.02000045776367,50.2400016784668,48.66999816894531,49.279998779296875,46.31715774536133,45822200.0,MSFT
2016-02-10,49.88999938964844,50.38999938964844,49.52000045776367,49.709999084472656,46.72130584716797,38237000.0,MSFT
2016-02-11,48.68000030517578,50.11000061035156,48.5099983215332,49.689998626708984,46.70250701904297,48878600.0,MSFT
2016-02-12,50.25,50.68000030517578,49.75,50.5,47.463802337646484,34243300.0,MSFT
2016-02-16,50.900001525878906,51.09000015258789,50.130001068115234,51.09000015258789,48.36309814453125,37291200.0,MSFT
2016-02-17,51.4900016784668,52.77000045776367,51.45000076293945,52.41999816894531,49.62211608886719,40789000.0,MSFT
2016-02-18,52.33000183105469,52.95000076293945,52.099998474121094,52.189998626708984,49.40438461303711,27176000.0,MSFT
2016-02-19,51.970001220703125,52.279998779296875,51.529998779296875,51.81999969482422,49.054134368896484,33559100.0,MSFT
2016-02-22,52.279998779296875,53.0,52.279998779296875,52.650001525878906,49.83983612060547,25008300.0,MSFT
2016-02-23,52.34000015258789,52.369998931884766,50.97999954223633,51.18000030517578,48.44830322265625,28895300.0,MSFT
2016-02-24,50.689998626708984,51.5,50.20000076293945,51.36000061035156,48.61868667602539,33014500.0,MSFT
2016-02-25,51.72999954223633,52.099998474121094,50.61000061035156,52.099998474121094,49.319190979003906,26695900.0,MSFT
2016-02-26,52.599998474121094,52.68000030517578,51.099998474121094,51.29999923706055,48.5618896484375,35975900.0,MSFT
2016-02-29,51.349998474121094,51.650001525878906,50.65999984741211,50.880001068115234,48.164310455322266,31654000.0,MSFT
2016-03-01,50.970001220703125,52.59000015258789,50.91999816894531,52.58000183105469,49.77357864379883,33024500.0,MSFT
2016-03-02,52.40999984741211,52.959999084472656,52.15999984741211,52.95000076293945,50.12382507324219,29289900.0,MSFT
2016-03-03,52.970001220703125,52.970001220703125,51.779998779296875,52.349998474121094,49.55584716796875,24418100.0,MSFT
2016-03-04,52.400001525878906,52.45000076293945,51.709999084472656,52.029998779296875,49.252925872802734,33034200.0,MSFT
2016-03-07,51.560001373291016,51.79999923706055,50.58000183105469,51.029998779296875,48.306304931640625,38407800.0,MSFT
2016-03-08,50.79999923706055,52.130001068115234,50.599998474121094,51.650001525878906,48.893218994140625,33835100.0,MSFT
2016-03-09,51.88999938964844,52.849998474121094,51.86000061035156,52.84000015258789,50.01969909667969,28251600.0,MSFT
2016-03-10,52.93000030517578,52.939998626708984,51.15999984741211,52.04999923706055,49.2718620300293,38384200.0,MSFT
2016-03-11,53.0,53.06999969482422,52.380001068115234,53.06999969482422,50.237422943115234,32275700.0,MSFT
2016-03-14,52.709999084472656,53.59000015258789,52.630001068115234,53.16999816894531,50.332088470458984,24083600.0,MSFT
2016-03-15,52.75,53.59000015258789,52.7400016784668,53.59000015258789,50.72966003417969,21104800.0,MSFT
2016-03-16,53.45000076293945,54.599998474121094,53.400001525878906,54.349998474121094,51.449100494384766,31691700.0,MSFT
2016-03-17,54.209999084472656,55.0,54.0,54.65999984741211,51.742549896240234,28223900.0,MSFT
2016-03-18,54.91999816894531,54.970001220703125,53.45000076293945,53.4900016784668,50.63500213623047,67625500.0,MSFT
2016-03-21,53.25,53.93000030517578,52.93000030517578,53.86000061035156,50.98525619506836,23925700.0,MSFT
2016-03-22,53.61000061035156,54.25,53.459999084472656,54.06999969482422,51.18404006958008,23124100.0,MSFT
2016-03-23,54.11000061035156,54.2400016784668,53.7400016784668,53.970001220703125,51.08938217163086,20129000.0,MSFT
2016-03-24,53.84000015258789,54.33000183105469,53.72999954223633,54.209999084472656,51.31657028198242,19950000.0,MSFT
2016-03-28,54.209999084472656,54.290000915527344,53.33000183105469,53.540000915527344,50.682334899902344,17025100.0,MSFT
2016-03-29,53.65999984741211,54.86000061035156,53.45000076293945,54.709999084472656,51.78988265991211,23375000.0,MSFT
2016-03-30,54.93000030517578,55.63999938964844,54.900001525878906,55.04999923706055,52.11174011230469,23008300.0,MSFT
2016-03-31,54.95000076293945,55.59000015258789,54.86000061035156,55.22999954223633,52.282135009765625,26360500.0,MSFT
2016-04-01,55.04999923706055,55.61000061035156,54.56999969482422,55.56999969482422,52.6039924621582,24399200.0,MSFT
2016-04-04,55.43000030517578,55.65999984741211,55.0,55.43000030517578,52.471458435058594,18928800.0,MSFT
2016-04-05,55.189998626708984,55.29999923706055,54.459999084472656,54.560001373291016,51.647891998291016,19272300.0,MSFT
2016-04-06,54.36000061035156,55.20000076293945,54.209999084472656,55.119998931884766,52.17799758911133,21032100.0,MSFT
2016-04-07,54.869998931884766,54.90999984741211,54.22999954223633,54.459999084472656,51.55323028564453,19225100.0,MSFT
2016-04-08,54.66999816894531,55.279998779296875,54.31999969482422,54.41999816894531,51.51536178588867,22167200.0,MSFT
2016-04-11,54.4900016784668,55.150001525878906,54.29999923706055,54.310001373291016,51.41123962402344,21414200.0,MSFT
2016-04-12,54.369998931884766,54.779998779296875,53.7599983215332,54.650001525878906,51.73309326171875,24574200.0,MSFT
2016-04-13,55.119998931884766,55.439998626708984,54.88999938964844,55.349998474121094,52.395729064941406,20818000.0,MSFT
2016-04-14,55.220001220703125,55.58000183105469,55.06999969482422,55.36000061035156,52.40519714355469,20875100.0,MSFT
2016-04-15,55.29999923706055,55.91999816894531,55.11000061035156,55.650001525878906,52.679718017578125,28793800.0,MSFT
2016-04-18,55.4900016784668,56.59000015258789,55.209999084472656,56.459999084472656,53.44647979736328,23150300.0,MSFT
2016-04-19,56.630001068115234,56.77000045776367,55.68000030517578,56.38999938964844,53.380210876464844,29596800.0,MSFT
2016-04-20,56.290000915527344,56.5,55.4900016784668,55.59000015258789,52.622920989990234,36195700.0,MSFT
2016-04-21,55.79999923706055,56.22999954223633,55.41999816894531,55.779998779296875,52.802772521972656,38909100.0,MSFT
2016-04-22,51.90999984741211,52.43000030517578,50.77000045776367,51.779998779296875,49.016273498535156,126834100.0,MSFT
2016-04-25,51.779998779296875,52.130001068115234,51.630001068115234,52.11000061035156,49.32865905761719,33226900.0,MSFT
2016-04-26,52.2599983215332,52.349998474121094,51.09000015258789,51.439998626708984,48.69442367553711,33532600.0,MSFT
2016-04-27,51.47999954223633,51.5,50.54999923706055,50.939998626708984,48.221107482910156,43369300.0,MSFT
2016-04-28,50.619998931884766,50.77000045776367,49.560001373291016,49.900001525878906,47.23661422729492,43134800.0,MSFT
2016-04-29,49.349998474121094,50.25,49.349998474121094,49.869998931884766,47.208221435546875,48411700.0,MSFT
2016-05-02,50.0,50.75,49.779998779296875,50.61000061035156,47.90871810913086,33114500.0,MSFT
2016-05-03,50.34000015258789,50.40999984741211,49.599998474121094,49.779998779296875,47.12302017211914,26460200.0,MSFT
2016-05-04,49.84000015258789,50.060001373291016,49.459999084472656,49.869998931884766,47.208221435546875,24257600.0,MSFT
2016-05-05,49.869998931884766,50.29999923706055,49.72999954223633,49.939998626708984,47.274478912353516,25390700.0,MSFT
2016-05-06,49.91999816894531,50.38999938964844,49.65999984741211,50.38999938964844,47.70045852661133,24787300.0,MSFT
2016-05-09,50.4900016784668,50.59000015258789,50.0,50.06999969482422,47.39754104614258,17951600.0,MSFT
2016-05-10,50.33000183105469,51.099998474121094,50.189998626708984,51.02000045776367,48.29684066772461,22741500.0,MSFT
2016-05-11,51.130001068115234,51.779998779296875,51.0,51.04999923706055,48.32523727416992,24039100.0,MSFT
2016-05-12,51.20000076293945,51.810001373291016,50.91999816894531,51.5099983215332,48.76068115234375,24102800.0,MSFT
2016-05-13,51.439998626708984,51.900001525878906,51.040000915527344,51.08000183105469,48.353633880615234,22592300.0,MSFT
2016-05-16,50.79999923706055,51.959999084472656,50.75,51.83000183105469,49.0636100769043,20032000.0,MSFT
2016-05-17,51.720001220703125,51.72999954223633,50.36000061035156,50.5099983215332,48.14848327636719,27803500.0,MSFT
2016-05-18,50.47999954223633,51.13999938964844,50.29999923706055,50.810001373291016,48.43446731567383,24907500.0,MSFT
2016-05-19,50.470001220703125,50.619998931884766,49.81999969482422,50.31999969482422,47.967369079589844,23842400.0,MSFT
2016-05-20,50.47999954223633,51.220001220703125,50.400001525878906,50.619998931884766,48.25334167480469,23905800.0,MSFT
2016-05-23,50.599998474121094,50.68000030517578,49.97999954223633,50.029998779296875,47.6909294128418,25999700.0,MSFT
2016-05-24,50.70000076293945,51.709999084472656,50.400001525878906,51.59000015258789,49.17799758911133,34757900.0,MSFT
2016-05-25,51.91999816894531,52.4900016784668,51.790000915527344,52.119998931884766,49.68321990966797,24040200.0,MSFT
2016-05-26,51.93000030517578,51.97999954223633,51.36000061035156,51.88999938964844,49.463966369628906,24182900.0,MSFT
2016-05-27,51.91999816894531,52.31999969482422,51.77000045776367,52.31999969482422,49.873863220214844,17721400.0,MSFT
2016-05-31,52.2599983215332,53.0,52.08000183105469,53.0,50.52206802368164,37653100.0,MSFT
2016-06-01,52.439998626708984,52.95000076293945,52.439998626708984,52.849998474121094,50.379085540771484,25324800.0,MSFT
2016-06-02,52.63999938964844,52.7400016784668,51.84000015258789,52.47999954223633,50.026390075683594,22565300.0,MSFT
2016-06-03,52.380001068115234,52.41999816894531,51.599998474121094,51.790000915527344,49.36864471435547,23368300.0,MSFT
2016-06-06,51.9900016784668,52.349998474121094,51.88999938964844,52.130001068115234,49.6927490234375,18243300.0,MSFT
2016-06-07,52.2400016784668,52.72999954223633,52.099998474121094,52.099998474121094,49.664146423339844,20866800.0,MSFT
2016-06-08,52.02000045776367,52.439998626708984,51.869998931884766,52.040000915527344,49.606956481933594,21149400.0,MSFT
2016-06-09,52.0,52.0,51.4900016784668,51.619998931884766,49.20659255981445,20305700.0,MSFT
2016-06-10,51.04999923706055,52.04999923706055,51.040000915527344,51.47999954223633,49.07313537597656,25833200.0,MSFT
2016-06-13,49.58000183105469,50.720001220703125,49.060001373291016,50.13999938964844,47.79578399658203,83217800.0,MSFT
2016-06-14,49.900001525878906,50.099998474121094,49.56999969482422,49.83000183105469,47.500282287597656,42577100.0,MSFT
2016-06-15,49.779998779296875,50.119998931884766,49.689998626708984,49.689998626708984,47.366825103759766,33757600.0,MSFT
2016-06-16,49.52000045776367,50.470001220703125,49.5099983215332,50.38999938964844,48.03409194946289,31188600.0,MSFT
2016-06-17,50.40999984741211,50.43000030517578,49.81999969482422,50.130001068115234,47.786258697509766,45710500.0,MSFT
2016-06-20,50.63999938964844,50.83000183105469,50.029998779296875,50.06999969482422,47.729061126708984,35607900.0,MSFT
2016-06-21,50.20000076293945,51.43000030517578,50.15999984741211,51.189998626708984,48.796695709228516,34097800.0,MSFT
2016-06-22,51.08000183105469,51.459999084472656,50.95000076293945,50.9900016784668,48.60605239868164,28816800.0,MSFT
2016-06-23,51.279998779296875,52.060001373291016,51.150001525878906,51.90999984741211,49.4830322265625,29028800.0,MSFT
2016-06-24,49.810001373291016,50.939998626708984,49.52000045776367,49.83000183105469,47.500282287597656,133503000.0,MSFT
2016-06-27,49.099998474121094,49.150001525878906,48.040000915527344,48.43000030517578,46.16572952270508,50216300.0,MSFT
2016-06-28,48.91999816894531,49.470001220703125,48.66999816894531,49.439998626708984,47.12851333618164,38140700.0,MSFT
2016-06-29,49.90999984741211,50.720001220703125,49.79999923706055,50.540000915527344,48.17708969116211,31304000.0,MSFT
2016-06-30,50.720001220703125,51.29999923706055,50.5,51.16999816894531,48.77762985229492,28527800.0,MSFT
2016-07-01,51.130001068115234,51.720001220703125,51.06999969482422,51.15999984741211,48.76810073852539,21400400.0,MSFT
2016-07-05,50.83000183105469,51.279998779296875,50.7400016784668,51.16999816894531,48.77762985229492,24806400.0,MSFT
2016-07-06,50.779998779296875,51.540000915527344,50.38999938964844,51.380001068115234,48.977813720703125,28167500.0,MSFT
2016-07-07,51.41999816894531,51.61000061035156,51.06999969482422,51.380001068115234,48.977813720703125,19580800.0,MSFT
2016-07-08,51.72999954223633,52.36000061035156,51.54999923706055,52.29999923706055,49.85479736328125,28391000.0,MSFT
2016-07-11,52.5,52.83000183105469,52.470001220703125,52.59000015258789,50.13124465942383,22269200.0,MSFT
2016-07-12,52.939998626708984,53.400001525878906,52.790000915527344,53.209999084472656,50.72225570678711,27317600.0,MSFT
2016-07-13,53.560001373291016,53.86000061035156,53.18000030517578,53.5099983215332,51.00822448730469,25356800.0,MSFT
2016-07-14,53.84000015258789,53.9900016784668,53.58000183105469,53.7400016784668,51.227474212646484,24545500.0,MSFT
2016-07-15,53.95000076293945,54.0,53.209999084472656,53.70000076293945,51.18934631347656,32024400.0,MSFT
2016-07-18,53.70000076293945,54.34000015258789,53.54999923706055,53.959999084472656,51.43718719482422,31433900.0,MSFT
2016-07-19,53.709999084472656,53.900001525878906,52.93000030517578,53.09000015258789,50.60786437988281,53336500.0,MSFT
2016-07-20,56.150001525878906,56.84000015258789,55.529998779296875,55.90999984741211,53.296016693115234,89893300.0,MSFT
2016-07-21,55.97999954223633,56.22999954223633,55.7599983215332,55.79999923706055,53.191165924072266,32776700.0,MSFT
2016-07-22,56.08000183105469,56.630001068115234,55.779998779296875,56.56999969482422,53.92516326904297,32157200.0,MSFT
2016-07-25,56.470001220703125,56.7400016784668,56.2599983215332,56.72999954223633,54.07767868041992,25610600.0,MSFT
2016-07-26,56.52000045776367,57.290000915527344,56.5099983215332,56.7599983215332,54.10627365112305,28079000.0,MSFT
2016-07-27,56.61000061035156,56.79999923706055,56.11000061035156,56.189998626708984,53.56292724609375,32095300.0,MSFT
2016-07-28,56.0,56.369998931884766,55.720001220703125,56.209999084472656,53.58199691772461,37550400.0,MSFT
2016-07-29,56.2599983215332,56.7599983215332,56.04999923706055,56.68000030517578,54.0300178527832,30558700.0,MSFT
2016-08-01,56.599998474121094,56.75,56.13999938964844,56.58000183105469,53.934696197509766,26003400.0,MSFT
2016-08-02,56.849998474121094,56.900001525878906,56.310001373291016,56.58000183105469,53.934696197509766,35122000.0,MSFT
2016-08-03,56.68000030517578,57.11000061035156,56.4900016784668,56.970001220703125,54.30645751953125,22075600.0,MSFT
2016-08-04,56.79999923706055,57.52000045776367,56.66999816894531,57.38999938964844,54.70682907104492,26466400.0,MSFT
2016-08-05,57.650001525878906,58.209999084472656,57.45000076293945,57.959999084472656,55.25017166137695,29335200.0,MSFT
2016-08-08,58.060001373291016,58.09000015258789,57.779998779296875,58.060001373291016,55.34550094604492,19473500.0,MSFT
2016-08-09,58.16999816894531,58.5,58.02000045776367,58.20000076293945,55.47895812988281,16920700.0,MSFT
2016-08-10,58.15999984741211,58.31999969482422,57.81999969482422,58.02000045776367,55.307373046875,15756900.0,MSFT
2016-08-11,58.029998779296875,58.45000076293945,58.029998779296875,58.29999923706055,55.574283599853516,18133800.0,MSFT
2016-08-12,58.029998779296875,58.189998626708984,57.619998931884766,57.939998626708984,55.231109619140625,21655200.0,MSFT
2016-08-15,58.0099983215332,58.5,57.959999084472656,58.119998931884766,55.40269470214844,19283900.0,MSFT
2016-08-16,57.61000061035156,57.619998931884766,57.27000045776367,57.439998626708984,55.09574890136719,20523500.0,MSFT
2016-08-17,57.540000915527344,57.68000030517578,57.22999954223633,57.560001373291016,55.21085739135742,18856400.0,MSFT
2016-08-18,57.41999816894531,57.70000076293945,57.27000045776367,57.599998474121094,55.24922561645508,14214300.0,MSFT
2016-08-19,57.43000030517578,57.72999954223633,57.20000076293945,57.619998931884766,55.268402099609375,17271000.0,MSFT
2016-08-22,57.599998474121094,57.75,57.2599983215332,57.66999816894531,55.31636047363281,15221900.0,MSFT
2016-08-23,57.900001525878906,58.18000030517578,57.849998474121094,57.88999938964844,55.52738571166992,18732400.0,MSFT
2016-08-24,57.79999923706055,58.040000915527344,57.720001220703125,57.95000076293945,55.584938049316406,18151500.0,MSFT
2016-08-25,57.880001068115234,58.290000915527344,57.779998779296875,58.16999816894531,55.795955657958984,18552600.0,MSFT
2016-08-26,58.279998779296875,58.70000076293945,57.689998626708984,58.029998779296875,55.66167449951172,20971200.0,MSFT
2016-08-29,58.18000030517578,58.599998474121094,58.099998474121094,58.099998474121094,55.728816986083984,16217900.0,MSFT
2016-08-30,57.97999954223633,58.189998626708984,57.61000061035156,57.88999938964844,55.52738571166992,16930200.0,MSFT
2016-08-31,57.650001525878906,57.79999923706055,57.29999923706055,57.459999084472656,55.11493682861328,20860300.0,MSFT
2016-09-01,57.0099983215332,57.81999969482422,57.0099983215332,57.59000015258789,55.23963165283203,26075400.0,MSFT
2016-09-02,57.66999816894531,58.189998626708984,57.41999816894531,57.66999816894531,55.31636047363281,18900500.0,MSFT
2016-09-06,57.779998779296875,57.79999923706055,57.209999084472656,57.61000061035156,55.258819580078125,16278400.0,MSFT
2016-09-07,57.470001220703125,57.84000015258789,57.40999984741211,57.65999984741211,55.30677795410156,17493400.0,MSFT
2016-09-08,57.630001068115234,57.790000915527344,57.18000030517578,57.43000030517578,55.086158752441406,19972500.0,MSFT
2016-09-09,56.790000915527344,57.52000045776367,56.209999084472656,56.209999084472656,53.91595458984375,35113900.0,MSFT
