date,open,high,low,close,adjclose,volume,ticker
2016-09-12,56.0,57.209999084472656,55.61000061035156,57.04999923706055,54.72167205810547,29303000.0,MSFT
2016-09-13,56.5,56.650001525878906,56.04999923706055,56.529998779296875,54.222896575927734,30130200.0,MSFT
2016-09-14,56.38999938964844,56.630001068115234,56.029998779296875,56.2599983215332,53.96391677856445,24062500.0,MSFT
2016-09-15,56.150001525878906,57.349998474121094,55.97999954223633,57.189998626708984,54.855953216552734,26847000.0,MSFT
2016-09-16,57.630001068115234,57.630001068115234,56.75,57.25,54.913509368896484,44607000.0,MSFT
2016-09-19,57.27000045776367,57.75,56.849998474121094,56.93000030517578,54.606571197509766,20879200.0,MSFT
2016-09-20,57.349998474121094,57.349998474121094,56.75,56.810001373291016,54.4914665222168,17384000.0,MSFT
2016-09-21,57.5099983215332,57.849998474121094,57.08000183105469,57.7599983215332,55.40269470214844,33707300.0,MSFT
2016-09-22,57.91999816894531,58.0,57.630001068115234,57.81999969482422,55.460243225097656,19822200.0,MSFT
2016-09-23,57.869998931884766,57.90999984741211,57.380001068115234,57.43000030517578,55.086158752441406,19955300.0,MSFT
2016-09-26,57.08000183105469,57.13999938964844,56.83000183105469,56.900001525878906,54.577796936035156,21688700.0,MSFT
2016-09-27,56.93000030517578,58.060001373291016,56.68000030517578,57.95000076293945,55.584938049316406,28065100.0,MSFT
2016-09-28,57.880001068115234,58.060001373291016,57.66999816894531,58.029998779296875,55.66167449951172,20536400.0,MSFT
2016-09-29,57.810001373291016,58.16999816894531,57.209999084472656,57.400001525878906,55.05738830566406,25463500.0,MSFT
2016-09-30,57.56999969482422,57.77000045776367,57.34000015258789,57.599998474121094,55.24922561645508,29910800.0,MSFT
2016-10-03,57.40999984741211,57.54999923706055,57.060001373291016,57.41999816894531,55.07656478881836,19189500.0,MSFT
2016-10-04,57.27000045776367,57.599998474121094,56.970001220703125,57.2400016784668,54.9039192199707,20085900.0,MSFT
2016-10-05,57.290000915527344,57.959999084472656,57.2599983215332,57.63999938964844,55.287593841552734,16726400.0,MSFT
2016-10-06,57.7400016784668,57.86000061035156,57.279998779296875,57.7400016784668,55.383514404296875,16212600.0,MSFT
2016-10-07,57.849998474121094,57.97999954223633,57.41999816894531,57.79999923706055,55.44105911254883,20089000.0,MSFT
2016-10-10,57.90999984741211,58.38999938964844,57.869998931884766,58.040000915527344,55.671268463134766,18084400.0,MSFT
2016-10-11,57.88999938964844,58.02000045776367,56.88999938964844,57.189998626708984,54.855953216552734,26497400.0,MSFT
2016-10-12,57.11000061035156,57.27000045776367,56.400001525878906,57.11000061035156,54.77922058105469,22177500.0,MSFT
2016-10-13,56.70000076293945,57.29999923706055,56.31999969482422,56.91999816894531,54.59697723388672,25313700.0,MSFT
2016-10-14,57.119998931884766,57.7400016784668,57.119998931884766,57.41999816894531,55.07656478881836,27402500.0,MSFT
2016-10-17,57.36000061035156,57.459999084472656,56.869998931884766,57.220001220703125,54.884727478027344,23830000.0,MSFT
2016-10-18,57.529998779296875,57.95000076293945,57.40999984741211,57.65999984741211,55.30677795410156,18631500.0,MSFT
2016-10-19,57.470001220703125,57.84000015258789,57.400001525878906,57.529998779296875,55.18207550048828,22878400.0,MSFT
2016-10-20,57.5,57.52000045776367,56.65999984741211,57.25,54.913509368896484,49455600.0,MSFT
2016-10-21,60.279998779296875,60.45000076293945,59.4900016784668,59.65999984741211,57.22515106201172,80032200.0,MSFT
2016-10-24,59.939998626708984,61.0,59.93000030517578,61.0,58.510459899902344,54067000.0,MSFT
2016-10-25,60.849998474121094,61.369998931884766,60.79999923706055,60.9900016784668,58.500877380371094,35137200.0,MSFT
2016-10-26,60.810001373291016,61.20000076293945,60.470001220703125,60.630001068115234,58.15555953979492,29911600.0,MSFT
2016-10-27,60.61000061035156,60.83000183105469,60.09000015258789,60.099998474121094,57.647193908691406,28479900.0,MSFT
2016-10-28,60.0099983215332,60.52000045776367,59.58000183105469,59.869998931884766,57.426578521728516,33574700.0,MSFT
2016-10-31,60.15999984741211,60.41999816894531,59.91999816894531,59.91999816894531,57.47454071044922,26434700.0,MSFT
2016-11-01,59.970001220703125,60.02000045776367,59.25,59.79999923706055,57.359439849853516,24533000.0,MSFT
2016-11-02,59.81999969482422,59.93000030517578,59.29999923706055,59.43000030517578,57.004539489746094,22147000.0,MSFT
2016-11-03,59.529998779296875,59.63999938964844,59.11000061035156,59.209999084472656,56.793514251708984,21600400.0,MSFT
2016-11-04,58.650001525878906,59.279998779296875,58.52000045776367,58.709999084472656,56.31392288208008,28697000.0,MSFT
2016-11-07,59.779998779296875,60.52000045776367,59.779998779296875,60.41999816894531,57.95412826538086,31664800.0,MSFT
2016-11-08,60.54999923706055,60.779998779296875,60.150001525878906,60.470001220703125,58.00209045410156,22862000.0,MSFT
2016-11-09,60.0,60.59000015258789,59.20000076293945,60.16999816894531,57.714332580566406,49632500.0,MSFT
2016-11-10,60.47999954223633,60.4900016784668,57.630001068115234,58.70000076293945,56.3043327331543,57822400.0,MSFT
2016-11-11,58.22999954223633,59.119998931884766,58.0099983215332,59.02000045776367,56.611270904541016,38767800.0,MSFT
2016-11-14,59.02000045776367,59.08000183105469,57.279998779296875,58.119998931884766,55.74800109863281,40861900.0,MSFT
2016-11-15,58.33000183105469,59.4900016784668,58.31999969482422,58.869998931884766,56.8488655090332,35904100.0,MSFT
2016-11-16,58.939998626708984,59.65999984741211,58.810001373291016,59.650001525878906,57.602088928222656,26851400.0,MSFT
2016-11-17,60.40999984741211,60.95000076293945,59.970001220703125,60.63999938964844,58.55809783935547,32132700.0,MSFT
2016-11-18,60.779998779296875,61.13999938964844,60.29999923706055,60.349998474121094,58.278053283691406,27686300.0,MSFT
2016-11-21,60.5,60.970001220703125,60.41999816894531,60.86000061035156,58.77054214477539,19652600.0,MSFT
2016-11-22,60.97999954223633,61.2599983215332,60.810001373291016,61.119998931884766,59.02161407470703,23206700.0,MSFT
2016-11-23,61.0099983215332,61.099998474121094,60.25,60.400001525878906,58.32633972167969,21847200.0,MSFT
2016-11-25,60.29999923706055,60.529998779296875,60.130001068115234,60.529998779296875,58.451866149902344,8409600.0,MSFT
2016-11-28,60.34000015258789,61.02000045776367,60.209999084472656,60.61000061035156,58.52912139892578,20732600.0,MSFT
2016-11-29,60.650001525878906,61.40999984741211,60.52000045776367,61.09000015258789,58.99264144897461,22366700.0,MSFT
2016-11-30,60.86000061035156,61.18000030517578,60.220001220703125,60.2599983215332,58.19113540649414,34655400.0,MSFT
2016-12-01,60.11000061035156,60.150001525878906,58.939998626708984,59.20000076293945,57.16752624511719,34542100.0,MSFT
2016-12-02,59.08000183105469,59.470001220703125,58.79999923706055,59.25,57.21581268310547,25515700.0,MSFT
2016-12-05,59.70000076293945,60.59000015258789,59.560001373291016,60.220001220703125,58.15251922607422,23552700.0,MSFT
2016-12-06,60.43000030517578,60.459999084472656,59.79999923706055,59.95000076293945,57.89178466796875,19907000.0,MSFT
2016-12-07,60.0099983215332,61.380001068115234,59.79999923706055,61.369998931884766,59.26303482055664,30809000.0,MSFT
2016-12-08,61.29999923706055,61.58000183105469,60.84000015258789,61.0099983215332,58.91539001464844,21220800.0,MSFT
2016-12-09,61.18000030517578,61.9900016784668,61.130001068115234,61.970001220703125,59.842430114746094,27349400.0,MSFT
2016-12-12,61.81999969482422,62.29999923706055,61.720001220703125,62.16999816894531,60.03556442260742,20198100.0,MSFT
2016-12-13,62.5,63.41999816894531,62.2400016784668,62.97999954223633,60.817752838134766,35718900.0,MSFT
2016-12-14,63.0,63.45000076293945,62.529998779296875,62.68000030517578,60.52805709838867,30352700.0,MSFT
2016-12-15,62.70000076293945,63.150001525878906,62.29999923706055,62.58000183105469,60.431488037109375,27669900.0,MSFT
2016-12-16,62.95000076293945,62.95000076293945,62.119998931884766,62.29999923706055,60.161094665527344,42204700.0,MSFT
2016-12-19,62.560001373291016,63.77000045776367,62.41999816894531,63.619998931884766,61.43578338623047,34338200.0,MSFT
2016-12-20,63.689998626708984,63.79999923706055,63.029998779296875,63.540000915527344,61.3585319519043,26028400.0,MSFT
2016-12-21,63.43000030517578,63.70000076293945,63.119998931884766,63.540000915527344,61.3585319519043,17096300.0,MSFT
2016-12-22,63.84000015258789,64.0999984741211,63.40999984741211,63.54999923706055,61.36819076538086,22176600.0,MSFT
2016-12-23,63.45000076293945,63.540000915527344,62.79999923706055,63.2400016784668,61.06883239746094,12398000.0,MSFT
2016-12-27,63.209999084472656,64.06999969482422,63.209999084472656,63.279998779296875,61.107452392578125,11763200.0,MSFT
2016-12-28,63.400001525878906,63.400001525878906,62.83000183105469,62.9900016784668,60.82741165161133,14653300.0,MSFT
2016-12-29,62.86000061035156,63.20000076293945,62.72999954223633,62.900001525878906,60.74050521850586,10181600.0,MSFT
2016-12-30,62.959999084472656,62.9900016784668,62.029998779296875,62.13999938964844,60.006587982177734,25579900.0,MSFT
2017-01-03,62.790000915527344,62.84000015258789,62.130001068115234,62.58000183105469,60.431488037109375,20694100.0,MSFT
2017-01-04,62.47999954223633,62.75,62.119998931884766,62.29999923706055,60.161094665527344,21340000.0,MSFT
2017-01-05,62.189998626708984,62.65999984741211,62.029998779296875,62.29999923706055,60.161094665527344,24876000.0,MSFT
2017-01-06,62.29999923706055,63.150001525878906,62.040000915527344,62.84000015258789,60.682559967041016,19922900.0,MSFT
2017-01-09,62.7599983215332,63.08000183105469,62.540000915527344,62.63999938964844,60.48942947387695,20256600.0,MSFT
2017-01-10,62.72999954223633,63.06999969482422,62.279998779296875,62.619998931884766,60.47011184692383,18593000.0,MSFT
2017-01-11,62.61000061035156,63.22999954223633,62.43000030517578,63.189998626708984,61.02054214477539,21517300.0,MSFT
2017-01-12,63.060001373291016,63.400001525878906,61.95000076293945,62.61000061035156,60.4604606628418,20968200.0,MSFT
2017-01-13,62.619998931884766,62.869998931884766,62.349998474121094,62.70000076293945,60.54737091064453,19422300.0,MSFT
2017-01-17,62.68000030517578,62.70000076293945,62.029998779296875,62.529998779296875,60.38320541381836,20620400.0,MSFT
2017-01-18,62.66999816894531,62.70000076293945,62.119998931884766,62.5,60.35424041748047,19670100.0,MSFT
2017-01-19,62.2400016784668,62.97999954223633,62.20000076293945,62.29999923706055,60.161094665527344,18451700.0,MSFT
2017-01-20,62.66999816894531,62.81999969482422,62.369998931884766,62.7400016784668,60.58599853515625,30213500.0,MSFT
2017-01-23,62.70000076293945,63.119998931884766,62.56999969482422,62.959999084472656,60.798439025878906,23097600.0,MSFT
2017-01-24,63.20000076293945,63.7400016784668,62.939998626708984,63.52000045776367,61.3392219543457,24672900.0,MSFT
2017-01-25,63.95000076293945,64.0999984741211,63.45000076293945,63.68000030517578,61.49372863769531,23672700.0,MSFT
2017-01-26,64.12000274658203,64.54000091552734,63.54999923706055,64.2699966430664,62.06346130371094,43554600.0,MSFT
2017-01-27,65.38999938964844,65.91000366210938,64.88999938964844,65.77999877929688,63.521629333496094,44818000.0,MSFT
2017-01-30,65.69000244140625,65.79000091552734,64.80000305175781,65.12999725341797,62.89393615722656,31651400.0,MSFT
2017-01-31,64.86000061035156,65.1500015258789,64.26000213623047,64.6500015258789,62.430423736572266,25270500.0,MSFT
2017-02-01,64.36000061035156,64.62000274658203,63.470001220703125,63.58000183105469,61.397159576416016,39671500.0,MSFT
2017-02-02,63.25,63.40999984741211,62.75,63.16999816894531,61.0012321472168,45827000.0,MSFT
2017-02-03,63.5,63.70000076293945,63.06999969482422,63.68000030517578,61.49372863769531,30301800.0,MSFT
2017-02-06,63.5,63.650001525878906,63.13999938964844,63.63999938964844,61.45509719848633,19796400.0,MSFT
2017-02-07,63.7400016784668,63.779998779296875,63.22999954223633,63.43000030517578,61.2523078918457,20277200.0,MSFT
2017-02-08,63.56999969482422,63.810001373291016,63.220001220703125,63.34000015258789,61.165401458740234,18096400.0,MSFT
2017-02-09,63.52000045776367,64.44000244140625,63.31999969482422,64.05999755859375,61.86067199707031,22644400.0,MSFT
2017-02-10,64.25,64.30000305175781,63.97999954223633,64.0,61.80274200439453,18170700.0,MSFT
2017-02-13,64.23999786376953,64.86000061035156,64.12999725341797,64.72000122070312,62.49802017211914,22920100.0,MSFT
2017-02-14,64.41000366210938,64.72000122070312,64.0199966430664,64.56999969482422,62.73118591308594,23065900.0,MSFT
2017-02-15,64.5,64.56999969482422,64.16000366210938,64.52999877929688,62.69232177734375,17005200.0,MSFT
2017-02-16,64.73999786376953,65.23999786376953,64.44000244140625,64.5199966430664,62.68260192871094,20546300.0,MSFT
2017-02-17,64.47000122070312,64.69000244140625,64.30000305175781,64.62000274658203,62.77975845336914,21248800.0,MSFT
2017-02-21,64.61000061035156,64.94999694824219,64.44999694824219,64.48999786376953,62.65346145629883,20655900.0,MSFT
2017-02-22,64.33000183105469,64.38999938964844,64.05000305175781,64.36000061035156,62.527164459228516,19292700.0,MSFT
2017-02-23,64.41999816894531,64.7300033569336,64.19000244140625,64.62000274658203,62.77975845336914,20273100.0,MSFT
2017-02-24,64.52999877929688,64.80000305175781,64.13999938964844,64.62000274658203,62.77975845336914,21796800.0,MSFT
2017-02-27,64.54000091552734,64.54000091552734,64.05000305175781,64.2300033569336,62.40087127685547,15871500.0,MSFT
2017-02-28,64.08000183105469,64.19999694824219,63.7599983215332,63.97999954223633,62.15798568725586,23239800.0,MSFT
2017-03-01,64.12999725341797,64.98999786376953,64.0199966430664,64.94000244140625,63.09065246582031,26937500.0,MSFT
2017-03-02,64.69000244140625,64.75,63.880001068115234,64.01000213623047,62.1871337890625,24539600.0,MSFT
2017-03-03,63.9900016784668,64.27999877929688,63.619998931884766,64.25,62.42029571533203,18135900.0,MSFT
2017-03-06,63.970001220703125,64.55999755859375,63.810001373291016,64.2699966430664,62.439720153808594,18750300.0,MSFT
2017-03-07,64.19000244140625,64.77999877929688,64.19000244140625,64.4000015258789,62.5660285949707,18521000.0,MSFT
2017-03-08,64.26000213623047,65.08000183105469,64.25,64.98999786376953,63.13922119140625,21510900.0,MSFT
2017-03-09,65.19000244140625,65.19999694824219,64.4800033569336,64.7300033569336,62.886627197265625,19846800.0,MSFT
2017-03-10,65.11000061035156,65.26000213623047,64.75,64.93000030517578,63.080928802490234,19538200.0,MSFT
2017-03-13,65.01000213623047,65.19000244140625,64.56999969482422,64.70999908447266,62.86719512939453,20100000.0,MSFT
2017-03-14,64.52999877929688,64.55000305175781,64.1500015258789,64.41000366210938,62.575740814208984,14280200.0,MSFT
2017-03-15,64.55000305175781,64.91999816894531,64.25,64.75,62.90605926513672,24833800.0,MSFT
2017-03-16,64.75,64.76000213623047,64.30000305175781,64.63999938964844,62.7991943359375,20674300.0,MSFT
2017-03-17,64.91000366210938,65.23999786376953,64.68000030517578,64.87000274658203,63.02264404296875,49219700.0,MSFT
2017-03-20,64.91000366210938,65.18000030517578,64.72000122070312,64.93000030517578,63.080928802490234,14598100.0,MSFT
2017-03-21,65.19000244140625,65.5,64.12999725341797,64.20999908447266,62.38143539428711,26640500.0,MSFT
2017-03-22,64.12000274658203,65.13999938964844,64.12000274658203,65.02999877929688,63.17808151245117,20680000.0,MSFT
2017-03-23,64.94000244140625,65.23999786376953,64.7699966430664,64.87000274658203,63.02264404296875,19269200.0,MSFT
2017-03-24,65.36000061035156,65.44999694824219,64.76000213623047,64.9800033569336,63.129512786865234,22617100.0,MSFT
2017-03-27,64.62999725341797,65.22000122070312,64.3499984741211,65.0999984741211,63.246089935302734,18614700.0,MSFT
2017-03-28,64.95999908447266,65.47000122070312,64.6500015258789,65.29000091552734,63.4306755065918,20080400.0,MSFT
2017-03-29,65.12000274658203,65.5,64.94999694824219,65.47000122070312,63.60554504394531,13618400.0,MSFT
2017-03-30,65.41999816894531,65.9800033569336,65.36000061035156,65.70999908447266,63.83872604370117,15122800.0,MSFT
2017-03-31,65.6500015258789,66.19000244140625,65.44999694824219,65.86000061035156,63.984439849853516,21040300.0,MSFT
2017-04-03,65.80999755859375,65.94000244140625,65.19000244140625,65.55000305175781,63.68328094482422,20400900.0,MSFT
2017-04-04,65.38999938964844,65.80999755859375,65.27999877929688,65.7300033569336,63.85816192626953,12997400.0,MSFT
2017-04-05,66.30000305175781,66.3499984741211,65.44000244140625,65.55999755859375,63.692989349365234,21448600.0,MSFT
2017-04-06,65.5999984741211,66.05999755859375,65.4800033569336,65.7300033569336,63.85816192626953,18103500.0,MSFT
2017-04-07,65.8499984741211,65.95999908447266,65.44000244140625,65.68000030517578,63.80958557128906,14108500.0,MSFT
2017-04-10,65.61000061035156,65.81999969482422,65.36000061035156,65.52999877929688,63.66384506225586,17952700.0,MSFT
2017-04-11,65.5999984741211,65.61000061035156,64.8499984741211,65.4800033569336,63.61526870727539,18791500.0,MSFT
2017-04-12,65.41999816894531,65.51000213623047,65.11000061035156,65.2300033569336,63.37238693237305,17108500.0,MSFT
2017-04-13,65.29000091552734,65.86000061035156,64.94999694824219,64.94999694824219,63.10035705566406,17896500.0,MSFT
2017-04-17,65.04000091552734,65.48999786376953,65.01000213623047,65.4800033569336,63.61526870727539,16689300.0,MSFT
2017-04-18,65.33000183105469,65.70999908447266,65.16000366210938,65.38999938964844,63.52783966064453,15155600.0,MSFT
2017-04-19,65.6500015258789,65.75,64.88999938964844,65.04000091552734,63.18780517578125,26992800.0,MSFT
2017-04-20,65.45999908447266,65.75,65.13999938964844,65.5,63.634700775146484,22299500.0,MSFT
2017-04-21,65.66999816894531,66.69999694824219,65.44999694824219,66.4000015258789,64.50906372070312,32522600.0,MSFT
2017-04-24,67.4800033569336,67.66000366210938,67.0999984741211,67.52999877929688,65.60688781738281,29770000.0,MSFT
2017-04-25,67.9000015258789,68.04000091552734,67.5999984741211,67.91999816894531,65.98578643798828,30242700.0,MSFT
2017-04-26,68.08000183105469,68.30999755859375,67.62000274658203,67.83000183105469,65.89834594726562,26190800.0,MSFT
2017-04-27,68.1500015258789,68.37999725341797,67.58000183105469,68.2699966430664,66.32581329345703,34971000.0,MSFT
2017-04-28,68.91000366210938,69.13999938964844,67.69000244140625,68.45999908447266,66.5103988647461,39423500.0,MSFT
2017-05-01,68.68000030517578,69.55000305175781,68.5,69.41000366210938,67.43335723876953,31954400.0,MSFT
2017-05-02,69.70999908447266,69.70999908447266,69.12999725341797,69.30000305175781,67.32648468017578,23906100.0,MSFT
2017-05-03,69.37999725341797,69.37999725341797,68.70999908447266,69.08000183105469,67.11275482177734,28928000.0,MSFT
2017-05-04,69.02999877929688,69.08000183105469,68.63999938964844,68.80999755859375,66.85043334960938,21749400.0,MSFT
2017-05-05,68.9000015258789,69.02999877929688,68.48999786376953,69.0,67.03502655029297,19128800.0,MSFT
2017-05-08,68.97000122070312,69.05000305175781,68.41999816894531,68.94000244140625,66.97673797607422,18566100.0,MSFT
2017-05-09,68.86000061035156,69.27999877929688,68.68000030517578,69.04000091552734,67.07389068603516,22858400.0,MSFT
2017-05-10,68.98999786376953,69.55999755859375,68.91999816894531,69.30999755859375,67.33619689941406,17977800.0,MSFT
2017-05-11,68.36000061035156,68.7300033569336,68.12000274658203,68.45999908447266,66.5103988647461,28789400.0,MSFT
2017-05-12,68.61000061035156,68.61000061035156,68.04000091552734,68.37999725341797,66.43267822265625,18714100.0,MSFT
2017-05-15,68.13999938964844,68.4800033569336,67.56999969482422,68.43000030517578,66.48125457763672,31530300.0,MSFT
2017-05-16,68.2300033569336,69.44000244140625,68.16000366210938,69.41000366210938,67.81988525390625,34956000.0,MSFT
2017-05-17,68.88999938964844,69.0999984741211,67.43000030517578,67.4800033569336,65.93408966064453,30548800.0,MSFT
2017-05-18,67.4000015258789,68.12999725341797,67.13999938964844,67.70999908447266,66.1588134765625,25201300.0,MSFT
2017-05-19,67.5,68.0999984741211,67.43000030517578,67.69000244140625,66.1392822265625,26961100.0,MSFT
2017-05-22,67.88999938964844,68.5,67.5,68.44999694824219,66.88185119628906,16237600.0,MSFT
2017-05-23,68.72000122070312,68.75,68.37999725341797,68.68000030517578,67.10660552978516,15425800.0,MSFT
2017-05-24,68.87000274658203,68.87999725341797,68.44999694824219,68.7699966430664,67.19453430175781,14593900.0,MSFT
