date,open,high,low,close,adjclose,volume,ticker
2017-05-25,68.97000122070312,69.87999725341797,68.91000366210938,69.62000274658203,68.02507019042969,21854100.0,MSFT
2017-05-26,69.80000305175781,70.22000122070312,69.5199966430664,69.95999908447266,68.35726928710938,19827900.0,MSFT
2017-05-30,69.79000091552734,70.41000366210938,69.7699966430664,70.41000366210938,68.7969741821289,17072800.0,MSFT
2017-05-31,70.52999877929688,70.73999786376953,69.80999755859375,69.83999633789062,68.24002075195312,30436400.0,MSFT
2017-06-01,70.23999786376953,70.61000061035156,69.44999694824219,70.0999984741211,68.49406433105469,21603600.0,MSFT
2017-06-02,70.44000244140625,71.86000061035156,70.23999786376953,71.76000213623047,70.11604309082031,34770300.0,MSFT
2017-06-05,71.97000122070312,72.88999938964844,71.80999755859375,72.27999877929688,70.6241226196289,33316800.0,MSFT
2017-06-06,72.30000305175781,72.62000274658203,72.2699966430664,72.5199966430664,70.8586196899414,31511100.0,MSFT
2017-06-07,72.63999938964844,72.7699966430664,71.94999694824219,72.38999938964844,70.73161315917969,22301800.0,MSFT
2017-06-08,72.51000213623047,72.5199966430664,71.5,71.94999694824219,70.30168151855469,24456300.0,MSFT
2017-06-09,72.04000091552734,72.08000183105469,68.58999633789062,70.31999969482422,68.70902252197266,49187400.0,MSFT
2017-06-12,69.25,69.94000244140625,68.12999725341797,69.77999877929688,68.181396484375,47761700.0,MSFT
2017-06-13,70.0199966430664,70.81999969482422,69.95999908447266,70.6500015258789,69.03146362304688,25258600.0,MSFT
2017-06-14,70.91000366210938,71.0999984741211,69.43000030517578,70.2699966430664,68.66017150878906,25510700.0,MSFT
2017-06-15,69.2699966430664,70.20999908447266,68.80000305175781,69.9000015258789,68.29865264892578,26068700.0,MSFT
2017-06-16,69.7300033569336,70.02999877929688,69.22000122070312,70.0,68.3963623046875,48345100.0,MSFT
2017-06-19,70.5,70.94000244140625,70.3499984741211,70.87000274658203,69.24642944335938,23798300.0,MSFT
2017-06-20,70.81999969482422,70.87000274658203,69.87000274658203,69.91000366210938,68.30841827392578,21512200.0,MSFT
2017-06-21,70.20999908447266,70.62000274658203,69.94000244140625,70.2699966430664,68.66017150878906,19891100.0,MSFT
2017-06-22,70.54000091552734,70.58999633789062,69.70999908447266,70.26000213623047,68.65040588378906,22965700.0,MSFT
2017-06-23,70.08999633789062,71.25,69.91999816894531,71.20999908447266,69.5786361694336,27617300.0,MSFT
2017-06-26,71.4000015258789,71.70999908447266,70.44000244140625,70.52999877929688,68.91422271728516,19607000.0,MSFT
2017-06-27,70.11000061035156,70.18000030517578,69.18000030517578,69.20999908447266,67.62445831298828,25215100.0,MSFT
2017-06-28,69.20999908447266,69.83999633789062,68.79000091552734,69.80000305175781,68.2009506225586,25806200.0,MSFT
2017-06-29,69.37999725341797,69.48999786376953,68.08999633789062,68.48999786376953,66.92095184326172,28918700.0,MSFT
2017-06-30,68.77999877929688,69.37999725341797,68.73999786376953,68.93000030517578,67.35086822509766,24161100.0,MSFT
2017-07-03,69.33000183105469,69.5999984741211,68.0199966430664,68.16999816894531,66.60828399658203,16165500.0,MSFT
2017-07-05,68.26000213623047,69.44000244140625,68.22000122070312,69.08000183105469,67.4974365234375,21176300.0,MSFT
2017-07-06,68.2699966430664,68.77999877929688,68.12000274658203,68.56999969482422,66.99911499023438,21117600.0,MSFT
2017-07-07,68.69999694824219,69.83999633789062,68.69999694824219,69.45999908447266,67.86872863769531,16878300.0,MSFT
2017-07-10,69.45999908447266,70.25,69.19999694824219,69.9800033569336,68.37682342529297,15014500.0,MSFT
2017-07-11,70.0,70.68000030517578,69.75,69.98999786376953,68.38658905029297,17460000.0,MSFT
2017-07-12,70.69000244140625,71.27999877929688,70.55000305175781,71.1500015258789,69.52001953125,17750900.0,MSFT
2017-07-13,71.5,72.04000091552734,71.30999755859375,71.7699966430664,70.12580108642578,20269800.0,MSFT
2017-07-14,72.23999786376953,73.2699966430664,71.95999908447266,72.77999877929688,71.1126708984375,25868100.0,MSFT
2017-07-17,72.80000305175781,73.44999694824219,72.72000122070312,73.3499984741211,71.66960906982422,21803900.0,MSFT
2017-07-18,73.08999633789062,73.38999938964844,72.66000366210938,73.30000305175781,71.62076568603516,26435300.0,MSFT
2017-07-19,73.5,74.04000091552734,73.44999694824219,73.86000061035156,72.16793060302734,22416200.0,MSFT
2017-07-20,74.18000030517578,74.30000305175781,73.27999877929688,74.22000122070312,72.5196762084961,42361000.0,MSFT
2017-07-21,73.44999694824219,74.29000091552734,73.16999816894531,73.79000091552734,72.09953308105469,46717100.0,MSFT
2017-07-24,73.52999877929688,73.75,73.12999725341797,73.5999984741211,71.91388702392578,21394800.0,MSFT
2017-07-25,73.80000305175781,74.30999755859375,73.5,74.19000244140625,72.49037170410156,22018700.0,MSFT
2017-07-26,74.33999633789062,74.37999725341797,73.80999755859375,74.05000305175781,72.35357666015625,16252200.0,MSFT
2017-07-27,73.76000213623047,74.41999816894531,72.31999969482422,73.16000366210938,71.48397064208984,36844200.0,MSFT
2017-07-28,72.66999816894531,73.30999755859375,72.54000091552734,73.04000091552734,71.36671447753906,18306700.0,MSFT
2017-07-31,73.30000305175781,73.44000244140625,72.41000366210938,72.69999694824219,71.03450012207031,23600100.0,MSFT
2017-08-01,73.0999984741211,73.41999816894531,72.48999786376953,72.58000183105469,70.91726684570312,22132300.0,MSFT
2017-08-02,72.55000305175781,72.55999755859375,71.44000244140625,72.26000213623047,70.6045913696289,26499200.0,MSFT
2017-08-03,72.19000244140625,72.44000244140625,71.8499984741211,72.1500015258789,70.49711608886719,18214400.0,MSFT
2017-08-04,72.4000015258789,73.04000091552734,72.23999786376953,72.68000030517578,71.01496124267578,22579000.0,MSFT
2017-08-07,72.80000305175781,72.9000015258789,72.26000213623047,72.4000015258789,70.74138641357422,18705700.0,MSFT
2017-08-08,72.08999633789062,73.12999725341797,71.75,72.79000091552734,71.12245178222656,22044600.0,MSFT
2017-08-09,72.25,72.51000213623047,72.05000305175781,72.47000122070312,70.80977630615234,22213400.0,MSFT
2017-08-10,71.9000015258789,72.19000244140625,71.3499984741211,71.41000366210938,69.77406311035156,24734500.0,MSFT
2017-08-11,71.61000061035156,72.69999694824219,71.27999877929688,72.5,70.8390884399414,21443700.0,MSFT
2017-08-14,73.05999755859375,73.72000122070312,72.94999694824219,73.58999633789062,71.90411376953125,20067300.0,MSFT
2017-08-15,73.58999633789062,73.58999633789062,73.04000091552734,73.22000122070312,71.92375946044922,19181400.0,MSFT
2017-08-16,73.33999633789062,74.0999984741211,73.16999816894531,73.6500015258789,72.34615325927734,18150400.0,MSFT
2017-08-17,73.58000183105469,73.87000274658203,72.4000015258789,72.4000015258789,71.1182861328125,22977500.0,MSFT
2017-08-18,72.2699966430664,72.83999633789062,71.93000030517578,72.48999786376953,71.2066879272461,18761500.0,MSFT
2017-08-21,72.47000122070312,72.4800033569336,71.69999694824219,72.1500015258789,70.87269592285156,17734800.0,MSFT
2017-08-22,72.3499984741211,73.23999786376953,72.3499984741211,73.16000366210938,71.86482238769531,14343700.0,MSFT
2017-08-23,72.95999908447266,73.1500015258789,72.52999877929688,72.72000122070312,71.43260955810547,13766500.0,MSFT
2017-08-24,72.73999786376953,72.86000061035156,72.06999969482422,72.69000244140625,71.40314483642578,17098300.0,MSFT
2017-08-25,72.86000061035156,73.3499984741211,72.4800033569336,72.81999969482422,71.53083038330078,12794300.0,MSFT
2017-08-28,73.05999755859375,73.08999633789062,72.55000305175781,72.83000183105469,71.54066467285156,14569700.0,MSFT
2017-08-29,72.25,73.16000366210938,72.05000305175781,73.05000305175781,71.75677490234375,11478400.0,MSFT
2017-08-30,73.01000213623047,74.20999908447266,72.83000183105469,74.01000213623047,72.69977569580078,16897800.0,MSFT
2017-08-31,74.02999877929688,74.95999908447266,73.80000305175781,74.7699966430664,73.4463119506836,27652800.0,MSFT
2017-09-01,74.70999908447266,74.73999786376953,73.63999938964844,73.94000244140625,72.63101959228516,21736200.0,MSFT
2017-09-05,73.33999633789062,73.88999938964844,72.9800033569336,73.61000061035156,72.30684661865234,21556000.0,MSFT
2017-09-06,73.73999786376953,74.04000091552734,73.3499984741211,73.4000015258789,72.10057830810547,16535800.0,MSFT
2017-09-07,73.68000030517578,74.5999984741211,73.5999984741211,74.33999633789062,73.02393341064453,17471200.0,MSFT
2017-09-08,74.33000183105469,74.44000244140625,73.83999633789062,73.9800033569336,72.6703109741211,14703800.0,MSFT
2017-09-11,74.30999755859375,74.94000244140625,74.30999755859375,74.76000213623047,73.4365005493164,17910400.0,MSFT
2017-09-12,74.76000213623047,75.23999786376953,74.37000274658203,74.68000030517578,73.35791778564453,14394900.0,MSFT
2017-09-13,74.93000030517578,75.2300033569336,74.55000305175781,75.20999908447266,73.87852478027344,13380800.0,MSFT
2017-09-14,75.0,75.48999786376953,74.5199966430664,74.7699966430664,73.4463119506836,15733900.0,MSFT
2017-09-15,74.83000183105469,75.38999938964844,74.06999969482422,75.30999755859375,73.97676086425781,38578400.0,MSFT
2017-09-18,75.2300033569336,75.97000122070312,75.04000091552734,75.16000366210938,73.82942199707031,23307000.0,MSFT
2017-09-19,75.20999908447266,75.70999908447266,75.01000213623047,75.44000244140625,74.10446166992188,16093300.0,MSFT
2017-09-20,75.3499984741211,75.55000305175781,74.30999755859375,74.94000244140625,73.61331176757812,21587900.0,MSFT
2017-09-21,75.11000061035156,75.23999786376953,74.11000061035156,74.20999908447266,72.89622497558594,19186100.0,MSFT
2017-09-22,73.98999786376953,74.51000213623047,73.8499984741211,74.41000366210938,73.09269714355469,14111400.0,MSFT
2017-09-25,74.08999633789062,74.25,72.91999816894531,73.26000213623047,71.96305084228516,24149200.0,MSFT
2017-09-26,73.66999816894531,73.80999755859375,72.98999786376953,73.26000213623047,71.96305084228516,18019600.0,MSFT
2017-09-27,73.55000305175781,74.16999816894531,73.16999816894531,73.8499984741211,72.54261016845703,19565100.0,MSFT
2017-09-28,73.54000091552734,73.97000122070312,73.30999755859375,73.87000274658203,72.562255859375,10883800.0,MSFT
2017-09-29,73.94000244140625,74.54000091552734,73.87999725341797,74.48999786376953,73.17127227783203,17079100.0,MSFT
2017-10-02,74.70999908447266,75.01000213623047,74.30000305175781,74.61000061035156,73.28915405273438,15304800.0,MSFT
2017-10-03,74.66999816894531,74.87999725341797,74.19000244140625,74.26000213623047,72.94535064697266,12190400.0,MSFT
2017-10-04,74.08999633789062,74.72000122070312,73.70999908447266,74.69000244140625,73.36773681640625,13317700.0,MSFT
2017-10-05,75.22000122070312,76.12000274658203,74.95999908447266,75.97000122070312,74.62507629394531,21195300.0,MSFT
2017-10-06,75.66999816894531,76.02999877929688,75.54000091552734,76.0,74.65454864501953,13959800.0,MSFT
2017-10-09,75.97000122070312,76.55000305175781,75.86000061035156,76.29000091552734,74.93941497802734,11386500.0,MSFT
2017-10-10,76.33000183105469,76.62999725341797,76.13999938964844,76.29000091552734,74.93941497802734,13944500.0,MSFT
2017-10-11,76.36000061035156,76.45999908447266,75.94999694824219,76.41999816894531,75.06710815429688,15388900.0,MSFT
2017-10-12,76.48999786376953,77.29000091552734,76.37000274658203,77.12000274658203,75.75472259521484,16876500.0,MSFT
2017-10-13,77.58999633789062,77.87000274658203,77.29000091552734,77.48999786376953,76.11817169189453,15335700.0,MSFT
2017-10-16,77.41999816894531,77.80999755859375,77.3499984741211,77.6500015258789,76.27532958984375,12380100.0,MSFT
2017-10-17,77.47000122070312,77.62000274658203,77.25,77.58999633789062,76.21639251708984,16824000.0,MSFT
2017-10-18,77.66999816894531,77.8499984741211,77.37000274658203,77.61000061035156,76.23604583740234,13300700.0,MSFT
2017-10-19,77.56999969482422,77.93000030517578,77.3499984741211,77.91000366210938,76.5307388305664,15092800.0,MSFT
2017-10-20,78.31999969482422,78.97000122070312,78.22000122070312,78.80999755859375,77.414794921875,22866400.0,MSFT
2017-10-23,78.98999786376953,79.33999633789062,78.76000213623047,78.83000183105469,77.4344482421875,20627200.0,MSFT
2017-10-24,78.9000015258789,79.19999694824219,78.45999908447266,78.86000061035156,77.46392059326172,17517200.0,MSFT
2017-10-25,78.58000183105469,79.0999984741211,78.01000213623047,78.62999725341797,77.23797607421875,20410800.0,MSFT
2017-10-26,79.19999694824219,79.41999816894531,78.75,78.76000213623047,77.36568450927734,32120700.0,MSFT
2017-10-27,84.37000274658203,86.19999694824219,83.61000061035156,83.80999755859375,82.32628631591797,71066700.0,MSFT
2017-10-30,83.69999694824219,84.33000183105469,83.11000061035156,83.88999938964844,82.40486145019531,31756700.0,MSFT
2017-10-31,84.36000061035156,84.36000061035156,83.11000061035156,83.18000030517578,81.70743560791016,27086600.0,MSFT
2017-11-01,83.68000030517578,83.76000213623047,82.87999725341797,83.18000030517578,81.70743560791016,22307400.0,MSFT
2017-11-02,83.3499984741211,84.45999908447266,83.12000274658203,84.05000305175781,82.5620346069336,23992900.0,MSFT
2017-11-03,84.08000183105469,84.54000091552734,83.4000015258789,84.13999938964844,82.65044403076172,17633500.0,MSFT
2017-11-06,84.19999694824219,84.69999694824219,84.08000183105469,84.47000122070312,82.97459411621094,19860900.0,MSFT
2017-11-07,84.7699966430664,84.9000015258789,83.93000030517578,84.2699966430664,82.77813720703125,17939700.0,MSFT
2017-11-08,84.13999938964844,84.61000061035156,83.83000183105469,84.55999755859375,83.06299591064453,18034200.0,MSFT
2017-11-09,84.11000061035156,84.2699966430664,82.9000015258789,84.08999633789062,82.601318359375,21178400.0,MSFT
2017-11-10,83.79000091552734,84.0999984741211,83.2300033569336,83.87000274658203,82.38522338867188,19397800.0,MSFT
2017-11-13,83.66000366210938,83.94000244140625,83.45999908447266,83.93000030517578,82.44415283203125,14196900.0,MSFT
2017-11-14,83.5,84.0999984741211,82.9800033569336,84.05000305175781,82.5620346069336,18801300.0,MSFT
2017-11-15,83.47000122070312,83.69000244140625,82.69000244140625,82.9800033569336,81.92033386230469,19383100.0,MSFT
2017-11-16,83.0999984741211,83.41999816894531,82.94000244140625,83.19999694824219,82.13752746582031,20962800.0,MSFT
2017-11-17,83.12000274658203,83.12000274658203,82.23999786376953,82.4000015258789,81.34774017333984,22079000.0,MSFT
2017-11-20,82.4000015258789,82.58999633789062,82.25,82.52999877929688,81.47608184814453,16315000.0,MSFT
2017-11-21,82.73999786376953,83.83999633789062,82.73999786376953,83.72000122070312,82.65088653564453,21237500.0,MSFT
2017-11-22,83.83000183105469,83.9000015258789,83.04000091552734,83.11000061035156,82.04867553710938,20553100.0,MSFT
2017-11-24,83.01000213623047,83.43000030517578,82.77999877929688,83.26000213623047,82.19676208496094,7425600.0,MSFT
2017-11-27,83.30999755859375,83.9800033569336,83.30000305175781,83.87000274658203,82.7989730834961,18265200.0,MSFT
2017-11-28,84.06999969482422,85.05999755859375,84.0199966430664,84.87999725341797,83.79606628417969,21926000.0,MSFT
2017-11-29,84.70999908447266,84.91999816894531,83.18000030517578,83.33999633789062,82.2757339477539,27381100.0,MSFT
2017-11-30,83.51000213623047,84.5199966430664,83.33999633789062,84.16999816894531,83.09513854980469,33054600.0,MSFT
2017-12-01,83.5999984741211,84.80999755859375,83.22000122070312,84.26000213623047,83.18399047851562,29532100.0,MSFT
2017-12-04,84.41999816894531,84.43000030517578,80.69999694824219,81.08000183105469,80.04459381103516,39094900.0,MSFT
2017-12-05,81.33999633789062,82.68000030517578,80.9800033569336,81.58999633789062,80.5480728149414,26152300.0,MSFT
2017-12-06,81.55000305175781,83.13999938964844,81.43000030517578,82.77999877929688,81.72288513183594,26162100.0,MSFT
2017-12-07,82.54000091552734,82.80000305175781,82.0,82.48999786376953,81.43658447265625,23184500.0,MSFT
2017-12-08,83.62999725341797,84.58000183105469,83.33000183105469,84.16000366210938,83.08527374267578,24489100.0,MSFT
2017-12-11,84.29000091552734,85.37000274658203,84.12000274658203,85.2300033569336,84.1416015625,22857900.0,MSFT
2017-12-12,85.30999755859375,86.05000305175781,85.08000183105469,85.58000183105469,84.48712921142578,23924100.0,MSFT
2017-12-13,85.73999786376953,86.0,85.16999816894531,85.3499984741211,84.26007080078125,22062700.0,MSFT
2017-12-14,85.43000030517578,85.87000274658203,84.52999877929688,84.69000244140625,83.60850524902344,19306000.0,MSFT
2017-12-15,85.26000213623047,87.08999633789062,84.87999725341797,86.8499984741211,85.74091339111328,53936700.0,MSFT
2017-12-18,87.12000274658203,87.5,86.2300033569336,86.37999725341797,85.27690887451172,22283800.0,MSFT
2017-12-19,86.3499984741211,86.3499984741211,85.2699966430664,85.83000183105469,84.73394012451172,23524800.0,MSFT
2017-12-20,86.19999694824219,86.30000305175781,84.70999908447266,85.5199966430664,84.42788696289062,23674900.0,MSFT
2017-12-21,86.05000305175781,86.0999984741211,85.4000015258789,85.5,84.40814971923828,17990700.0,MSFT
2017-12-22,85.4000015258789,85.62999725341797,84.91999816894531,85.51000213623047,84.41802215576172,14145800.0,MSFT
2017-12-26,85.30999755859375,85.52999877929688,85.02999877929688,85.4000015258789,84.3094253540039,9891200.0,MSFT
2017-12-27,85.6500015258789,85.9800033569336,85.22000122070312,85.70999908447266,84.61547088623047,14678000.0,MSFT
2017-12-28,85.9000015258789,85.93000030517578,85.55000305175781,85.72000122070312,84.6253433227539,10594300.0,MSFT
2017-12-29,85.62999725341797,86.05000305175781,85.5,85.54000091552734,84.44763946533203,18717400.0,MSFT
2018-01-02,86.12999725341797,86.30999755859375,85.5,85.94999694824219,84.85240173339844,22483800.0,MSFT
2018-01-03,86.05999755859375,86.51000213623047,85.97000122070312,86.3499984741211,85.24729919433594,26061400.0,MSFT
2018-01-04,86.58999633789062,87.66000366210938,86.56999969482422,87.11000061035156,85.99759674072266,21912000.0,MSFT
2018-01-05,87.66000366210938,88.41000366210938,87.43000030517578,88.19000244140625,87.06380462646484,23407100.0,MSFT
2018-01-08,88.19999694824219,88.58000183105469,87.5999984741211,88.27999877929688,87.15264892578125,22113000.0,MSFT
2018-01-09,88.6500015258789,88.7300033569336,87.86000061035156,88.22000122070312,87.09342193603516,19484300.0,MSFT
2018-01-10,87.86000061035156,88.19000244140625,87.41000366210938,87.81999969482422,86.69852447509766,18652200.0,MSFT
2018-01-11,88.12999725341797,88.12999725341797,87.23999786376953,88.08000183105469,86.95520782470703,17808900.0,MSFT
2018-01-12,88.66999816894531,89.77999877929688,88.44999694824219,89.5999984741211,88.45580291748047,24271500.0,MSFT
2018-01-16,90.0999984741211,90.79000091552734,88.01000213623047,88.3499984741211,87.22175598144531,36599700.0,MSFT
2018-01-17,89.08000183105469,90.27999877929688,88.75,90.13999938964844,88.98889923095703,25602600.0,MSFT
2018-01-18,89.80000305175781,90.66999816894531,89.66000366210938,90.0999984741211,88.94940948486328,24159700.0,MSFT
2018-01-19,90.13999938964844,90.61000061035156,89.66000366210938,90.0,88.8506851196289,36875000.0,MSFT
2018-01-22,90.0,91.62000274658203,89.73999786376953,91.61000061035156,90.44013214111328,23601600.0,MSFT
2018-01-23,91.9000015258789,92.30000305175781,91.54000091552734,91.9000015258789,90.7264175415039,23412800.0,MSFT
2018-01-24,92.55000305175781,93.43000030517578,91.58000183105469,91.81999969482422,90.64744567871094,33277500.0,MSFT
2018-01-25,92.47000122070312,93.23999786376953,91.93000030517578,92.33000183105469,91.15093231201172,26383200.0,MSFT
2018-01-26,93.12000274658203,94.05999755859375,92.58000183105469,94.05999755859375,92.85884094238281,29172200.0,MSFT
2018-01-29,95.13999938964844,95.44999694824219,93.72000122070312,93.91999816894531,92.72062683105469,31569900.0,MSFT
2018-01-30,93.30000305175781,93.66000366210938,92.0999984741211,92.73999786376953,91.55569458007812,38635100.0,MSFT
2018-01-31,93.75,95.4000015258789,93.51000213623047,95.01000213623047,93.79670715332031,48756300.0,MSFT
2018-02-01,94.79000091552734,96.06999969482422,93.58000183105469,94.26000213623047,93.05628967285156,47227900.0,MSFT
2018-02-02,93.63999938964844,93.97000122070312,91.5,91.77999877929688,90.60794830322266,47867800.0,MSFT
2018-02-05,90.55999755859375,93.23999786376953,88.0,88.0,86.87622833251953,51031500.0,MSFT
2018-02-06,86.88999938964844,91.4800033569336,85.25,91.33000183105469,90.16370391845703,67998600.0,MSFT
2018-02-07,90.48999786376953,91.7699966430664,89.19999694824219,89.61000061035156,88.46566772460938,41107600.0,MSFT
2018-02-08,89.70999908447266,89.87999725341797,84.76000213623047,85.01000213623047,83.92440795898438,55628700.0,MSFT
